candidate_id,cell_index,grid_i,grid_j,x,y,measured_probability,measured_confidence,simulated_hit_probability,absolute_residual
quadtree_37_26_1_1,403,35,8,9.8000001907348633,0.68700015544891357,0.099999685828489393,2.0469542394430107e-08,0,0.099999685828489393
quadtree_37_26_1_1,404,36,8,10.100000381469727,0.68700015544891357,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_37_26_1_1,405,37,8,10.399999618530273,0.68700015544891357,0.099999685828489393,5.8841820305133297e-15,0,0.099999685828489393
quadtree_37_26_1_1,415,1,9,-0.40000000596046448,0.98700010776519775,0.099999685828489393,2.8732799562947164e-06,0,0.099999685828489393
quadtree_37_26_1_1,416,2,9,-0.10000002384185791,0.98700010776519775,0.099999685828489393,0.0011584929845049885,0,0.099999685828489393
quadtree_37_26_1_1,417,3,9,0.20000004768371582,0.98700010776519775,0.099999685828489393,0.0085285582538292548,0,0.099999685828489393
quadtree_37_26_1_1,418,4,9,0.5,0.98700010776519775,0.099999685828489393,0.001161362935786614,0,0.099999685828489393
quadtree_37_26_1_1,419,5,9,0.80000007152557373,0.98700010776519775,0.099999685828489393,0.001161362935786614,0,0.099999685828489393
quadtree_37_26_1_1,420,6,9,1.1000000238418579,0.98700010776519775,0.099999685828489393,0.008528558253835028,0,0.099999685828489393
quadtree_37_26_1_1,421,7,9,1.3999999761581421,0.98700010776519775,0.099999685828489393,0.0011584930525857517,0,0.099999685828489393
quadtree_37_26_1_1,422,8,9,1.7000001668930054,0.98700010776519775,0.099999685828489393,2.8937494398473262e-06,0,0.099999685828489393
quadtree_37_26_1_1,423,9,9,2,0.98700010776519775,0.099999685828489393,3.889245864252544e-07,0,0.099999685828489393
quadtree_37_26_1_1,424,10,9,2.3000001907348633,0.98700010776519775,0.099999685828489393,2.0469542394430107e-08,0,0.099999685828489393
quadtree_37_26_1_1,425,11,9,2.5999999046325684,0.98700010776519775,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_37_26_1_1,426,12,9,2.9000000953674316,0.98700010776519775,0.099999685828489393,5.8841820305133297e-15,0,0.099999685828489393
quadtree_37_26_1_1,435,21,9,5.6000003814697266,0.98700010776519775,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_37_26_1_1,436,22,9,5.9000005722045898,0.98700010776519775,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
quadtree_37_26_1_1,437,23,9,6.2000002861022949,0.98700010776519775,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_37_26_1_1,441,27,9,7.4000000953674316,0.98700010776519775,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_37_26_1_1,442,28,9,7.7000002861022949,0.98700010776519775,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
quadtree_37_26_1_1,443,29,9,8,0.98700010776519775,0.099999771658971004,6.6613381477509392e-15,0,0.099999771658971004
quadtree_37_26_1_1,447,33,9,9.1999998092651367,0.98700010776519775,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_37_26_1_1,448,34,9,9.5,0.98700010776519775,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
quadtree_37_26_1_1,449,35,9,9.8000001907348633,0.98700010776519775,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_37_26_1_1,464,4,10,0.5,1.2870000600814819,0.099999685828489393,2.0537701983514012e-08,0,0.099999685828489393
quadtree_37_26_1_1,510,4,11,0.5,1.5870000123977661,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_36_26_1_1,67,21,1,5.6000003814697266,-1.4129999876022339,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_36_26_1_1,68,22,1,5.9000005722045898,-1.4129999876022339,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
quadtree_36_26_1_1,69,23,1,6.2000002861022949,-1.4129999876022339,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_36_26_1_1,73,27,1,7.4000000953674316,-1.4129999876022339,0.099999771658971004,6.6613381477509392e-15,0,0.099999771658971004
quadtree_36_26_1_1,74,28,1,7.7000002861022949,-1.4129999876022339,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
quadtree_36_26_1_1,75,29,1,8,-1.4129999876022339,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_36_26_1_1,79,33,1,9.1999998092651367,-1.4129999876022339,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_36_26_1_1,80,34,1,9.5,-1.4129999876022339,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
quadtree_36_26_1_1,81,35,1,9.8000001907348633,-1.4129999876022339,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_36_26_1_1,111,19,2,5.0000004768371582,-1.1130000352859497,0.099999685828489393,5.8841820305133297e-15,0,0.099999685828489393
quadtree_36_26_1_1,112,20,2,5.3000001907348633,-1.1130000352859497,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_36_26_1_1,113,21,2,5.6000003814697266,-1.1130000352859497,0.099999685828489393,2.0469542394430107e-08,0,0.099999685828489393
quadtree_36_26_1_1,114,22,2,5.9000005722045898,-1.1130000352859497,0.099999685828489393,3.888564268361705e-07,0,0.099999685828489393
quadtree_36_26_1_1,115,23,2,6.2000002861022949,-1.1130000352859497,0.099999685828489393,2.0469542394430107e-08,0,0.099999685828489393
quadtree_36_26_1_1,116,24,2,6.5000004768371582,-1.1130000352859497,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_36_26_1_1,117,25,2,6.8000001907348633,-1.1130000352859497,0.10000125224508483,1.1879386363489175e-14,0,0.10000125224508483
quadtree_36_26_1_1,118,26,2,7.1000003814697266,-1.1130000352859497,0.10000751812957154,6.815970010620731e-11,0,0.10000751812957154
quadtree_36_26_1_1,119,27,2,7.4000000953674316,-1.1130000352859497,0.1001211370444699,2.0469542394430107e-08,0,0.1001211370444699
quadtree_36_26_1_1,120,28,2,7.7000002861022949,-1.1130000352859497,0.099999728743722094,3.888564268361705e-07,0,0.099999728743722094
quadtree_36_26_1_1,121,29,2,8,-1.1130000352859497,0.099999685828489393,2.0469542394430107e-08,0,0.099999685828489393
quadtree_36_26_1_1,122,30,2,8.3000001907348633,-1.1130000352859497,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_36_26_1_1,123,31,2,8.6000003814697266,-1.1130000352859497,0.099999685828489393,1.1879386363489175e-14,0,0.099999685828489393
quadtree_36_26_1_1,124,32,2,8.8999996185302734,-1.1130000352859497,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_36_26_1_1,125,33,2,9.1999998092651367,-1.1130000352859497,0.099999685828489393,2.0469542394430107e-08,0,0.099999685828489393
quadtree_36_26_1_1,126,34,2,9.5,-1.1130000352859497,0.099999685828489393,3.888564268361705e-07,0,0.099999685828489393
quadtree_36_26_1_1,127,35,2,9.8000001907348633,-1.1130000352859497,0.099999771658971004,2.0469542394430107e-08,0,0.099999771658971004
quadtree_36_26_1_1,128,36,2,10.100000381469727,-1.1130000352859497,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_36_26_1_1,129,37,2,10.399999618530273,-1.1130000352859497,0.10000728207965237,5.8841820305133297e-15,0,0.10000728207965237
quadtree_36_26_1_1,150,12,3,2.9000000953674316,-0.81299996376037598,0.099999685828489393,5.8841820305133297e-15,0,0.099999685828489393
quadtree_36_26_1_1,157,19,3,5.0000004768371582,-0.81299996376037598,0.099999857489518007,6.815970010620731e-11,0,0.099999857489518007
quadtree_36_26_1_1,158,20,3,5.3000001907348633,-0.81299996376037598,0.1000180550440285,2.8732799562947164e-06,0,0.1000180550440285
quadtree_36_26_1_1,159,21,3,5.6000003814697266,-0.81299996376037598,0.10012558365237445,0.0011584929845049885,0,0.10012558365237445
quadtree_36_26_1_1,160,22,3,5.9000005722045898,-0.81299996376037598,0.10003986165036072,0.0085285581862508675,0,0.10003986165036072
quadtree_36_26_1_1,161,23,3,6.2000002861022949,-0.81299996376037598,0.10000037247417526,0.0011584929845049885,0,0.10000037247417526
quadtree_36_26_1_1,162,24,3,6.5000004768371582,-0.81299996376037598,0.099999685828489393,2.8732799562947164e-06,0,0.099999685828489393
quadtree_36_26_1_1,163,25,3,6.8000001907348633,-0.81299996376037598,0.099999685828489393,1.3631940021241462e-10,0,0.099999685828489393
quadtree_36_26_1_1,164,26,3,7.1000003814697266,-0.81299996376037598,0.10496984440916157,2.8732799562947164e-06,0,0.10496984440916157
quadtree_36_26_1_1,165,27,3,7.4000000953674316,-0.81299996376037598,0.12888839590664825,0.0011584929845049885,0,0.12888839590664825
quadtree_36_26_1_1,166,28,3,7.7000002861022949,-0.81299996376037598,0.10046403975882678,0.0085285581862508675,0,0.10046403975882678
quadtree_36_26_1_1,167,29,3,8,-0.81299996376037598,0.099999728743722094,0.0011584929845049885,0,0.099999728743722094
quadtree_36_26_1_1,168,30,3,8.3000001907348633,-0.81299996376037598,0.099999685828489393,2.8732799562947164e-06,0,0.099999685828489393
quadtree_36_26_1_1,169,31,3,8.6000003814697266,-0.81299996376037598,0.099999685828489393,1.3631940021241462e-10,0,0.099999685828489393
quadtree_36_26_1_1,170,32,3,8.8999996185302734,-0.81299996376037598,0.099999685828489393,2.8732799562947164e-06,0,0.099999685828489393
quadtree_36_26_1_1,171,33,3,9.1999998092651367,-0.81299996376037598,0.099999685828489393,0.0011584929845049885,0,0.099999685828489393
quadtree_36_26_1_1,172,34,3,9.5,-0.81299996376037598,0.099999836031875122,0.0085285581862508675,0,0.099999836031875122
quadtree_36_26_1_1,173,35,3,9.8000001907348633,-0.81299996376037598,0.10052050470797669,0.0011584929845049885,0,0.10052050470797669
quadtree_36_26_1_1,174,36,3,10.100000381469727,-0.81299996376037598,0.11005472997121901,2.8732799562947164e-06,0,0.11005472997121901
quadtree_36_26_1_1,175,37,3,10.399999618530273,-0.81299996376037598,0.10048270024611672,6.815970010620731e-11,0,0.10048270024611672
quadtree_36_26_1_1,185,1,4,-0.40000000596046448,-0.5130000114440918,0.099999685828489393,1,0,0.099999685828489393
quadtree_36_26_1_1,186,2,4,-0.10000002384185791,-0.5130000114440918,0.099999685828489393,0.99999996862044604,0,0.099999685828489393
quadtree_36_26_1_1,187,3,4,0.20000004768371582,-0.5130000114440918,0.099999685828489393,0.041921977389181242,0,0.099999685828489393
quadtree_36_26_1_1,188,4,4,0.5,-0.5130000114440918,0.099999685828489393,1.9648182839615558e-06,0,0.099999685828489393
quadtree_36_26_1_1,189,5,4,0.80000007152557373,-0.5130000114440918,0.099999685828489393,2.0539318801304773e-08,0,0.099999685828489393
quadtree_36_26_1_1,190,6,4,1.1000000238418579,-0.5130000114440918,0.099999685828489393,3.8892459230943643e-07,0,0.099999685828489393
quadtree_36_26_1_1,191,7,4,1.3999999761581421,-0.5130000114440918,0.099999685828489393,2.8937494398473262e-06,0,0.099999685828489393
quadtree_36_26_1_1,192,8,4,1.7000001668930054,-0.5130000114440918,0.099999685828489393,0.0011584930525857517,0,0.099999685828489393
quadtree_36_26_1_1,193,9,4,2,-0.5130000114440918,0.099999685828489393,0.0085285581862567517,0,0.099999685828489393
quadtree_36_26_1_1,194,10,4,2.3000001907348633,-0.5130000114440918,0.099999685828489393,0.0011584929845049885,0,0.099999685828489393
quadtree_36_26_1_1,195,11,4,2.5999999046325684,-0.5130000114440918,0.099999685828489393,2.8732799562947164e-06,0,0.099999685828489393
quadtree_36_26_1_1,196,12,4,2.9000000953674316,-0.5130000114440918,0.099999836031875122,6.815970010620731e-11,0,0.099999836031875122
quadtree_36_26_1_1,202,18,4,4.7000002861022949,-0.5130000114440918,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_36_26_1_1,203,19,4,5.0000004768371582,-0.5130000114440918,0.10000577995540638,2.0469542394430107e-08,0,0.10000577995540638
quadtree_36_26_1_1,204,20,4,5.3000001907348633,-0.5130000114440918,0.10673399209668599,0.0011584929845049885,0,0.10673399209668599
quadtree_36_26_1_1,205,21,4,5.6000003814697266,-0.5130000114440918,0.40797955590981438,0.37352133514343644,0,0.40797955590981438
quadtree_36_26_1_1,206,22,4,5.9000005722045898,-0.5130000114440918,0.50948979874477329,0.96842601815414286,0,0.50948979874477329
quadtree_36_26_1_1,207,23,4,6.2000002861022949,-0.5130000114440918,0.1138874321232396,0.37352133514343644,0,0.1138874321232396
quadtree_36_26_1_1,208,24,4,6.5000004768371582,-0.5130000114440918,0.10003848788116099,0.0011584929845116498,0,0.10003848788116099
quadtree_36_26_1_1,209,25,4,6.8000001907348633,-0.5130000114440918,0.10000073725640024,4.0939084233748702e-08,0,0.10000073725640024
quadtree_36_26_1_1,210,26,4,7.1000003814697266,-0.5130000114440918,0.1025806753493087,0.0011584929845116498,0,0.1025806753493087
quadtree_36_26_1_1,211,27,4,7.4000000953674316,-0.5130000114440918,0.97675572618594675,0.37352133514343644,0,0.97675572618594675
quadtree_36_26_1_1,212,28,4,7.7000002861022949,-0.5130000114440918,0.75758141710153093,0.96842601815414286,0,0.75758141710153093
quadtree_36_26_1_1,213,29,4,8,-0.5130000114440918,0.10027082850377389,0.37352133514343644,0,0.10027082850377389
quadtree_36_26_1_1,214,30,4,8.3000001907348633,-0.5130000114440918,0.099999685828489393,0.0011584929845116498,0,0.099999685828489393
quadtree_36_26_1_1,215,31,4,8.6000003814697266,-0.5130000114440918,0.099999685828489393,4.0939084233748702e-08,0,0.099999685828489393
quadtree_36_26_1_1,216,32,4,8.8999996185302734,-0.5130000114440918,0.099999685828489393,0.0011584929845116498,0,0.099999685828489393
quadtree_36_26_1_1,217,33,4,9.1999998092651367,-0.5130000114440918,0.10000794731251161,0.37352133514343644,0,0.10000794731251161
quadtree_36_26_1_1,218,34,4,9.5,-0.5130000114440918,0.14749175326315422,0.96842601815414286,0,0.14749175326315422
quadtree_36_26_1_1,219,35,4,9.8000001907348633,-0.5130000114440918,0.98979223698036234,0.37352133514343644,0,0.98979223698036234
quadtree_36_26_1_1,220,36,4,10.100000381469727,-0.5130000114440918,0.25824117196854324,0.0011584929845049885,0,0.25824117196854324
quadtree_36_26_1_1,221,37,4,10.399999618530273,-0.5130000114440918,0.10298551522599597,2.0469542394430107e-08,0,0.10298551522599597
quadtree_36_26_1_1,222,38,4,10.699999809265137,-0.5130000114440918,0.10002672566884252,6.6613381477509392e-15,0,0.10002672566884252
quadtree_36_26_1_1,231,1,5,-0.40000000596046448,-0.21299993991851807,0.099999685828489393,0.99999996862053564,0,0.099999685828489393
quadtree_36_26_1_1,232,2,5,-0.10000002384185791,-0.21299993991851807,0.099999685828489393,0.90361088157822234,0,0.099999685828489393
quadtree_36_26_1_1,233,3,5,0.20000004768371582,-0.21299993991851807,0.099999685828489393,0.014258330610842029,0,0.099999685828489393
quadtree_36_26_1_1,234,4,5,0.5,-0.21299993991851807,0.099999685828489393,0.0011614651646313368,0,0.099999685828489393
quadtree_36_26_1_1,235,5,5,0.80000007152557373,-0.21299993991851807,0.099999685828489393,0.0011613629358262489,0,0.099999685828489393
quadtree_36_26_1_1,236,6,5,1.1000000238418579,-0.21299993991851807,0.099999685828489393,0.008528578548795851,0,0.099999685828489393
quadtree_36_26_1_1,237,7,5,1.3999999761581421,-0.21299993991851807,0.10000140245056177,0.0023156438630148601,0,0.10000140245056177
quadtree_36_26_1_1,238,8,5,1.7000001668930054,-0.21299993991851807,0.10011069787216831,0.37352313519202707,0,0.10011069787216831
quadtree_36_26_1_1,239,9,5,2,-0.21299993991851807,0.10142124382132933,0.96842601815629492,0,0.10142124382132933
quadtree_36_26_1_1,240,10,5,2.3000001907348633,-0.21299993991851807,0.10359373299308638,0.37352133514343644,0,0.10359373299308638
quadtree_36_26_1_1,241,11,5,2.5999999046325684,-0.21299993991851807,0.10179372848168577,0.0011584929845049885,0,0.10179372848168577
quadtree_36_26_1_1,242,12,5,2.9000000953674316,-0.21299993991851807,0.10000348388995894,2.0469542394430107e-08,0,0.10000348388995894
quadtree_36_26_1_1,248,18,5,4.7000002861022949,-0.21299993991851807,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
quadtree_36_26_1_1,249,19,5,5.0000004768371582,-0.21299993991851807,0.1000038915990934,3.888564268361705e-07,0,0.1000038915990934
quadtree_36_26_1_1,250,20,5,5.3000001907348633,-0.21299993991851807,0.10886641534041164,0.0085285581862508675,0,0.10886641534041164
quadtree_36_26_1_1,251,21,5,5.6000003814697266,-0.21299993991851807,0.99045909212543026,0.96842601815414286,0,0.99045909212543026
quadtree_36_26_1_1,252,22,5,5.9000005722045898,-0.21299993991851807,0.99999999184219224,0.9999999999918443,0,0.99999999184219224
quadtree_36_26_1_1,253,23,5,6.2000002861022949,-0.21299993991851807,0.99045909212543026,0.96842601815414286,0,0.99045909212543026
quadtree_36_26_1_1,254,24,5,6.5000004768371582,-0.21299993991851807,0.10886641534041164,0.0085285581865713889,0,0.10886641534041164
quadtree_36_26_1_1,255,25,5,6.8000001907348633,-0.21299993991851807,0.1000038915990934,7.7771270234894274e-07,0,0.1000038915990934
quadtree_36_26_1_1,256,26,5,7.1000003814697266,-0.21299993991851807,0.10000790439414409,0.0085285581865713889,0,0.10000790439414409
quadtree_36_26_1_1,257,27,5,7.4000000953674316,-0.21299993991851807,0.33700328880989805,0.96842601815414286,0,0.33700328880989805
quadtree_36_26_1_1,258,28,5,7.7000002861022949,-0.21299993991851807,0.99999999184219224,0.9999999999918443,0,0.99999999184219224
quadtree_36_26_1_1,259,29,5,8,-0.21299993991851807,0.33700328880989805,0.96842601815414286,0,0.33700328880989805
quadtree_36_26_1_1,260,30,5,8.3000001907348633,-0.21299993991851807,0.10000790439414409,0.0085285581865713889,0,0.10000790439414409
quadtree_36_26_1_1,261,31,5,8.6000003814697266,-0.21299993991851807,0.099999685828489393,7.7771270234894274e-07,0,0.099999685828489393
quadtree_36_26_1_1,262,32,5,8.8999996185302734,-0.21299993991851807,0.10013331730155439,0.0085285581865713889,0,0.10013331730155439
quadtree_36_26_1_1,263,33,5,9.1999998092651367,-0.21299993991851807,0.6324063491963321,0.96842601815414286,0,0.6324063491963321
quadtree_36_26_1_1,264,34,5,9.5,-0.21299993991851807,0.99999999184219224,0.9999999999918443,0,0.99999999184219224
quadtree_36_26_1_1,265,35,5,9.8000001907348633,-0.21299993991851807,0.6324063491963321,0.96842601815414286,0,0.6324063491963321
quadtree_36_26_1_1,266,36,5,10.100000381469727,-0.21299993991851807,0.10013331730155439,0.0085285581862508675,0,0.10013331730155439
quadtree_36_26_1_1,267,37,5,10.399999618530273,-0.21299993991851807,0.099999685828489393,3.888564268361705e-07,0,0.099999685828489393
quadtree_36_26_1_1,268,38,5,10.699999809265137,-0.21299993991851807,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
