t_sim_s,step,iteration,x,y,z,wind_u,wind_v,wind_w,wind_speed,wind_direction_rad,seed
50.800000,254,1303,0.2000,0.3870,0.3000,0.148980,-0.557750,-0.109580,0.577304,-1.309781,12
51.000000,255,1304,0.2000,0.3870,0.3000,0.156400,-0.544430,-0.104130,0.566449,-1.291056,12
51.200000,256,1305,0.2000,0.3870,0.3000,0.156400,-0.544430,-0.104130,0.566449,-1.291056,12
51.400000,257,1306,0.2000,0.3870,0.3000,0.156930,-0.529260,-0.106280,0.552035,-1.282546,12
51.600000,258,1307,0.2000,0.3870,0.3000,0.156930,-0.529260,-0.106280,0.552035,-1.282546,12
51.800000,259,1308,0.2000,0.3870,0.3000,0.157880,-0.530450,-0.110460,0.553447,-1.281512,12
52.000000,260,1309,0.2000,0.3870,0.3000,0.157880,-0.530450,-0.110460,0.553447,-1.281512,12
52.200000,261,1310,0.2000,0.3870,0.3000,0.158550,-0.527540,-0.111880,0.550851,-1.278839,12
52.400000,262,1311,0.2000,0.3870,0.3000,0.158550,-0.527540,-0.111880,0.550851,-1.278839,12
52.600000,263,1312,0.2000,0.3870,0.3000,0.158820,-0.530850,-0.112060,0.554099,-1.280091,12
52.800000,264,1313,0.2000,0.3870,0.3000,0.158820,-0.530850,-0.112060,0.554099,-1.280091,12
53.000000,265,1314,0.2000,0.3870,0.3000,0.158920,-0.531400,-0.112060,0.554654,-1.280203,12
53.200000,266,1315,0.5000,0.3870,0.3000,0.303020,-0.994050,0.008044,1.039210,-1.274911,12
53.400000,267,1316,0.8000,0.3870,0.3000,0.325190,-0.717230,-0.015315,0.787507,-1.145121,12
53.600000,268,1317,1.1000,0.3870,0.3000,0.119230,-0.227200,-0.042328,0.256585,-1.087522,12
53.800000,269,1318,1.4000,0.3870,0.3000,0.113200,-0.107730,-0.011110,0.156269,-0.760644,12
54.000000,270,1319,1.7000,0.3870,0.3000,0.120840,-0.041098,-0.004928,0.127638,-0.327830,12
54.200000,271,1320,2.0000,0.3870,0.3000,-0.064196,-0.062965,-0.049889,0.089921,-2.365875,12
54.400000,272,1321,2.2121,0.1749,0.3000,0.004949,-0.063340,-0.017937,0.063533,-1.492819,12
54.600000,273,1322,2.4243,-0.0373,0.3000,-0.044629,0.047969,0.032749,0.065519,2.320140,12
54.800000,274,1323,2.6364,-0.2494,0.3000,-0.220560,-0.066974,-0.028362,0.230504,-2.846787,12
55.000000,275,1324,2.8485,-0.4615,0.3000,-0.028194,-0.159480,-0.030562,0.161953,-1.745775,12
55.200000,276,1325,2.9000,-0.7402,0.3000,0.045386,-0.463420,-0.010996,0.465637,-1.473171,12
55.400000,277,1326,2.9000,-1.0402,0.3000,0.247060,-1.046500,0.023481,1.075268,-1.338959,12
55.600000,278,1327,2.9000,-1.3402,0.3000,0.509430,-1.217200,0.020830,1.319506,-1.174422,12
55.800000,279,1328,3.1272,-1.4130,0.3000,0.766550,-1.240000,-0.014869,1.457806,-1.017112,12
56.000000,280,1329,3.4272,-1.4130,0.3000,0.396360,-0.331900,-0.132150,0.516971,-0.697116,12
56.200000,281,1330,3.7272,-1.4130,0.3000,0.052074,0.041872,0.199090,0.066820,0.677228,12
56.400000,282,1331,4.0272,-1.4130,0.3000,0.255210,0.071110,0.197120,0.264932,0.271741,12
56.600000,283,1332,4.3272,-1.4130,0.3000,0.429060,0.070162,0.088924,0.434759,0.162090,12
56.800000,284,1333,4.6272,-1.4130,0.3000,0.573520,0.077103,-0.010772,0.578680,0.133637,12
57.000000,285,1334,4.8607,-1.2523,0.3000,0.421210,0.095280,-0.367740,0.431852,0.222462,12
57.200000,286,1335,5.0728,-1.0402,0.3000,0.119120,0.016959,-0.227480,0.120321,0.141419,12
57.400000,287,1336,5.2849,-0.8281,0.3000,0.128030,-0.090432,-0.096020,0.156747,-0.614965,12
57.600000,288,1337,5.4971,-0.6159,0.3000,0.136490,-0.046210,-0.070266,0.144100,-0.326447,12
57.800000,289,1338,5.7092,-0.4038,0.3000,0.114540,-0.008573,-0.045834,0.114860,-0.074704,12
58.000000,290,1339,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
58.200000,291,1340,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
58.400000,292,1341,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
58.600000,293,1342,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
58.800000,294,1343,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
59.000000,295,1344,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
59.200000,296,1345,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
59.400000,297,1346,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
59.600000,298,1347,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
59.800000,299,1348,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
60.000000,300,1349,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
60.200000,301,1350,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
60.400000,302,1351,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
60.600000,303,1352,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
60.800000,304,1353,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
61.000000,305,1354,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
61.200000,306,1355,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
61.400000,307,1356,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
61.600000,308,1357,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
61.800000,309,1358,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
62.000000,310,1359,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
62.200000,311,1360,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
62.400000,312,1361,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
62.600000,313,1362,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
62.800000,314,1363,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
63.000000,315,1364,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
63.200000,316,1365,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
63.400000,317,1366,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
63.600000,318,1367,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
63.800000,319,1368,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
64.000000,320,1369,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
64.200000,321,1370,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
64.400000,322,1371,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
64.600000,323,1372,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
64.800000,324,1373,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
65.000000,325,1374,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
65.200000,326,1375,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
65.400000,327,1376,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
65.600000,328,1377,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
65.800000,329,1378,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
66.000000,330,1379,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
66.200000,331,1380,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
66.400000,332,1381,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
66.600000,333,1382,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
66.800000,334,1383,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
67.000000,335,1384,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
67.200000,336,1385,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
67.400000,337,1386,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
67.600000,338,1387,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
67.800000,339,1388,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
68.000000,340,1389,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
68.200000,341,1390,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
68.400000,342,1391,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
68.600000,343,1392,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
68.800000,344,1393,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
69.000000,345,1394,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
69.200000,346,1395,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
69.400000,347,1396,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
69.600000,348,1397,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
69.800000,349,1398,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
70.000000,350,1399,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
70.200000,351,1400,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
70.400000,352,1401,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
70.600000,353,1402,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
70.800000,354,1403,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
71.000000,355,1404,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
71.200000,356,1405,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
71.400000,357,1406,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
71.600000,358,1407,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
71.800000,359,1408,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
72.000000,360,1409,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
72.200000,361,1410,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
72.400000,362,1411,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
72.600000,363,1412,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
72.800000,364,1413,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
73.000000,365,1414,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
73.200000,366,1415,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
73.400000,367,1416,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
73.600000,368,1417,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
73.800000,369,1418,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
74.000000,370,1419,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
74.200000,371,1420,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
74.400000,372,1421,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
74.600000,373,1422,6.2000,-0.2130,0.3000,0.160360,0.013199,-0.059684,0.160902,0.082123,12
74.800000,374,1423,6.5000,-0.2130,0.3000,0.153690,0.027116,-0.029009,0.156064,0.174636,12
75.000000,375,1424,6.8000,-0.2130,0.3000,0.132260,0.094695,-0.014932,0.162665,0.621368,12
75.200000,376,1425,7.0121,-0.4251,0.3000,0.145710,0.102110,-0.053507,0.177927,0.611246,12
75.400000,377,1426,7.1000,-0.5130,0.3000,0.071621,0.051047,-0.068499,0.087951,0.619224,12
75.600000,378,1427,7.1000,-0.5130,0.3000,0.071621,0.051047,-0.068499,0.087951,0.619224,12
75.800000,379,1428,7.1000,-0.5130,0.3000,0.089265,0.065500,-0.059562,0.110718,0.633033,12
76.000000,380,1429,7.1000,-0.5130,0.3000,0.089265,0.065500,-0.059562,0.110718,0.633033,12
76.200000,381,1430,7.1000,-0.5130,0.3000,0.129430,0.109580,-0.080387,0.169587,0.702537,12
76.400000,382,1431,7.1000,-0.5130,0.3000,0.129430,0.109580,-0.080387,0.169587,0.702537,12
76.600000,383,1432,7.1000,-0.5130,0.3000,0.140040,0.105910,-0.087452,0.175579,0.647511,12
76.800000,384,1433,7.1000,-0.5130,0.3000,0.140040,0.105910,-0.087452,0.175579,0.647511,12
77.000000,385,1434,7.1000,-0.5130,0.3000,0.097549,0.081532,-0.081441,0.127135,0.696196,12
77.200000,386,1435,7.1000,-0.5130,0.3000,0.097549,0.081532,-0.081441,0.127135,0.696196,12
77.400000,387,1436,7.1000,-0.5130,0.3000,0.092017,0.099260,-0.087446,0.135350,0.823247,12
77.600000,388,1437,7.1000,-0.5130,0.3000,0.092017,0.099260,-0.087446,0.135350,0.823247,12
77.800000,389,1438,7.1000,-0.5130,0.3000,0.131740,0.079756,-0.071642,0.154001,0.544384,12
78.000000,390,1439,7.1000,-0.5130,0.3000,0.131740,0.079756,-0.071642,0.154001,0.544384,12
78.200000,391,1440,7.1000,-0.5130,0.3000,0.073549,-0.010571,-0.007969,0.074305,-0.142750,12
78.400000,392,1441,7.1000,-0.5130,0.3000,0.073549,-0.010571,-0.007969,0.074305,-0.142750,12
78.600000,393,1442,7.1000,-0.5130,0.3000,0.203680,0.025708,-0.018809,0.205296,0.125554,12
78.800000,394,1443,7.1000,-0.5130,0.3000,0.203680,0.025708,-0.018809,0.205296,0.125554,12
79.000000,395,1444,7.1000,-0.5130,0.3000,0.158290,0.116320,-0.070401,0.196433,0.633737,12
79.200000,396,1445,7.1000,-0.5130,0.3000,0.158290,0.116320,-0.070401,0.196433,0.633737,12
79.400000,397,1446,7.1000,-0.5130,0.3000,0.071621,0.051047,-0.068499,0.087951,0.619224,12
79.600000,398,1447,7.1000,-0.5130,0.3000,0.071621,0.051047,-0.068499,0.087951,0.619224,12
79.800000,399,1448,7.1000,-0.5130,0.3000,0.089265,0.065500,-0.059562,0.110718,0.633033,12
80.000000,400,1449,7.1000,-0.5130,0.3000,0.089265,0.065500,-0.059562,0.110718,0.633033,12
80.200000,401,1450,7.1000,-0.5130,0.3000,0.129430,0.109580,-0.080387,0.169587,0.702537,12
80.400000,402,1451,7.1000,-0.5130,0.3000,0.129430,0.109580,-0.080387,0.169587,0.702537,12
80.600000,403,1452,7.1000,-0.5130,0.3000,0.140040,0.105910,-0.087452,0.175579,0.647511,12
80.800000,404,1453,7.1000,-0.5130,0.3000,0.140040,0.105910,-0.087452,0.175579,0.647511,12
81.000000,405,1454,7.1000,-0.5130,0.3000,0.097549,0.081532,-0.081441,0.127135,0.696196,12
81.200000,406,1455,7.1000,-0.5130,0.3000,0.097549,0.081532,-0.081441,0.127135,0.696196,12
81.400000,407,1456,7.1000,-0.5130,0.3000,0.092017,0.099260,-0.087446,0.135350,0.823247,12
81.600000,408,1457,7.1000,-0.5130,0.3000,0.092017,0.099260,-0.087446,0.135350,0.823247,12
81.800000,409,1458,7.1000,-0.5130,0.3000,0.131740,0.079756,-0.071642,0.154001,0.544384,12
82.000000,410,1459,7.1000,-0.5130,0.3000,0.131740,0.079756,-0.071642,0.154001,0.544384,12
82.200000,411,1460,7.1000,-0.5130,0.3000,0.073549,-0.010571,-0.007969,0.074305,-0.142750,12
82.400000,412,1461,7.1000,-0.5130,0.3000,0.073549,-0.010571,-0.007969,0.074305,-0.142750,12
82.600000,413,1462,7.1000,-0.5130,0.3000,0.203680,0.025708,-0.018809,0.205296,0.125554,12
82.800000,414,1463,7.1000,-0.5130,0.3000,0.203680,0.025708,-0.018809,0.205296,0.125554,12
83.000000,415,1464,7.1000,-0.5130,0.3000,0.158290,0.116320,-0.070401,0.196433,0.633737,12
83.200000,416,1465,7.1000,-0.5130,0.3000,0.158290,0.116320,-0.070401,0.196433,0.633737,12
83.400000,417,1466,7.1000,-0.5130,0.3000,0.071621,0.051047,-0.068499,0.087951,0.619224,12
83.600000,418,1467,7.1000,-0.5130,0.3000,0.071621,0.051047,-0.068499,0.087951,0.619224,12
83.800000,419,1468,7.1000,-0.5130,0.3000,0.089265,0.065500,-0.059562,0.110718,0.633033,12
84.000000,420,1469,7.1000,-0.5130,0.3000,0.089265,0.065500,-0.059562,0.110718,0.633033,12
84.200000,421,1470,7.1000,-0.5130,0.3000,0.129430,0.109580,-0.080387,0.169587,0.702537,12
84.400000,422,1471,7.1000,-0.5130,0.3000,0.129430,0.109580,-0.080387,0.169587,0.702537,12
84.600000,423,1472,7.1000,-0.5130,0.3000,0.140040,0.105910,-0.087452,0.175579,0.647511,12
84.800000,424,1473,7.1000,-0.5130,0.3000,0.140040,0.105910,-0.087452,0.175579,0.647511,12
85.000000,425,1474,7.1000,-0.5130,0.3000,0.097549,0.081532,-0.081441,0.127135,0.696196,12
85.200000,426,1475,7.1000,-0.5130,0.3000,0.097549,0.081532,-0.081441,0.127135,0.696196,12
85.400000,427,1476,7.1000,-0.5130,0.3000,0.092017,0.099260,-0.087446,0.135350,0.823247,12
85.600000,428,1477,7.1000,-0.5130,0.3000,0.092017,0.099260,-0.087446,0.135350,0.823247,12
85.800000,429,1478,7.1000,-0.5130,0.3000,0.131740,0.079756,-0.071642,0.154001,0.544384,12
86.000000,430,1479,7.1000,-0.5130,0.3000,0.131740,0.079756,-0.071642,0.154001,0.544384,12
86.200000,431,1480,7.1000,-0.5130,0.3000,0.073549,-0.010571,-0.007969,0.074305,-0.142750,12
86.400000,432,1481,7.1000,-0.5130,0.3000,0.073549,-0.010571,-0.007969,0.074305,-0.142750,12
86.600000,433,1482,7.1000,-0.5130,0.3000,0.203680,0.025708,-0.018809,0.205296,0.125554,12
86.800000,434,1483,7.1000,-0.5130,0.3000,0.203680,0.025708,-0.018809,0.205296,0.125554,12
87.000000,435,1484,7.1000,-0.5130,0.3000,0.158290,0.116320,-0.070401,0.196433,0.633737,12
87.200000,436,1485,7.1000,-0.5130,0.3000,0.158290,0.116320,-0.070401,0.196433,0.633737,12
87.400000,437,1486,7.1000,-0.5130,0.3000,0.071621,0.051047,-0.068499,0.087951,0.619224,12
87.600000,438,1487,7.1000,-0.5130,0.3000,0.071621,0.051047,-0.068499,0.087951,0.619224,12
87.800000,439,1488,7.1000,-0.5130,0.3000,0.089265,0.065500,-0.059562,0.110718,0.633033,12
88.000000,440,1489,7.1000,-0.5130,0.3000,0.089265,0.065500,-0.059562,0.110718,0.633033,12
88.200000,441,1490,7.1000,-0.5130,0.3000,0.129430,0.109580,-0.080387,0.169587,0.702537,12
88.400000,442,1491,7.1000,-0.5130,0.3000,0.129430,0.109580,-0.080387,0.169587,0.702537,12
88.600000,443,1492,7.1000,-0.5130,0.3000,0.140040,0.105910,-0.087452,0.175579,0.647511,12
88.800000,444,1493,7.1000,-0.5130,0.3000,0.140040,0.105910,-0.087452,0.175579,0.647511,12
89.000000,445,1494,7.1000,-0.5130,0.3000,0.097549,0.081532,-0.081441,0.127135,0.696196,12
89.200000,446,1495,7.1000,-0.5130,0.3000,0.097549,0.081532,-0.081441,0.127135,0.696196,12
89.400000,447,1496,7.1000,-0.5130,0.3000,0.092017,0.099260,-0.087446,0.135350,0.823247,12
89.600000,448,1497,7.1000,-0.5130,0.3000,0.092017,0.099260,-0.087446,0.135350,0.823247,12
89.800000,449,1498,7.1000,-0.5130,0.3000,0.131740,0.079756,-0.071642,0.154001,0.544384,12
90.000000,450,1499,7.1000,-0.5130,0.3000,0.131740,0.079756,-0.071642,0.154001,0.544384,12
90.200000,451,1500,7.1000,-0.5130,0.3000,0.073549,-0.010571,-0.007969,0.074305,-0.142750,12
90.400000,452,1501,7.1000,-0.5130,0.3000,0.073549,-0.010571,-0.007969,0.074305,-0.142750,12
90.600000,453,1502,7.1000,-0.5130,0.3000,0.203680,0.025708,-0.018809,0.205296,0.125554,12
90.800000,454,1503,7.1000,-0.5130,0.3000,0.203680,0.025708,-0.018809,0.205296,0.125554,12
91.000000,455,1504,7.1000,-0.5130,0.3000,0.158290,0.116320,-0.070401,0.196433,0.633737,12
91.200000,456,1505,7.1000,-0.5130,0.3000,0.158290,0.116320,-0.070401,0.196433,0.633737,12
91.400000,457,1506,7.1000,-0.5130,0.3000,0.071621,0.051047,-0.068499,0.087951,0.619224,12
91.600000,458,1507,7.1000,-0.2130,0.3000,0.063000,0.045721,-0.023861,0.077842,0.627787,12
91.800000,459,1508,7.1000,0.0870,0.3000,0.075722,0.049811,0.062280,0.090636,0.581849,12
92.000000,460,1509,7.1000,0.0870,0.3000,0.075722,0.049811,0.062280,0.090636,0.581849,12
92.200000,461,1510,7.1000,0.0870,0.3000,0.089984,0.071105,0.061945,0.114687,0.668734,12
92.400000,462,1511,7.1000,0.0870,0.3000,0.089984,0.071105,0.061945,0.114687,0.668734,12
92.600000,463,1512,7.1000,0.0870,0.3000,0.094533,0.073614,0.051266,0.119814,0.661625,12
92.800000,464,1513,7.1000,0.0870,0.3000,0.094533,0.073614,0.051266,0.119814,0.661625,12
93.000000,465,1514,7.1000,0.0870,0.3000,0.090236,0.063708,0.046745,0.110459,0.614752,12
93.200000,466,1515,7.1000,0.0870,0.3000,0.090236,0.063708,0.046745,0.110459,0.614752,12
93.400000,467,1516,7.1000,0.0870,0.3000,0.097077,0.067132,0.050481,0.118028,0.605021,12
93.600000,468,1517,7.1000,0.0870,0.3000,0.097077,0.067132,0.050481,0.118028,0.605021,12
93.800000,469,1518,7.1000,0.0870,0.3000,0.089066,0.067111,0.058194,0.111520,0.645736,12
94.000000,470,1519,7.1000,0.0870,0.3000,0.089066,0.067111,0.058194,0.111520,0.645736,12
94.200000,471,1520,7.1000,0.0870,0.3000,-0.027680,0.005927,-0.016718,0.028307,2.930645,12
94.400000,472,1521,7.1000,0.0870,0.3000,-0.027680,0.005927,-0.016718,0.028307,2.930645,12
94.600000,473,1522,7.1000,0.0870,0.3000,0.107000,0.085531,0.087331,0.136984,0.674348,12
94.800000,474,1523,7.1000,0.0870,0.3000,0.107000,0.085531,0.087331,0.136984,0.674348,12
95.000000,475,1524,7.1000,0.0870,0.3000,0.098669,0.079714,0.049532,0.126846,0.679535,12
95.200000,476,1525,7.1000,0.0870,0.3000,0.098669,0.079714,0.049532,0.126846,0.679535,12
95.400000,477,1526,7.1000,0.0870,0.3000,0.069327,0.045990,0.030909,0.083194,0.585722,12
95.600000,478,1527,7.1000,0.0870,0.3000,0.069327,0.045990,0.030909,0.083194,0.585722,12
95.800000,479,1528,7.1000,0.0870,0.3000,0.075722,0.049811,0.062280,0.090636,0.581849,12
96.000000,480,1529,7.1000,0.0870,0.3000,0.075722,0.049811,0.062280,0.090636,0.581849,12
96.200000,481,1530,7.1000,0.0870,0.3000,0.089984,0.071105,0.061945,0.114687,0.668734,12
96.400000,482,1531,7.1000,0.0870,0.3000,0.089984,0.071105,0.061945,0.114687,0.668734,12
96.600000,483,1532,7.1000,0.0870,0.3000,0.094533,0.073614,0.051266,0.119814,0.661625,12
96.800000,484,1533,7.1000,0.0870,0.3000,0.094533,0.073614,0.051266,0.119814,0.661625,12
97.000000,485,1534,7.1000,0.0870,0.3000,0.090236,0.063708,0.046745,0.110459,0.614752,12
97.200000,486,1535,7.1000,0.0870,0.3000,0.090236,0.063708,0.046745,0.110459,0.614752,12
97.400000,487,1536,7.1000,0.0870,0.3000,0.097077,0.067132,0.050481,0.118028,0.605021,12
97.600000,488,1537,7.1000,0.0870,0.3000,0.097077,0.067132,0.050481,0.118028,0.605021,12
97.800000,489,1538,7.1000,0.0870,0.3000,0.089066,0.067111,0.058194,0.111520,0.645736,12
98.000000,490,1539,7.1000,0.0870,0.3000,0.089066,0.067111,0.058194,0.111520,0.645736,12
98.200000,491,1540,7.1000,0.0870,0.3000,-0.027680,0.005927,-0.016718,0.028307,2.930645,12
98.400000,492,1541,7.1000,0.0870,0.3000,-0.027680,0.005927,-0.016718,0.028307,2.930645,12
98.600000,493,1542,7.1000,0.0870,0.3000,0.107000,0.085531,0.087331,0.136984,0.674348,12
98.800000,494,1543,7.1000,0.0870,0.3000,0.107000,0.085531,0.087331,0.136984,0.674348,12
99.000000,495,1544,7.1000,0.0870,0.3000,0.098669,0.079714,0.049532,0.126846,0.679535,12
99.200000,496,1545,7.1000,0.0870,0.3000,0.098669,0.079714,0.049532,0.126846,0.679535,12
99.400000,497,1546,7.1000,0.0870,0.3000,0.069327,0.045990,0.030909,0.083194,0.585722,12
99.600000,498,1547,7.1000,0.0870,0.3000,0.069327,0.045990,0.030909,0.083194,0.585722,12
99.800000,499,1548,7.1000,0.0870,0.3000,0.075722,0.049811,0.062280,0.090636,0.581849,12
100.000000,500,1549,7.1000,0.0870,0.3000,0.075722,0.049811,0.062280,0.090636,0.581849,12
100.200000,501,1550,7.1000,0.0870,0.3000,0.089984,0.071105,0.061945,0.114687,0.668734,12
100.400000,502,1551,7.1000,0.0870,0.3000,0.089984,0.071105,0.061945,0.114687,0.668734,12
100.600000,503,1552,7.1000,0.0870,0.3000,0.094533,0.073614,0.051266,0.119814,0.661625,12
100.800000,504,1553,7.1000,0.0870,0.3000,0.094533,0.073614,0.051266,0.119814,0.661625,12
101.000000,505,1554,7.1000,0.0870,0.3000,0.090236,0.063708,0.046745,0.110459,0.614752,12
101.200000,506,1555,7.1000,0.0870,0.3000,0.090236,0.063708,0.046745,0.110459,0.614752,12
101.400000,507,1556,7.1000,0.0870,0.3000,0.097077,0.067132,0.050481,0.118028,0.605021,12
101.600000,508,1557,7.1000,0.0870,0.3000,0.097077,0.067132,0.050481,0.118028,0.605021,12
101.800000,509,1558,7.1000,0.0870,0.3000,0.089066,0.067111,0.058194,0.111520,0.645736,12
102.000000,510,1559,7.1000,0.0870,0.3000,0.089066,0.067111,0.058194,0.111520,0.645736,12
102.200000,511,1560,7.1000,0.0870,0.3000,-0.027680,0.005927,-0.016718,0.028307,2.930645,12
