------------------------
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.64273, -7.00088
-4.34273, -7.00088
-4.04273, -7.00088
-3.74273, -7.00088
-3.44273, -7.00088
-3.14273, -7.00088
-2.9306, -6.78875
-2.71847, -6.57662
-2.50633, -6.36448
-2.2942, -6.15235
-2.08207, -5.94022
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
-1.94273, -5.80088
