t_sim_s,step,iteration,x,y,z,wind_u,wind_v,wind_w,wind_speed,wind_direction_rad,seed
5.600000,28,1077,-3.1700,-1.7500,0.3000,0.049994,0.026578,0.014457,0.056620,0.488625,12
5.800000,29,1078,-3.1700,-1.7500,0.3000,0.051399,0.036159,0.008862,0.062844,0.613069,12
6.000000,30,1079,-3.1700,-1.7500,0.3000,0.051399,0.036159,0.008862,0.062844,0.613069,12
6.200000,31,1080,-3.1700,-1.7500,0.3000,0.046822,0.041259,0.005877,0.062407,0.722324,12
6.400000,32,1081,-3.1700,-1.7500,0.3000,0.046822,0.041259,0.005877,0.062407,0.722324,12
6.600000,33,1082,-3.1700,-1.7500,0.3000,-0.106870,-0.049995,0.019776,0.117986,-2.704026,12
6.800000,34,1083,-3.1700,-1.7500,0.3000,-0.106870,-0.049995,0.019776,0.117986,-2.704026,12
7.000000,35,1084,-3.1700,-1.7500,0.3000,-0.024991,-0.033568,-0.000470,0.041849,-2.210761,12
7.200000,36,1085,-3.1700,-1.7500,0.3000,-0.024991,-0.033568,-0.000470,0.041849,-2.210761,12
7.400000,37,1086,-3.1700,-1.7500,0.3000,-0.006240,-0.048783,0.008953,0.049180,-1.698019,12
7.600000,38,1087,-3.1700,-1.7500,0.3000,-0.006240,-0.048783,0.008953,0.049180,-1.698019,12
7.800000,39,1088,-3.1700,-1.7500,0.3000,0.008798,-0.045039,0.017120,0.045890,-1.377890,12
8.000000,40,1089,-3.1700,-1.7500,0.3000,0.008798,-0.045039,0.017120,0.045890,-1.377890,12
8.200000,41,1090,-3.1700,-1.7500,0.3000,0.025511,-0.030669,0.022588,0.039892,-0.876954,12
8.400000,42,1091,-3.1700,-1.7500,0.3000,0.025511,-0.030669,0.022588,0.039892,-0.876954,12
8.600000,43,1092,-3.1700,-1.7500,0.3000,0.038866,-0.008830,0.021716,0.039856,-0.223399,12
8.800000,44,1093,-3.1700,-1.7500,0.3000,0.038866,-0.008830,0.021716,0.039856,-0.223399,12
9.000000,45,1094,-3.1700,-1.7500,0.3000,0.047123,0.012944,0.018228,0.048868,0.268074,12
9.200000,46,1095,-3.1700,-1.7500,0.3000,0.047123,0.012944,0.018228,0.048868,0.268074,12
9.400000,47,1096,-3.1700,-1.7500,0.3000,0.049994,0.026578,0.014457,0.056620,0.488625,12
9.600000,48,1097,-3.1700,-1.7500,0.3000,0.049994,0.026578,0.014457,0.056620,0.488625,12
9.800000,49,1098,-3.1700,-1.7500,0.3000,0.051399,0.036159,0.008862,0.062844,0.613069,12
10.000000,50,1099,-3.1700,-1.7500,0.3000,0.051399,0.036159,0.008862,0.062844,0.613069,12
10.200000,51,1100,-3.1700,-1.7500,0.3000,0.046822,0.041259,0.005877,0.062407,0.722324,12
10.400000,52,1101,-3.1700,-1.7500,0.3000,0.046822,0.041259,0.005877,0.062407,0.722324,12
10.600000,53,1102,-3.1700,-1.7500,0.3000,-0.106870,-0.049995,0.019776,0.117986,-2.704026,12
10.800000,54,1103,-3.1700,-1.7500,0.3000,-0.106870,-0.049995,0.019776,0.117986,-2.704026,12
11.000000,55,1104,-3.1700,-1.7500,0.3000,-0.024991,-0.033568,-0.000470,0.041849,-2.210761,12
11.200000,56,1105,-3.1700,-1.7500,0.3000,-0.024991,-0.033568,-0.000470,0.041849,-2.210761,12
11.400000,57,1106,-3.1700,-1.7500,0.3000,-0.006240,-0.048783,0.008953,0.049180,-1.698019,12
11.600000,58,1107,-3.1700,-1.7500,0.3000,-0.006240,-0.048783,0.008953,0.049180,-1.698019,12
11.800000,59,1108,-3.1700,-1.7500,0.3000,0.008798,-0.045039,0.017120,0.045890,-1.377890,12
12.000000,60,1109,-3.1700,-1.7500,0.3000,0.008798,-0.045039,0.017120,0.045890,-1.377890,12
12.200000,61,1110,-3.1700,-1.7500,0.3000,0.025511,-0.030669,0.022588,0.039892,-0.876954,12
12.400000,62,1111,-3.1700,-1.7500,0.3000,0.025511,-0.030669,0.022588,0.039892,-0.876954,12
12.600000,63,1112,-3.1700,-1.7500,0.3000,0.038866,-0.008830,0.021716,0.039856,-0.223399,12
12.800000,64,1113,-3.1700,-1.7500,0.3000,0.038866,-0.008830,0.021716,0.039856,-0.223399,12
13.000000,65,1114,-3.1700,-1.7500,0.3000,0.047123,0.012944,0.018228,0.048868,0.268074,12
13.200000,66,1115,-3.1700,-1.7500,0.3000,0.047123,0.012944,0.018228,0.048868,0.268074,12
13.400000,67,1116,-3.1700,-1.7500,0.3000,0.049994,0.026578,0.014457,0.056620,0.488625,12
13.600000,68,1117,-3.1700,-1.7500,0.3000,0.049994,0.026578,0.014457,0.056620,0.488625,12
13.800000,69,1118,-3.1700,-1.7500,0.3000,0.051399,0.036159,0.008862,0.062844,0.613069,12
14.000000,70,1119,-3.1700,-1.7500,0.3000,0.051399,0.036159,0.008862,0.062844,0.613069,12
14.200000,71,1120,-3.1700,-1.7500,0.3000,0.046822,0.041259,0.005877,0.062407,0.722324,12
14.400000,72,1121,-3.1700,-1.7500,0.3000,0.046822,0.041259,0.005877,0.062407,0.722324,12
14.600000,73,1122,-3.1700,-1.7500,0.3000,-0.106870,-0.049995,0.019776,0.117986,-2.704026,12
14.800000,74,1123,-3.1700,-1.7500,0.3000,-0.106870,-0.049995,0.019776,0.117986,-2.704026,12
15.000000,75,1124,-3.1700,-1.7500,0.3000,-0.024991,-0.033568,-0.000470,0.041849,-2.210761,12
15.200000,76,1125,-3.1700,-1.7500,0.3000,-0.024991,-0.033568,-0.000470,0.041849,-2.210761,12
15.400000,77,1126,-3.1700,-1.7500,0.3000,-0.006240,-0.048783,0.008953,0.049180,-1.698019,12
15.600000,78,1127,-3.1700,-1.7500,0.3000,-0.006240,-0.048783,0.008953,0.049180,-1.698019,12
15.800000,79,1128,-3.1700,-1.7500,0.3000,0.008798,-0.045039,0.017120,0.045890,-1.377890,12
16.000000,80,1129,-3.1700,-1.7500,0.3000,0.008798,-0.045039,0.017120,0.045890,-1.377890,12
16.200000,81,1130,-3.1700,-1.7500,0.3000,0.025511,-0.030669,0.022588,0.039892,-0.876954,12
16.400000,82,1131,-3.1700,-1.7500,0.3000,0.025511,-0.030669,0.022588,0.039892,-0.876954,12
16.600000,83,1132,-3.1700,-1.7500,0.3000,0.038866,-0.008830,0.021716,0.039856,-0.223399,12
16.800000,84,1133,-3.1700,-1.7500,0.3000,0.038866,-0.008830,0.021716,0.039856,-0.223399,12
17.000000,85,1134,-3.1700,-1.7500,0.3000,0.047123,0.012944,0.018228,0.048868,0.268074,12
17.200000,86,1135,-3.1700,-1.7500,0.3000,0.047123,0.012944,0.018228,0.048868,0.268074,12
17.400000,87,1136,-3.1700,-1.7500,0.3000,0.049994,0.026578,0.014457,0.056620,0.488625,12
17.600000,88,1137,-3.1700,-1.7500,0.3000,0.049994,0.026578,0.014457,0.056620,0.488625,12
17.800000,89,1138,-3.1700,-1.7500,0.3000,0.051399,0.036159,0.008862,0.062844,0.613069,12
18.000000,90,1139,-3.1700,-1.7500,0.3000,0.051399,0.036159,0.008862,0.062844,0.613069,12
18.200000,91,1140,-3.1700,-1.7500,0.3000,0.046822,0.041259,0.005877,0.062407,0.722324,12
18.400000,92,1141,-3.1700,-1.7500,0.3000,0.046822,0.041259,0.005877,0.062407,0.722324,12
18.600000,93,1142,-3.1700,-1.7500,0.3000,-0.106870,-0.049995,0.019776,0.117986,-2.704026,12
18.800000,94,1143,-3.1700,-1.7500,0.3000,-0.106870,-0.049995,0.019776,0.117986,-2.704026,12
19.000000,95,1144,-3.1700,-1.7500,0.3000,-0.024991,-0.033568,-0.000470,0.041849,-2.210761,12
19.200000,96,1145,-3.1700,-1.7500,0.3000,-0.024991,-0.033568,-0.000470,0.041849,-2.210761,12
19.400000,97,1146,-3.1700,-1.7500,0.3000,-0.006240,-0.048783,0.008953,0.049180,-1.698019,12
19.600000,98,1147,-3.4639,-1.7300,0.3000,-0.041287,-0.051508,-0.006617,0.066013,-2.246491,12
19.800000,99,1148,-3.6866,-1.5434,0.3000,-0.010528,-0.056360,-0.004534,0.057335,-1.755467,12
20.000000,100,1149,-3.8988,-1.3312,0.3000,-0.010287,-0.062870,-0.011810,0.063706,-1.732982,12
20.200000,101,1150,-4.1000,-1.1300,0.3000,0.027721,-0.061035,0.005523,0.067035,-1.144470,12
20.400000,102,1151,-4.1000,-1.1300,0.3000,0.027721,-0.061035,0.005523,0.067035,-1.144470,12
20.600000,103,1152,-4.1000,-1.1300,0.3000,0.058258,-0.028440,0.020509,0.064829,-0.454142,12
20.800000,104,1153,-4.1000,-1.1300,0.3000,0.058258,-0.028440,0.020509,0.064829,-0.454142,12
21.000000,105,1154,-4.1000,-1.1300,0.3000,0.063209,0.003307,0.019447,0.063295,0.052274,12
21.200000,106,1155,-4.1000,-1.1300,0.3000,0.063209,0.003307,0.019447,0.063295,0.052274,12
21.400000,107,1156,-4.1000,-1.1300,0.3000,0.051029,0.026767,0.014124,0.057623,0.483090,12
21.600000,108,1157,-4.1000,-1.1300,0.3000,0.051029,0.026767,0.014124,0.057623,0.483090,12
21.800000,109,1158,-4.1000,-1.1300,0.3000,0.033753,0.041086,0.013417,0.053173,0.883070,12
22.000000,110,1159,-4.1000,-1.1300,0.3000,0.033753,0.041086,0.013417,0.053173,0.883070,12
22.200000,111,1160,-4.1000,-1.1300,0.3000,0.011240,0.050868,-0.002243,0.052095,1.353327,12
22.400000,112,1161,-4.1000,-1.1300,0.3000,0.011240,0.050868,-0.002243,0.052095,1.353327,12
22.600000,113,1162,-4.1000,-1.1300,0.3000,-0.319920,0.068501,-0.001997,0.327172,2.930659,12
22.800000,114,1163,-4.1000,-1.1300,0.3000,-0.319920,0.068501,-0.001997,0.327172,2.930659,12
23.000000,115,1164,-4.1000,-1.1300,0.3000,-0.096280,0.030556,-0.078373,0.101012,2.834281,12
23.200000,116,1165,-4.1000,-1.1300,0.3000,-0.096280,0.030556,-0.078373,0.101012,2.834281,12
23.400000,117,1166,-4.1000,-1.1300,0.3000,-0.058564,-0.036512,-0.053946,0.069014,-2.584105,12
23.600000,118,1167,-4.1000,-1.1300,0.3000,-0.058564,-0.036512,-0.053946,0.069014,-2.584105,12
23.800000,119,1168,-4.1000,-1.1300,0.3000,-0.022691,-0.066896,-0.022601,0.070640,-1.897816,12
24.000000,120,1169,-4.1000,-1.1300,0.3000,-0.022691,-0.066896,-0.022601,0.070640,-1.897816,12
24.200000,121,1170,-4.1000,-1.1300,0.3000,0.027721,-0.061035,0.005523,0.067035,-1.144470,12
24.400000,122,1171,-4.1000,-1.1300,0.3000,0.027721,-0.061035,0.005523,0.067035,-1.144470,12
24.600000,123,1172,-4.1000,-1.1300,0.3000,0.058258,-0.028440,0.020509,0.064829,-0.454142,12
24.800000,124,1173,-4.1000,-1.1300,0.3000,0.058258,-0.028440,0.020509,0.064829,-0.454142,12
25.000000,125,1174,-4.1000,-1.1300,0.3000,0.063209,0.003307,0.019447,0.063295,0.052274,12
25.200000,126,1175,-4.1000,-1.1300,0.3000,0.063209,0.003307,0.019447,0.063295,0.052274,12
25.400000,127,1176,-4.1000,-1.1300,0.3000,0.051029,0.026767,0.014124,0.057623,0.483090,12
25.600000,128,1177,-4.1000,-1.1300,0.3000,0.051029,0.026767,0.014124,0.057623,0.483090,12
25.800000,129,1178,-4.1000,-1.1300,0.3000,0.033753,0.041086,0.013417,0.053173,0.883070,12
26.000000,130,1179,-4.1000,-1.1300,0.3000,0.033753,0.041086,0.013417,0.053173,0.883070,12
26.200000,131,1180,-4.1000,-1.1300,0.3000,0.011240,0.050868,-0.002243,0.052095,1.353327,12
26.400000,132,1181,-4.1000,-1.1300,0.3000,0.011240,0.050868,-0.002243,0.052095,1.353327,12
26.600000,133,1182,-4.1000,-1.1300,0.3000,-0.319920,0.068501,-0.001997,0.327172,2.930659,12
26.800000,134,1183,-4.1000,-1.1300,0.3000,-0.319920,0.068501,-0.001997,0.327172,2.930659,12
27.000000,135,1184,-4.1000,-1.1300,0.3000,-0.096280,0.030556,-0.078373,0.101012,2.834281,12
27.200000,136,1185,-4.1000,-1.1300,0.3000,-0.096280,0.030556,-0.078373,0.101012,2.834281,12
27.400000,137,1186,-4.1000,-1.1300,0.3000,-0.058564,-0.036512,-0.053946,0.069014,-2.584105,12
27.600000,138,1187,-4.1000,-1.1300,0.3000,-0.058564,-0.036512,-0.053946,0.069014,-2.584105,12
27.800000,139,1188,-4.1000,-1.1300,0.3000,-0.022691,-0.066896,-0.022601,0.070640,-1.897816,12
28.000000,140,1189,-4.1000,-1.1300,0.3000,-0.022691,-0.066896,-0.022601,0.070640,-1.897816,12
28.200000,141,1190,-4.1000,-1.1300,0.3000,0.027721,-0.061035,0.005523,0.067035,-1.144470,12
28.400000,142,1191,-4.1000,-1.1300,0.3000,0.027721,-0.061035,0.005523,0.067035,-1.144470,12
28.600000,143,1192,-4.1000,-1.1300,0.3000,0.058258,-0.028440,0.020509,0.064829,-0.454142,12
28.800000,144,1193,-4.1000,-1.1300,0.3000,0.058258,-0.028440,0.020509,0.064829,-0.454142,12
29.000000,145,1194,-4.1000,-1.1300,0.3000,0.063209,0.003307,0.019447,0.063295,0.052274,12
29.200000,146,1195,-4.1000,-1.1300,0.3000,0.063209,0.003307,0.019447,0.063295,0.052274,12
29.400000,147,1196,-4.1000,-1.1300,0.3000,0.051029,0.026767,0.014124,0.057623,0.483090,12
29.600000,148,1197,-4.1000,-1.1300,0.3000,0.051029,0.026767,0.014124,0.057623,0.483090,12
29.800000,149,1198,-4.1000,-1.1300,0.3000,0.033753,0.041086,0.013417,0.053173,0.883070,12
30.000000,150,1199,-4.1000,-1.1300,0.3000,0.033753,0.041086,0.013417,0.053173,0.883070,12
30.200000,151,1200,-4.1000,-1.1300,0.3000,0.011240,0.050868,-0.002243,0.052095,1.353327,12
30.400000,152,1201,-4.1000,-1.1300,0.3000,0.011240,0.050868,-0.002243,0.052095,1.353327,12
30.600000,153,1202,-4.1000,-1.1300,0.3000,-0.319920,0.068501,-0.001997,0.327172,2.930659,12
30.800000,154,1203,-4.1000,-1.1300,0.3000,-0.319920,0.068501,-0.001997,0.327172,2.930659,12
31.000000,155,1204,-4.1000,-1.1300,0.3000,-0.096280,0.030556,-0.078373,0.101012,2.834281,12
31.200000,156,1205,-4.1000,-1.1300,0.3000,-0.096280,0.030556,-0.078373,0.101012,2.834281,12
31.400000,157,1206,-4.1000,-1.1300,0.3000,-0.058564,-0.036512,-0.053946,0.069014,-2.584105,12
31.600000,158,1207,-4.1000,-1.1300,0.3000,-0.058564,-0.036512,-0.053946,0.069014,-2.584105,12
31.800000,159,1208,-4.1000,-1.1300,0.3000,-0.022691,-0.066896,-0.022601,0.070640,-1.897816,12
32.000000,160,1209,-4.1000,-1.1300,0.3000,-0.022691,-0.066896,-0.022601,0.070640,-1.897816,12
32.200000,161,1210,-4.1000,-1.1300,0.3000,0.027721,-0.061035,0.005523,0.067035,-1.144470,12
32.400000,162,1211,-4.1000,-1.1300,0.3000,0.027721,-0.061035,0.005523,0.067035,-1.144470,12
32.600000,163,1212,-4.1000,-1.1300,0.3000,0.058258,-0.028440,0.020509,0.064829,-0.454142,12
32.800000,164,1213,-4.1000,-1.1300,0.3000,0.058258,-0.028440,0.020509,0.064829,-0.454142,12
33.000000,165,1214,-4.1000,-1.1300,0.3000,0.063209,0.003307,0.019447,0.063295,0.052274,12
33.200000,166,1215,-4.1000,-1.1300,0.3000,0.063209,0.003307,0.019447,0.063295,0.052274,12
33.400000,167,1216,-4.1000,-1.1300,0.3000,0.051029,0.026767,0.014124,0.057623,0.483090,12
33.600000,168,1217,-4.1000,-1.1300,0.3000,0.051029,0.026767,0.014124,0.057623,0.483090,12
33.800000,169,1218,-4.1000,-1.1300,0.3000,0.033753,0.041086,0.013417,0.053173,0.883070,12
34.000000,170,1219,-4.1000,-1.1300,0.3000,0.033753,0.041086,0.013417,0.053173,0.883070,12
34.200000,171,1220,-4.1000,-1.1300,0.3000,0.011240,0.050868,-0.002243,0.052095,1.353327,12
34.400000,172,1221,-4.1000,-1.1300,0.3000,0.011240,0.050868,-0.002243,0.052095,1.353327,12
34.600000,173,1222,-4.1000,-1.1300,0.3000,-0.319920,0.068501,-0.001997,0.327172,2.930659,12
34.800000,174,1223,-4.1000,-1.1300,0.3000,-0.319920,0.068501,-0.001997,0.327172,2.930659,12
35.000000,175,1224,-4.1000,-1.1300,0.3000,-0.096280,0.030556,-0.078373,0.101012,2.834281,12
35.200000,176,1225,-4.1000,-1.1300,0.3000,-0.096280,0.030556,-0.078373,0.101012,2.834281,12
35.400000,177,1226,-4.1000,-1.1300,0.3000,-0.058564,-0.036512,-0.053946,0.069014,-2.584105,12
35.600000,178,1227,-4.1000,-1.1300,0.3000,-0.058564,-0.036512,-0.053946,0.069014,-2.584105,12
35.800000,179,1228,-4.1000,-1.1300,0.3000,-0.022691,-0.066896,-0.022601,0.070640,-1.897816,12
36.000000,180,1229,-4.1000,-1.1300,0.3000,-0.022691,-0.066896,-0.022601,0.070640,-1.897816,12
36.200000,181,1230,-4.1000,-1.1300,0.3000,0.027721,-0.061035,0.005523,0.067035,-1.144470,12
36.400000,182,1231,-4.4000,-1.1300,0.3000,0.012333,-0.058575,-0.002449,0.059859,-1.363277,12
36.600000,183,1232,-4.7000,-1.1300,0.3000,0.042662,-0.041596,0.037627,0.059584,-0.772747,12
36.800000,184,1233,-4.9121,-0.9179,0.3000,0.015131,-0.039310,0.042587,0.042122,-1.203362,12
37.000000,185,1234,-5.0000,-0.8300,0.3000,-0.002990,-0.015417,0.054261,0.015704,-1.762335,12
37.200000,186,1235,-5.0000,-0.8300,0.3000,-0.002990,-0.015417,0.054261,0.015704,-1.762335,12
37.400000,187,1236,-5.0000,-0.8300,0.3000,-0.014957,0.023637,0.060239,0.027972,2.134970,12
37.600000,188,1237,-5.0000,-0.8300,0.3000,-0.014957,0.023637,0.060239,0.027972,2.134970,12
37.800000,189,1238,-5.0000,-0.8300,0.3000,-0.039569,0.036103,0.061125,0.053564,2.401965,12
38.000000,190,1239,-5.0000,-0.8300,0.3000,-0.039569,0.036103,0.061125,0.053564,2.401965,12
38.200000,191,1240,-5.0000,-0.8300,0.3000,-0.066565,0.038095,0.052751,0.076695,2.621792,12
38.400000,192,1241,-5.0000,-0.8300,0.3000,-0.066565,0.038095,0.052751,0.076695,2.621792,12
38.600000,193,1242,-5.0000,-0.8300,0.3000,0.090817,0.136730,-0.043299,0.164143,0.984499,12
38.800000,194,1243,-5.0000,-0.8300,0.3000,0.090817,0.136730,-0.043299,0.164143,0.984499,12
39.000000,195,1244,-5.0000,-0.8300,0.3000,0.176760,0.032663,0.007985,0.179753,0.182726,12
39.200000,196,1245,-5.0000,-0.8300,0.3000,0.176760,0.032663,0.007985,0.179753,0.182726,12
39.400000,197,1246,-5.0000,-0.8300,0.3000,0.094226,0.021354,0.007958,0.096615,0.222861,12
39.600000,198,1247,-5.0000,-0.8300,0.3000,0.094226,0.021354,0.007958,0.096615,0.222861,12
39.800000,199,1248,-5.0000,-0.8300,0.3000,0.014211,0.001830,0.003015,0.014328,0.128076,12
40.000000,200,1249,-5.0000,-0.8300,0.3000,0.014211,0.001830,0.003015,0.014328,0.128076,12
40.200000,201,1250,-5.0000,-0.8300,0.3000,-0.026132,-0.011583,0.021162,0.028584,-2.724366,12
40.400000,202,1251,-5.0000,-0.8300,0.3000,-0.026132,-0.011583,0.021162,0.028584,-2.724366,12
40.600000,203,1252,-5.0000,-0.8300,0.3000,-0.010058,-0.034108,0.040936,0.035560,-1.857556,12
40.800000,204,1253,-5.0000,-0.8300,0.3000,-0.010058,-0.034108,0.040936,0.035560,-1.857556,12
41.000000,205,1254,-5.0000,-0.8300,0.3000,-0.002990,-0.015417,0.054261,0.015704,-1.762335,12
41.200000,206,1255,-5.0000,-0.8300,0.3000,-0.002990,-0.015417,0.054261,0.015704,-1.762335,12
41.400000,207,1256,-5.0000,-0.8300,0.3000,-0.014957,0.023637,0.060239,0.027972,2.134970,12
41.600000,208,1257,-5.0000,-0.8300,0.3000,-0.014957,0.023637,0.060239,0.027972,2.134970,12
41.800000,209,1258,-5.0000,-0.8300,0.3000,-0.039569,0.036103,0.061125,0.053564,2.401965,12
42.000000,210,1259,-5.0000,-0.8300,0.3000,-0.039569,0.036103,0.061125,0.053564,2.401965,12
42.200000,211,1260,-5.0000,-0.8300,0.3000,-0.066565,0.038095,0.052751,0.076695,2.621792,12
42.400000,212,1261,-5.0000,-0.8300,0.3000,-0.066565,0.038095,0.052751,0.076695,2.621792,12
42.600000,213,1262,-5.0000,-0.8300,0.3000,0.090817,0.136730,-0.043299,0.164143,0.984499,12
42.800000,214,1263,-5.0000,-0.8300,0.3000,0.090817,0.136730,-0.043299,0.164143,0.984499,12
43.000000,215,1264,-5.0000,-0.8300,0.3000,0.176760,0.032663,0.007985,0.179753,0.182726,12
43.200000,216,1265,-5.0000,-0.8300,0.3000,0.176760,0.032663,0.007985,0.179753,0.182726,12
43.400000,217,1266,-5.0000,-0.8300,0.3000,0.094226,0.021354,0.007958,0.096615,0.222861,12
43.600000,218,1267,-5.0000,-0.8300,0.3000,0.094226,0.021354,0.007958,0.096615,0.222861,12
43.800000,219,1268,-5.0000,-0.8300,0.3000,0.014211,0.001830,0.003015,0.014328,0.128076,12
44.000000,220,1269,-5.0000,-0.8300,0.3000,0.014211,0.001830,0.003015,0.014328,0.128076,12
44.200000,221,1270,-5.0000,-0.8300,0.3000,-0.026132,-0.011583,0.021162,0.028584,-2.724366,12
44.400000,222,1271,-5.0000,-0.8300,0.3000,-0.026132,-0.011583,0.021162,0.028584,-2.724366,12
44.600000,223,1272,-5.0000,-0.8300,0.3000,-0.010058,-0.034108,0.040936,0.035560,-1.857556,12
44.800000,224,1273,-5.0000,-0.8300,0.3000,-0.010058,-0.034108,0.040936,0.035560,-1.857556,12
45.000000,225,1274,-5.0000,-0.8300,0.3000,-0.002990,-0.015417,0.054261,0.015704,-1.762335,12
45.200000,226,1275,-5.0000,-0.8300,0.3000,-0.002990,-0.015417,0.054261,0.015704,-1.762335,12
45.400000,227,1276,-5.0000,-0.8300,0.3000,-0.014957,0.023637,0.060239,0.027972,2.134970,12
45.600000,228,1277,-5.0000,-0.8300,0.3000,-0.014957,0.023637,0.060239,0.027972,2.134970,12
45.800000,229,1278,-5.0000,-0.8300,0.3000,-0.039569,0.036103,0.061125,0.053564,2.401965,12
46.000000,230,1279,-5.0000,-0.8300,0.3000,-0.039569,0.036103,0.061125,0.053564,2.401965,12
46.200000,231,1280,-5.0000,-0.8300,0.3000,-0.066565,0.038095,0.052751,0.076695,2.621792,12
46.400000,232,1281,-5.0000,-0.8300,0.3000,-0.066565,0.038095,0.052751,0.076695,2.621792,12
46.600000,233,1282,-5.0000,-0.8300,0.3000,0.090817,0.136730,-0.043299,0.164143,0.984499,12
46.800000,234,1283,-5.0000,-0.8300,0.3000,0.090817,0.136730,-0.043299,0.164143,0.984499,12
47.000000,235,1284,-5.0000,-0.8300,0.3000,0.176760,0.032663,0.007985,0.179753,0.182726,12
47.200000,236,1285,-5.0000,-0.8300,0.3000,0.176760,0.032663,0.007985,0.179753,0.182726,12
47.400000,237,1286,-5.0000,-0.8300,0.3000,0.094226,0.021354,0.007958,0.096615,0.222861,12
47.600000,238,1287,-5.0000,-0.8300,0.3000,0.094226,0.021354,0.007958,0.096615,0.222861,12
47.800000,239,1288,-5.0000,-0.8300,0.3000,0.014211,0.001830,0.003015,0.014328,0.128076,12
48.000000,240,1289,-5.0000,-0.8300,0.3000,0.014211,0.001830,0.003015,0.014328,0.128076,12
48.200000,241,1290,-5.0000,-0.8300,0.3000,-0.026132,-0.011583,0.021162,0.028584,-2.724366,12
48.400000,242,1291,-5.0000,-0.8300,0.3000,-0.026132,-0.011583,0.021162,0.028584,-2.724366,12
48.600000,243,1292,-5.0000,-0.8300,0.3000,-0.010058,-0.034108,0.040936,0.035560,-1.857556,12
48.800000,244,1293,-5.0000,-0.8300,0.3000,-0.010058,-0.034108,0.040936,0.035560,-1.857556,12
49.000000,245,1294,-5.0000,-0.8300,0.3000,-0.002990,-0.015417,0.054261,0.015704,-1.762335,12
49.200000,246,1295,-5.0000,-0.8300,0.3000,-0.002990,-0.015417,0.054261,0.015704,-1.762335,12
49.400000,247,1296,-5.0000,-0.8300,0.3000,-0.014957,0.023637,0.060239,0.027972,2.134970,12
49.600000,248,1297,-5.0000,-0.8300,0.3000,-0.014957,0.023637,0.060239,0.027972,2.134970,12
49.800000,249,1298,-5.0000,-0.8300,0.3000,-0.039569,0.036103,0.061125,0.053564,2.401965,12
