t_sim_s,step,x,y,z,yaw,vx,vy,vz,wind_id,baseline_angle_deg,baseline_length_m
3.2,17,-2.3498370172400143,-7.327986545743433,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
3.4000000000000004,18,-2.4087746791724447,-7.333667374243424,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,40,2.0
3.6,19,-2.46877439307015,-7.343667660345719,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,40,2.0
3.8000000000000003,20,-2.561882184975027,-7.3044562962753625,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,35,2.0
4.0,21,-2.608755544470474,-7.300879859924317,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
4.2,22,-2.649037927722685,-7.293498121665015,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,25,2.0
4.4,23,-2.6824227614719436,-7.282900003249985,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,20,2.0
4.6000000000000005,24,-2.692422380002217,-7.342900384719711,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
4.800000000000001,25,-2.762422380002217,-7.342900384719711,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
5.0,26,-2.808656110026251,-7.30969876197569,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,15,2.0
5.2,27,-2.8275380367493907,-7.294527894540099,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,10,2.0
5.4,28,-2.838924981828928,-7.278035459620827,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,5,2.0
5.6000000000000005,29,-2.838924981828928,-7.348035459620827,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,5,2.0
5.800000000000001,30,-2.8727300453186038,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
6.0,31,-2.942730045318603,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
6.2,32,-3.0127300453186034,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
6.4,33,-3.0827300453186033,-7.300879955291748,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,0,2.0
6.6000000000000005,34,-3.1527300453186036,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
6.800000000000001,35,-3.2227300453186034,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
7.0,36,-3.2927300453186032,-7.300879955291748,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,0,2.0
7.2,37,-3.3627300453186035,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
7.4,38,-3.4327300453186034,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
7.6000000000000005,39,-3.5027300453186037,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
7.800000000000001,40,-3.5727300453186035,-7.300879955291748,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,0,2.0
8.0,41,-3.6427300453186033,-7.300879955291748,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,0,2.0
8.200000000000001,42,-3.7127300453186036,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
8.4,43,-3.7827300453186035,-7.300879955291748,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,0,2.0
8.6,44,-3.8527300453186033,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
8.8,45,-3.9227300453186036,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
9.0,46,-3.9927300453186034,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
9.200000000000001,47,-4.062730045318604,-7.300879955291748,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,0,2.0
9.4,48,-4.1327300453186036,-7.300879955291748,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,0,2.0
9.600000000000001,49,-4.202730045318604,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
9.8,50,-4.272730045318603,-7.300879955291748,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,0,2.0
10.0,51,-4.3427300453186035,-7.300879955291748,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,0,2.0
10.200000000000001,52,-4.412730045318604,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
10.4,53,-4.482730045318603,-7.300879955291748,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,0,2.0
10.600000000000001,54,-4.552730045318604,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
10.8,55,-4.622730045318603,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
11.0,56,-4.692730045318603,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
11.200000000000001,57,-4.7627300453186034,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
11.4,58,-4.832730045318604,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
11.600000000000001,59,-4.902730045318604,-7.300879955291748,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,0,2.0
11.8,60,-4.972730045318603,-7.300879955291748,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,0,2.0
12.0,61,-5.042730045318603,-7.300879955291748,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,0,2.0
12.200000000000001,62,-5.112730045318604,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
12.4,63,-5.182730045318603,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
12.600000000000001,64,-5.242730140686035,-7.2908800506591795,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,0,2.0
12.8,65,-5.2389248387777805,-7.308035793406838,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,5,2.0
13.0,66,-5.188924838777781,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
13.200000000000001,67,-5.11892483877778,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
13.4,68,-5.048924838777781,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
13.600000000000001,69,-4.978924838777781,-7.288035793406838,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,5,2.0
13.8,70,-4.90892483877778,-7.288035793406838,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,5,2.0
14.0,71,-4.838924838777781,-7.288035793406838,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,5,2.0
14.200000000000001,72,-4.768924838777781,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
14.4,73,-4.69892483877778,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
14.600000000000001,74,-4.62892483877778,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
14.8,75,-4.558924838777781,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
15.0,76,-4.4889248387777805,-7.288035793406838,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,5,2.0
15.200000000000001,77,-4.41892483877778,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
15.4,78,-4.348924838777781,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
15.600000000000001,79,-4.2789248387777805,-7.288035793406838,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,5,2.0
15.8,80,-4.20892483877778,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
16.0,81,-4.138924838777781,-7.288035793406838,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,5,2.0
16.2,82,-4.068924838777781,-7.288035793406838,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,5,2.0
16.400000000000002,83,-3.9989248387777803,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
16.6,84,-3.92892483877778,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
16.8,85,-3.8589248387777806,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
17.0,86,-3.788924838777781,-7.288035793406838,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,5,2.0
17.2,87,-3.718924838777781,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
17.400000000000002,88,-3.6489248387777797,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
17.6,89,-3.5789248387777803,-7.288035793406838,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,5,2.0
17.8,90,-3.508924838777781,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
18.0,91,-3.4389248387777807,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
18.2,92,-3.3689248387777813,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
18.400000000000002,93,-3.29892483877778,-7.288035793406838,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,5,2.0
18.6,94,-3.2289248387777807,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
18.8,95,-3.1589248387777804,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
19.0,96,-3.088924838777781,-7.288035793406838,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,5,2.0
19.200000000000003,97,-3.01892483877778,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
19.400000000000002,98,-2.9489248387777804,-7.288035793406838,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
19.6,99,-2.927537941381959,-7.314528180642394,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,10,2.0
19.8,100,-2.9575380844331063,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
20.0,101,-3.0275380844331066,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
20.200000000000003,102,-3.097538084433107,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
20.400000000000002,103,-3.167538084433107,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
20.6,104,-3.2375380844331065,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
20.8,105,-3.307538084433106,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
21.0,106,-3.377538084433106,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
21.200000000000003,107,-3.4475380844331074,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
21.400000000000002,108,-3.517538084433107,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
21.6,109,-3.587538084433106,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
21.8,110,-3.6575380844331065,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
22.0,111,-3.727538084433106,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
22.200000000000003,112,-3.797538084433107,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
22.400000000000002,113,-3.8675380844331064,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
22.6,114,-3.9375380844331067,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
22.8,115,-4.007538084433106,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
23.0,116,-4.0775380844331055,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
23.200000000000003,117,-4.147538084433108,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
23.400000000000002,118,-4.217538084433106,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
23.6,119,-4.287538084433106,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
23.8,120,-4.357538084433107,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
24.0,121,-4.427538084433105,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
24.200000000000003,122,-4.497538084433107,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
24.400000000000002,123,-4.5675380844331075,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
24.6,124,-4.637538084433106,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
24.8,125,-4.707538084433106,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
25.0,126,-4.777538084433107,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
25.200000000000003,127,-4.847538084433107,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
25.400000000000002,128,-4.917538084433107,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
25.6,129,-4.987538084433106,-7.274528323693541,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,10,2.0
25.8,130,-5.057538084433106,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
26.0,131,-5.127538084433106,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
26.200000000000003,132,-5.1975380844331065,-7.274528323693541,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,10,2.0
26.400000000000002,133,-5.208655966975104,-7.319699000394269,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,15,2.0
26.6,134,-5.172422475369649,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
26.8,135,-5.10242247536965,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
27.0,136,-5.03242247536965,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
27.200000000000003,137,-4.9624224753696495,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
27.400000000000002,138,-4.892422475369649,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
27.6,139,-4.822422475369649,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
27.8,140,-4.752422475369649,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
28.0,141,-4.68242247536965,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
28.200000000000003,142,-4.612422475369648,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
28.400000000000002,143,-4.54242247536965,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
28.6,144,-4.472422475369649,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
28.8,145,-4.402422475369649,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
29.0,146,-4.3324224753696505,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
29.200000000000003,147,-4.2624224753696485,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
29.400000000000002,148,-4.192422475369648,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
29.6,149,-4.12242247536965,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
29.8,150,-4.052422475369649,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
30.0,151,-3.9824224753696487,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
30.200000000000003,152,-3.9124224753696484,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
30.400000000000002,153,-3.842422475369648,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
30.6,154,-3.7724224753696496,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
30.8,155,-3.7024224753696493,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
31.0,156,-3.632422475369649,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
31.200000000000003,157,-3.5624224753696487,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
31.400000000000002,158,-3.4924224753696484,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
31.6,159,-3.422422475369648,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
31.8,160,-3.3524224753696497,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
32.0,161,-3.2824224753696494,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
32.2,162,-3.212422475369649,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
32.4,163,-3.1424224753696506,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
32.6,164,-3.0724224753696485,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
32.800000000000004,165,-3.0024224753696482,-7.342900384719711,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,20,2.0
33.0,166,-2.9324224753696497,-7.342900384719711,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
33.2,167,-2.8824228091556594,-7.3229000509337,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,20,2.0
33.4,168,-2.849037975406401,-7.333498169348732,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,25,2.0
33.6,169,-2.789038023090117,-7.323498121665016,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
33.800000000000004,170,-2.7490380707738327,-7.2934980739813,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,25,2.0
34.0,171,-2.7087558305727675,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
34.2,172,-2.7787558305727695,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
34.4,173,-2.848755830572768,-7.300879955291748,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
34.6,174,-2.908755496786758,-7.310880289077758,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
34.800000000000004,175,-2.9490378800389694,-7.30349855081846,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,25,2.0
35.0,176,-2.9990383091924118,-7.323498121665016,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,25,2.0
35.2,177,-3.069038309192412,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
35.4,178,-3.1390383091924106,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
35.6,179,-3.209038309192411,-7.323498121665016,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,25,2.0
35.800000000000004,180,-3.279038309192413,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
36.0,181,-3.3490383091924114,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
36.2,182,-3.4190383091924117,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
36.4,183,-3.48903830919241,-7.323498121665016,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,25,2.0
36.6,184,-3.5590383091924123,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
36.800000000000004,185,-3.6290383091924125,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
37.0,186,-3.699038309192411,-7.323498121665016,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,25,2.0
37.2,187,-3.7690383091924113,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
37.4,188,-3.83903830919241,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
37.6,189,-3.909038309192412,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
37.800000000000004,190,-3.979038309192412,-7.323498121665016,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,25,2.0
38.0,191,-4.049038309192411,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
38.2,192,-4.119038309192413,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
38.400000000000006,193,-4.189038309192413,-7.323498121665016,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,25,2.0
38.6,194,-4.2590383091924116,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
38.800000000000004,195,-4.329038309192412,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
39.0,196,-4.39903830919241,-7.323498121665016,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,25,2.0
39.2,197,-4.469038309192412,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
39.400000000000006,198,-4.539038309192413,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
39.6,199,-4.609038309192411,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
39.800000000000004,200,-4.679038309192413,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
40.0,201,-4.749038309192412,-7.323498121665016,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,25,2.0
40.2,202,-4.819038309192412,-7.323498121665016,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,25,2.0
40.400000000000006,203,-4.889038309192412,-7.323498121665016,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,25,2.0
40.6,204,-4.959038309192411,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
40.800000000000004,205,-5.029038309192413,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
41.0,206,-5.099038309192411,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
41.2,207,-5.169038309192412,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
41.400000000000006,208,-5.239038309192412,-7.323498121665016,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
41.6,209,-5.282422666104512,-7.302900480087142,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,20,2.0
41.800000000000004,210,-5.282422666104512,-7.312900289352279,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,20,2.0
42.0,211,-5.249037832355254,-7.323498407767311,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,25,2.0
42.2,212,-5.208755449103042,-7.330880146026612,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,30,2.0
42.400000000000006,213,-5.1687556398379035,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
42.6,214,-5.098755639837905,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
42.800000000000004,215,-5.028755639837905,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
43.0,216,-4.958755639837906,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
43.2,217,-4.888755639837906,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,30,2.0
43.400000000000006,218,-4.818755639837904,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,30,2.0
43.6,219,-4.748755639837905,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,30,2.0
43.800000000000004,220,-4.678755639837905,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
44.0,221,-4.608755639837907,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
44.2,222,-4.5387556398379045,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
44.400000000000006,223,-4.468755639837904,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
44.6,224,-4.398755639837906,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,30,2.0
