t_sim_s,step,x,y,z,yaw,vx,vy,vz,wind_id,baseline_angle_deg,baseline_length_m
93.80000000000001,470,-3.7707117139741304,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
94.0,471,-3.7007117139741372,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
94.2,472,-3.630711713974137,-5.461187239138408,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,70,2.0
94.4,473,-3.5607117139741367,-5.461187239138408,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,70,2.0
94.60000000000001,474,-3.4907117139741364,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
94.80000000000001,475,-3.420711713974136,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
95.0,476,-3.350711713974136,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
95.2,477,-3.2807117139741355,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
95.4,478,-3.2107117139741352,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
95.60000000000001,479,-3.140711713974135,-5.461187239138408,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,70,2.0
95.80000000000001,480,-3.0707117139741347,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
96.0,481,-3.0007117139741415,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
96.2,482,-2.930711713974134,-5.461187239138408,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,70,2.0
96.4,483,-2.860711713974134,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
96.60000000000001,484,-2.7907117139741335,-5.461187239138408,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,70,2.0
96.80000000000001,485,-2.7207117139741333,-5.461187239138408,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,70,2.0
97.0,486,-2.65071171397414,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
97.2,487,-2.58071171397414,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
97.4,488,-2.5107117139741395,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
97.60000000000001,489,-2.440711713974132,-5.461187239138408,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,70,2.0
97.80000000000001,490,-2.370711713974132,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
98.0,491,-2.3007117139741387,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
98.2,492,-2.2307117139741384,-5.461187239138408,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,70,2.0
98.4,493,-2.2839110478997986,-5.394955797932735,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
98.60000000000001,494,-2.2739127168298543,-5.334954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
98.80000000000001,495,-2.203912716829854,-5.334954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
99.0,496,-2.1339127168298537,-5.334954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
99.2,497,-2.0639127168298534,-5.334954129002679,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
99.4,498,-1.9939127168298532,-5.334954129002679,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
99.60000000000001,499,-1.9839110955835144,-5.274955750249018,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
99.80000000000001,500,-1.953912621462421,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
100.0,501,-1.8839126214624207,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
100.2,502,-1.883911190950946,-5.164955654881585,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
100.4,503,-1.8439125260949885,-5.134954319737543,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
100.60000000000001,504,-1.7839110478997986,-5.124955797932732,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
100.80000000000001,505,-1.7839110478997986,-5.054955797932732,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
101.0,506,-1.733912430727563,-5.034954415104974,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
101.2,507,-1.6639124307275557,-5.034954415104974,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
101.4,508,-1.5939124307275554,-5.034954415104974,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
101.60000000000001,509,-1.5239124307275551,-5.034954415104974,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
101.80000000000001,510,-1.4839110955835144,-5.004955750249015,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
102.0,511,-1.4839110955835144,-4.9349557502490216,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
102.2,512,-1.413912812197288,-4.934954033635248,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
102.4,513,-1.3439128121972876,-4.934954033635248,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
102.60000000000001,514,-1.2839110478997986,-4.924955797932729,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
102.80000000000001,515,-1.2839110478997986,-4.854955797932729,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
103.0,516,-1.2339127168298551,-4.834954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
103.2,517,-1.1639127168298549,-4.834954129002679,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
103.4,518,-1.0939127168298546,-4.834954129002679,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
103.60000000000001,519,-1.0239127168298543,-4.834954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
103.80000000000001,520,-0.953912716829854,-4.834954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
104.0,521,-0.8839127168298537,-4.834954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
104.2,522,-0.8139127168298534,-4.834954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
104.4,523,-0.7439127168298532,-4.834954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
104.60000000000001,524,-0.6739127168298529,-4.834954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
104.80000000000001,525,-0.6039127168298526,-4.834954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
105.0,526,-0.5839110002160828,-4.784955845616449,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
105.2,527,-0.5639126214624204,-4.734954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
105.4,528,-0.4939126214624201,-4.734954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
105.60000000000001,529,-0.4839110955835144,-4.674955750249016,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
105.80000000000001,530,-0.43070856684889286,-4.661187525240703,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
106.0,531,-0.500708566848886,-4.661187525240703,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
106.2,532,-0.5707085668488934,-4.661187525240703,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
106.4,533,-0.6839109048486511,-4.674953079960933,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
106.60000000000001,534,-0.6939097604394737,-4.734954224370111,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
106.80000000000001,535,-0.763909760439474,-4.734954224370111,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
107.0,536,-0.8339097604394672,-4.734954224370111,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
107.2,537,-0.9039097604394675,-4.734954224370111,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
107.4,538,-0.9739097604394678,-4.734954224370111,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
107.60000000000001,539,-1.0439097604394751,-4.734954224370111,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
107.80000000000001,540,-1.1139097604394754,-4.734954224370111,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
108.0,541,-1.1839097604394686,-4.734954224370111,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
108.2,542,-1.253909760439469,-4.734954224370111,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
108.4,543,-1.3239097604394692,-4.734954224370111,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
108.60000000000001,544,-1.383911190950946,-4.744952793858634,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
108.80000000000001,545,-1.383911190950946,-4.814952793858635,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
109.0,546,-1.4339098558069017,-4.834954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
109.2,547,-1.503909855806902,-4.834954129002679,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
109.4,548,-1.5739098558069022,-4.834954129002679,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
109.60000000000001,549,-1.5839112386346619,-4.89495274617492,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
109.80000000000001,550,-1.6139099511743344,-4.934954033635248,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
110.0,551,-1.6839099511743347,-4.934954033635248,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
110.2,552,-1.753909951174335,-4.934954033635248,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
110.4,553,-1.8239099511743353,-4.934954033635248,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
110.60000000000001,554,-1.883911190950946,-4.944952793858637,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
110.80000000000001,555,-1.883911190950946,-5.014952793858638,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
111.0,556,-1.9339095697046025,-5.034954415104974,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
111.2,557,-1.9839110955835144,-5.05495288922607,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
111.4,558,-1.9839110955835144,-5.12495288922607,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
111.60000000000001,559,-2.043909665072042,-5.134954319737543,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
111.80000000000001,560,-2.083911238634662,-5.164952746174923,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
112.0,561,-2.083911238634662,-5.234952746174916,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
112.2,562,-2.1539097604394675,-5.234954224370111,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
112.4,563,-2.2239097604394678,-5.234954224370111,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
112.60000000000001,564,-2.293909760439475,-5.234954224370111,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
112.80000000000001,565,-2.3639097604394754,-5.234954224370111,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
113.0,566,-2.383911190950946,-5.284952793858634,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
113.2,567,-2.4039098558069005,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
113.4,568,-2.473909855806901,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
113.60000000000001,569,-2.543909855806901,-5.334954129002679,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
113.80000000000001,570,-2.6139098558069014,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
114.0,571,-2.6839098558069017,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
114.2,572,-2.753909855806902,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
114.4,573,-2.8239098558069022,-5.334954129002679,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
114.60000000000001,574,-2.8939098558069025,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
114.80000000000001,575,-2.963909855806903,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
115.0,576,-3.033909855806903,-5.334954129002679,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
115.2,577,-3.1039098558069034,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
115.4,578,-3.1739098558069037,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
115.60000000000001,579,-3.243909855806904,-5.334954129002679,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
115.80000000000001,580,-3.3139098558069042,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
116.0,581,-3.3839098558068974,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
116.2,582,-3.453909855806905,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
116.4,583,-3.523909855806905,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
116.60000000000001,584,-3.5939098558069054,-5.334954129002679,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
116.80000000000001,585,-3.6639098558069056,-5.334954129002679,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
117.0,586,-3.733909855806899,-5.334954129002679,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
117.2,587,-3.803909855806899,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
117.4,588,-3.8739098558068994,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
117.60000000000001,589,-3.943909855806907,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
117.80000000000001,590,-4.013909855806907,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
118.0,591,-4.0839098558069,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
118.2,592,-4.1539098558069005,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
118.4,593,-4.223909855806901,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
118.60000000000001,594,-4.293909855806901,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
118.80000000000001,595,-4.363909855806901,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
119.0,596,-4.433909855806902,-5.334954129002679,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
119.2,597,-4.483911095583514,-5.354952889226067,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
119.4,598,-4.400709997360367,-5.451186094729228,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
119.60000000000001,599,-4.4607088529511865,-5.461187239138408,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
119.80000000000001,600,-4.530708852951187,-5.461187239138408,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
120.0,601,-4.600708852951187,-5.461187239138408,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
120.2,602,-4.683911381685809,-5.364955464146722,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
120.4,603,-4.643912716829852,-5.334954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
120.60000000000001,604,-4.583911000216083,-5.324955845616448,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
120.80000000000001,605,-4.583911000216083,-5.254955845616448,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
121.0,606,-4.533912621462426,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
121.2,607,-4.463912621462419,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
121.4,608,-4.393912621462419,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
121.60000000000001,609,-4.323912621462418,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
121.80000000000001,610,-4.253912621462418,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
122.0,611,-4.183912621462425,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
122.2,612,-4.113912621462425,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
122.4,613,-4.043912621462424,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
122.60000000000001,614,-3.973912621462417,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
122.80000000000001,615,-3.9039126214624167,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
123.0,616,-3.8339126214624235,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
123.2,617,-3.7639126214624232,-5.234954224370111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
123.4,618,-3.693912621462423,-5.234954224370111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
123.60000000000001,619,-3.6239126214624227,-5.234954224370111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
123.80000000000001,620,-3.5539126214624224,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
124.0,621,-3.483912621462422,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
124.2,622,-3.413912621462422,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
124.4,623,-3.3439126214624215,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
124.60000000000001,624,-3.2739126214624212,-5.234954224370111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
124.80000000000001,625,-3.203912621462421,-5.234954224370111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
125.0,626,-3.1339126214624207,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
125.2,627,-3.0639126214624204,-5.234954224370111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
125.4,628,-2.99391262146242,-5.234954224370111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
125.60000000000001,629,-2.92391262146242,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
125.80000000000001,630,-2.8539126214624195,-5.234954224370111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
126.0,631,-2.7839126214624264,-5.234954224370111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
126.2,632,-2.713912621462419,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
126.4,633,-2.6439126214624187,-5.234954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
126.60000000000001,634,-2.5739126214624184,-5.234954224370111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
126.80000000000001,635,-2.503912621462418,-5.234954224370111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
127.0,636,-2.4839110955835144,-5.1849557502490216,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
127.2,637,-2.463912526094993,-5.134954319737543,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
127.4,638,-2.3939125260949927,-5.134954319737543,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
127.60000000000001,639,-2.3239125260949853,-5.134954319737543,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
127.80000000000001,640,-2.253912526094985,-5.134954319737543,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
128.0,641,-2.183912526094992,-5.134954319737543,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
128.20000000000002,642,-2.1839111432672302,-5.064955702565297,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
128.4,643,-2.1439124307275597,-5.034954415104974,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
128.6,644,-2.083911238634662,-5.024955607197872,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
128.8,645,-2.083911238634662,-4.9549556071978715,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
129.0,646,-2.0339128121972854,-4.934954033635248,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
129.20000000000002,647,-1.9839110955835144,-4.914955750249011,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
129.4,648,-1.9839110955835144,-4.844955750249018,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
129.6,649,-1.92391271682986,-4.834954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
129.8,650,-1.8539127168298526,-4.834954129002679,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
130.0,651,-1.7839127168298523,-4.834954129002679,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
130.20000000000002,652,-1.713912716829852,-4.834954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
130.4,653,-1.6839111432672302,-4.794955702565301,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
130.6,654,-1.673912621462427,-4.734954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
130.8,655,-1.6039126214624195,-4.734954224370111,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
131.0,656,-1.5339126214624264,-4.734954224370111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
131.20000000000002,657,-1.4839110955835144,-4.714955750249016,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
131.4,658,-1.4839110955835144,-4.644955750249015,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
131.6,659,-1.4239125260949939,-4.634954319737543,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
131.8,660,-1.3539125260949865,-4.634954319737543,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
132.0,661,-1.2007114278718451,-4.661187525240703,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,70,2.0
132.20000000000002,662,-1.1307114278718378,-4.661187525240703,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
132.4,663,-1.0607114278718446,-4.661187525240703,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,70,2.0
132.6,664,-0.9907114278718443,-4.661187525240703,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
132.8,665,-0.9207114278718369,-4.661187525240703,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
133.0,666,-0.8507114278718437,-4.661187525240703,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
133.20000000000002,667,-0.7807114278718363,-4.661187525240703,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
133.4,668,-0.7107114278718432,-4.661187525240703,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
133.6,669,-0.5427303314208983,-4.674855982018786,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,60,2.0
133.8,670,-0.4391550394790338,-4.681728197105051,0.4,0.0,0.35,0.0,0.0,W_fast,55,2.0
134.0,671,-0.3691550394790335,-4.681728197105051,0.4,0.0,0.35,0.0,0.0,W_fast,55,2.0
134.20000000000002,672,-0.2991550394790261,-4.681728197105051,0.4,0.0,0.35,0.0,0.0,W_fast,55,2.0
134.4,673,-0.309152178456082,-4.681728197105051,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
134.6,674,-0.3691535136001258,-4.671729532249102,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,55,2.0
134.8,675,-0.2999423402646325,-4.654837133419108,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,50,2.0
135.0,676,-0.28562145215085477,-4.6937730787377685,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,45,2.0
135.20000000000002,677,-0.35562145215085506,-4.6937730787377685,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,45,2.0
135.4,678,-0.42562145215085534,-4.6937730787377685,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,45,2.0
135.6,679,-0.49994262636692743,-4.694833414089268,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,50,2.0
135.8,680,-0.5991514155166309,-4.681728197105051,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
136.0,681,-0.669151415516624,-4.681728197105051,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
136.20000000000002,682,-1.3127278518676775,-4.500880241394043,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,90,2.0
136.4,683,-1.2955721091200196,-4.504685543302298,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,85,2.0
136.6,684,-1.3655721091200128,-4.504685543302298,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,85,2.0
136.8,685,-1.3490796742007478,-4.516072488381835,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,80,2.0
137.0,686,-1.3339088067651508,-4.534954415104974,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
137.20000000000002,687,-1.4039088067651582,-4.534954415104974,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
137.4,688,-1.4739088067651513,-4.534954415104974,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
137.6,689,-1.5439088067651516,-4.534954415104974,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
137.8,690,-1.5839112386346619,-4.5649519832354715,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
138.0,691,-1.5839112386346619,-4.634951983235465,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
138.20000000000002,692,-1.6539089021325912,-4.634954319737543,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
138.4,693,-1.7239089021325844,-4.634954319737543,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
138.6,694,-1.7839110478997986,-4.644952173970329,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
138.8,695,-1.7839110478997986,-4.714952173970329,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
139.0,696,-1.833908997500017,-4.734954224370111,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
139.20000000000002,697,-1.9039089975000243,-4.734954224370111,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
