x,y
-5.042730000000001,1.599120000000001
-5.042730000000001,1.6991200000000006
-5.042730000000001,1.7991200000000003
-5.042730000000001,1.89912
-5.042730000000001,1.9991200000000013
-5.042730000000001,2.099120000000001
-5.042730000000001,2.1991200000000006
-5.042730000000001,2.2991200000000003
-5.042730000000001,2.3991200000000017
-5.042730000000001,2.4991200000000013
-5.042730000000001,2.599120000000001
-5.042730000000001,2.6991200000000006
-5.042730000000001,2.7991200000000003
-5.042730000000001,2.8991200000000017
-5.042730000000001,2.9991200000000013
-5.042730000000001,3.099120000000001
-5.042730000000001,3.1991200000000006
-5.042730000000001,3.2991200000000003
-5.042730000000001,3.3991200000000017
-5.042730000000001,3.4991200000000013
-5.042730000000001,3.599120000000001
-5.042730000000001,3.6991200000000006
-5.042730000000001,3.7991200000000003
-5.042730000000001,3.8991200000000017
-5.042730000000001,3.9991200000000013
-5.042730000000001,4.099120000000001
-5.042730000000001,4.199120000000001
-5.042730000000001,4.29912
-4.94273,-7.300879999999999
-4.94273,-7.20088
-4.94273,-7.10088
-4.94273,-7.0008799999999995
-4.94273,-6.90088
-4.94273,-6.800879999999999
-4.94273,-6.70088
-4.94273,-6.60088
-4.94273,-6.5008799999999995
-4.94273,-6.40088
-4.94273,-6.300879999999999
-4.94273,-6.20088
-4.94273,-6.10088
-4.94273,-6.0008799999999995
-4.94273,-5.90088
-4.94273,-5.800879999999999
-4.94273,-5.70088
-4.94273,-5.60088
-4.94273,-5.5008799999999995
-4.94273,-5.400879999999999
-4.94273,-5.300879999999999
-4.94273,-5.20088
-4.94273,-5.10088
-4.94273,-5.0008799999999995
-4.94273,-4.900879999999999
-4.94273,-4.800879999999999
-4.94273,-4.70088
-4.94273,-4.20088
-4.94273,-4.10088
-4.94273,-4.0008799999999995
-4.94273,-3.9008799999999995
-4.94273,-3.8008799999999994
-4.94273,-3.7008799999999997
-4.94273,-3.6008799999999996
-4.94273,-3.5008799999999995
-4.94273,-3.40088
-4.94273,-3.3008799999999994
-4.94273,-3.2008799999999997
-4.94273,-3.100879999999999
-4.94273,-3.0008799999999995
-4.94273,-2.90088
-4.94273,-2.8008799999999994
-4.94273,-2.7008799999999997
-4.94273,-2.600879999999999
-4.94273,-2.5008799999999995
-4.94273,-2.400879999999999
-4.94273,-2.3008799999999994
-4.94273,-2.2008799999999997
-4.94273,-2.100879999999999
-4.94273,-2.0008799999999995
-4.94273,-1.900879999999999
-4.94273,-1.8008799999999994
-4.94273,-1.7008799999999997
-4.94273,-1.6008799999999992
-4.94273,0.19912000000000063
-4.94273,0.2991200000000003
-4.94273,0.3991200000000008
-4.94273,0.49912000000000045
-4.94273,0.599120000000001
-4.94273,0.6991200000000006
-4.94273,0.7991200000000003
-4.94273,0.8991199999999999
-4.94273,0.9991200000000013
-4.94273,1.099120000000001
-4.94273,1.1991200000000006
-4.94273,1.2991200000000003
-4.94273,1.39912
-4.94273,1.4991200000000013
-4.94273,1.599120000000001
-4.94273,1.6991200000000006
-4.94273,1.7991200000000003
-4.94273,1.89912
-4.94273,1.9991200000000013
-4.94273,2.099120000000001
-4.94273,2.1991200000000006
-4.94273,2.2991200000000003
-4.94273,2.3991200000000017
-4.94273,2.4991200000000013
-4.94273,2.599120000000001
-4.94273,2.6991200000000006
-4.94273,2.7991200000000003
-4.94273,2.8991200000000017
-4.94273,2.9991200000000013
-4.94273,3.099120000000001
-4.94273,3.1991200000000006
-4.94273,3.2991200000000003
-4.94273,3.3991200000000017
-4.94273,3.4991200000000013
-4.94273,3.599120000000001
-4.94273,3.6991200000000006
-4.94273,3.7991200000000003
-4.94273,3.8991200000000017
-4.94273,3.9991200000000013
-4.94273,4.099120000000001
-4.94273,4.199120000000001
-4.94273,4.29912
-4.84273,-7.300879999999999
-4.84273,-7.20088
-4.84273,-7.10088
-4.84273,-7.0008799999999995
-4.84273,-6.90088
-4.84273,-6.800879999999999
-4.84273,-6.70088
-4.84273,-6.60088
-4.84273,-6.5008799999999995
-4.84273,-6.40088
-4.84273,-6.300879999999999
-4.84273,-6.20088
-4.84273,-6.10088
-4.84273,-6.0008799999999995
-4.84273,-5.90088
-4.84273,-5.800879999999999
-4.84273,-5.70088
-4.84273,-5.60088
-4.84273,-5.5008799999999995
-4.84273,-5.400879999999999
-4.84273,-5.300879999999999
-4.84273,-5.20088
-4.84273,-5.10088
-4.84273,-5.0008799999999995
-4.84273,-4.900879999999999
-4.84273,-4.800879999999999
-4.84273,-4.70088
-4.84273,-4.20088
-4.84273,-4.10088
-4.84273,-4.0008799999999995
-4.84273,-3.9008799999999995
-4.84273,-3.8008799999999994
-4.84273,-3.7008799999999997
-4.84273,-3.6008799999999996
-4.84273,-3.5008799999999995
-4.84273,-3.40088
-4.84273,-3.3008799999999994
-4.84273,-3.2008799999999997
-4.84273,-3.100879999999999
-4.84273,-3.0008799999999995
-4.84273,-2.90088
-4.84273,-2.8008799999999994
-4.84273,-2.7008799999999997
-4.84273,-2.600879999999999
-4.84273,-2.5008799999999995
-4.84273,-2.400879999999999
-4.84273,-2.3008799999999994
-4.84273,-2.2008799999999997
-4.84273,-2.100879999999999
-4.84273,-2.0008799999999995
-4.84273,-1.900879999999999
-4.84273,-1.8008799999999994
-4.84273,-1.7008799999999997
-4.84273,-0.7008799999999997
-4.84273,0.19912000000000063
-4.84273,0.2991200000000003
-4.84273,0.3991200000000008
-4.84273,0.49912000000000045
-4.84273,0.599120000000001
-4.84273,0.6991200000000006
-4.84273,0.7991200000000003
-4.84273,0.8991199999999999
-4.84273,0.9991200000000013
-4.84273,1.099120000000001
-4.84273,1.1991200000000006
-4.84273,1.2991200000000003
-4.84273,1.39912
-4.84273,1.4991200000000013
-4.84273,1.599120000000001
-4.84273,1.6991200000000006
-4.84273,1.7991200000000003
-4.84273,1.89912
-4.84273,1.9991200000000013
-4.84273,2.099120000000001
-4.84273,2.1991200000000006
-4.84273,2.2991200000000003
-4.84273,2.3991200000000017
-4.84273,2.4991200000000013
-4.84273,2.599120000000001
-4.84273,2.6991200000000006
-4.84273,2.7991200000000003
-4.84273,2.8991200000000017
-4.84273,2.9991200000000013
-4.84273,3.099120000000001
-4.84273,3.1991200000000006
-4.84273,3.2991200000000003
-4.84273,3.3991200000000017
-4.84273,3.4991200000000013
-4.84273,3.599120000000001
-4.84273,3.6991200000000006
-4.84273,3.7991200000000003
-4.84273,3.8991200000000017
-4.84273,3.9991200000000013
-4.84273,4.099120000000001
-4.84273,4.199120000000001
-4.84273,4.29912
-4.74273,-7.300879999999999
-4.74273,-7.20088
-4.74273,-7.10088
-4.74273,-7.0008799999999995
-4.74273,-6.90088
-4.74273,-6.800879999999999
-4.74273,-6.70088
-4.74273,-6.60088
-4.74273,-6.5008799999999995
-4.74273,-6.40088
-4.74273,-6.300879999999999
-4.74273,-6.20088
-4.74273,-6.10088
-4.74273,-6.0008799999999995
-4.74273,-5.90088
-4.74273,-5.800879999999999
-4.74273,-5.70088
-4.74273,-5.60088
-4.74273,-5.5008799999999995
-4.74273,-5.400879999999999
-4.74273,-5.300879999999999
-4.74273,-5.20088
-4.74273,-5.10088
-4.74273,-5.0008799999999995
-4.74273,-4.900879999999999
-4.74273,-4.800879999999999
-4.74273,-4.70088
-4.74273,-4.20088
-4.74273,-4.10088
-4.74273,-4.0008799999999995
-4.74273,-3.9008799999999995
-4.74273,-3.8008799999999994
-4.74273,-3.7008799999999997
-4.74273,-3.6008799999999996
-4.74273,-3.5008799999999995
-4.74273,-3.40088
-4.74273,-3.3008799999999994
-4.74273,-3.2008799999999997
-4.74273,-3.100879999999999
-4.74273,-3.0008799999999995
-4.74273,-2.90088
-4.74273,-2.8008799999999994
-4.74273,-2.7008799999999997
-4.74273,-2.600879999999999
-4.74273,-2.5008799999999995
-4.74273,-2.400879999999999
-4.74273,-2.3008799999999994
-4.74273,-2.2008799999999997
-4.74273,-2.100879999999999
-4.74273,-2.0008799999999995
-4.74273,-1.900879999999999
-4.74273,-1.8008799999999994
-4.74273,-1.7008799999999997
-4.74273,-0.7008799999999997
-4.74273,0.19912000000000063
-4.74273,0.2991200000000003
-4.74273,0.3991200000000008
-4.74273,0.49912000000000045
-4.74273,0.599120000000001
-4.74273,0.6991200000000006
-4.74273,0.7991200000000003
-4.74273,0.8991199999999999
-4.74273,0.9991200000000013
-4.74273,1.099120000000001
-4.74273,1.1991200000000006
-4.74273,1.2991200000000003
-4.74273,1.39912
-4.74273,1.4991200000000013
-4.74273,1.599120000000001
-4.74273,1.6991200000000006
-4.74273,1.7991200000000003
-4.74273,1.89912
-4.74273,1.9991200000000013
-4.74273,2.099120000000001
-4.74273,2.1991200000000006
-4.74273,2.2991200000000003
-4.74273,2.3991200000000017
-4.74273,2.4991200000000013
-4.74273,2.599120000000001
-4.74273,2.6991200000000006
-4.74273,2.7991200000000003
-4.74273,2.8991200000000017
-4.74273,2.9991200000000013
-4.74273,3.099120000000001
-4.74273,3.1991200000000006
-4.74273,3.2991200000000003
-4.74273,3.3991200000000017
-4.74273,3.4991200000000013
-4.74273,3.599120000000001
-4.74273,3.6991200000000006
-4.74273,3.7991200000000003
-4.74273,3.8991200000000017
-4.74273,3.9991200000000013
-4.74273,4.099120000000001
-4.74273,4.199120000000001
-4.74273,4.29912
-4.64273,-7.300879999999999
-4.64273,-7.20088
-4.64273,-7.10088
-4.64273,-7.0008799999999995
-4.64273,-6.90088
-4.64273,-6.800879999999999
-4.64273,-6.70088
-4.64273,-6.60088
-4.64273,-6.5008799999999995
-4.64273,-6.40088
-4.64273,-6.300879999999999
-4.64273,-6.20088
-4.64273,-6.10088
-4.64273,-6.0008799999999995
-4.64273,-5.90088
-4.64273,-5.800879999999999
-4.64273,-5.70088
-4.64273,-5.60088
-4.64273,-5.5008799999999995
-4.64273,-5.400879999999999
-4.64273,-5.300879999999999
-4.64273,-5.20088
-4.64273,-5.10088
-4.64273,-5.0008799999999995
-4.64273,-4.900879999999999
-4.64273,-4.800879999999999
-4.64273,-4.70088
-4.64273,-4.20088
-4.64273,-4.10088
-4.64273,-4.0008799999999995
-4.64273,-3.9008799999999995
-4.64273,-3.8008799999999994
-4.64273,-3.7008799999999997
-4.64273,-3.6008799999999996
-4.64273,-3.5008799999999995
-4.64273,-3.40088
-4.64273,-3.3008799999999994
-4.64273,-3.2008799999999997
-4.64273,-3.100879999999999
-4.64273,-3.0008799999999995
-4.64273,-2.90088
-4.64273,-2.8008799999999994
-4.64273,-2.7008799999999997
-4.64273,-2.600879999999999
-4.64273,-2.5008799999999995
-4.64273,-2.400879999999999
-4.64273,-2.3008799999999994
-4.64273,-2.2008799999999997
-4.64273,-2.100879999999999
-4.64273,-2.0008799999999995
-4.64273,-1.900879999999999
-4.64273,-1.8008799999999994
-4.64273,-1.7008799999999997
-4.64273,-1.6008799999999992
-4.64273,-1.1008799999999992
-4.64273,-1.0008799999999995
-4.64273,-0.900879999999999
-4.64273,-0.8008799999999994
-4.64273,-0.7008799999999997
-4.64273,0.19912000000000063
-4.64273,0.2991200000000003
-4.64273,0.3991200000000008
-4.64273,0.49912000000000045
-4.64273,0.599120000000001
-4.64273,0.6991200000000006
-4.64273,0.7991200000000003
-4.64273,0.8991199999999999
-4.64273,0.9991200000000013
-4.64273,1.099120000000001
-4.64273,1.1991200000000006
-4.64273,1.2991200000000003
-4.64273,1.39912
-4.64273,1.4991200000000013
-4.64273,1.599120000000001
-4.64273,1.6991200000000006
-4.64273,1.7991200000000003
-4.64273,1.89912
-4.64273,1.9991200000000013
-4.64273,2.099120000000001
-4.64273,2.1991200000000006
-4.64273,2.2991200000000003
-4.64273,2.3991200000000017
-4.64273,2.4991200000000013
-4.64273,2.599120000000001
-4.64273,2.6991200000000006
-4.64273,2.7991200000000003
-4.64273,2.8991200000000017
-4.64273,2.9991200000000013
-4.64273,3.099120000000001
-4.64273,3.1991200000000006
-4.64273,3.2991200000000003
-4.64273,3.3991200000000017
-4.64273,3.4991200000000013
-4.64273,3.599120000000001
-4.64273,3.6991200000000006
-4.64273,3.7991200000000003
-4.64273,3.8991200000000017
-4.64273,3.9991200000000013
-4.64273,4.099120000000001
-4.64273,4.199120000000001
-4.64273,4.29912
-4.542730000000001,-7.300879999999999
-4.542730000000001,-7.20088
-4.542730000000001,-7.10088
-4.542730000000001,-7.0008799999999995
-4.542730000000001,-6.90088
-4.542730000000001,-6.800879999999999
-4.542730000000001,-6.70088
-4.542730000000001,-6.60088
-4.542730000000001,-6.5008799999999995
-4.542730000000001,-6.40088
-4.542730000000001,-6.300879999999999
-4.542730000000001,-6.20088
-4.542730000000001,-6.10088
-4.542730000000001,-6.0008799999999995
-4.542730000000001,-5.90088
-4.542730000000001,-5.800879999999999
-4.542730000000001,-5.70088
-4.542730000000001,-5.60088
-4.542730000000001,-5.5008799999999995
-4.542730000000001,-5.400879999999999
-4.542730000000001,-5.300879999999999
-4.542730000000001,-5.20088
