t_sim_s,step,x,y,z,yaw,vx,vy,vz,wind_id,baseline_angle_deg,baseline_length_m
20.6,104,-5.201549471890851,-3.6568059246319637,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
20.8,105,-5.201549471890851,-3.5868059246319643,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
21.0,106,-5.201549471890851,-3.516805924631964,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
21.200000000000003,107,-5.201549471890851,-3.446805924631963,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
21.400000000000002,108,-4.855574684040672,-3.4070747964346406,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,95,2.0
21.6,109,-4.855574684040672,-3.337074796434641,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,95,2.0
21.8,110,-4.855574684040672,-3.267074796434641,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,95,2.0
22.0,111,-4.683911381685809,-3.1668059246319644,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,105,2.0
22.200000000000003,112,-4.600710283462662,-3.0705727191288035,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,110,2.0
22.400000000000002,113,-4.560710235778946,-3.0405727668125198,0.4,0.0,0.35,0.0,0.0,W_fast,110,2.0
22.6,114,-5.265348307059303,-3.0171875992772508,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,65,2.0
22.8,115,-5.184750188644272,-3.1205724330265086,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
23.0,116,-5.184750188644272,-3.190572433026508,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
23.200000000000003,117,-5.184750188644272,-3.26057243302651,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
23.400000000000002,118,-5.101549090421124,-3.3568056385296683,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
23.6,119,-5.101549090421124,-3.4268056385296686,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
23.8,120,-5.101549090421124,-3.496805638529669,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
24.0,121,-5.101549090421124,-3.5668056385296674,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
24.200000000000003,122,-5.101549090421124,-3.6368056385296694,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
24.400000000000002,123,-5.101549090421124,-3.7068056385296697,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
24.6,124,-5.101549090421124,-3.776805638529668,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
24.8,125,-5.101549090421124,-3.8468056385296685,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
25.0,126,-5.101549090421124,-3.916805638529669,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
25.200000000000003,127,-5.101549090421124,-3.986805638529669,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
25.400000000000002,128,-5.101549090421124,-4.05680563852967,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
25.6,129,-5.101549090421124,-4.126805638529668,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
25.8,130,-5.071549328839704,-4.166805876948248,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
26.0,131,-5.001549328839704,-4.166805876948248,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
26.200000000000003,132,-5.001549185788556,-4.096806019999396,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
26.400000000000002,133,-5.001549185788556,-4.026806019999396,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
26.6,134,-5.001549185788556,-3.956806019999395,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
26.8,135,-5.001549185788556,-3.8868060199993963,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
27.0,136,-5.001549185788556,-3.816806019999396,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
27.200000000000003,137,-5.001549185788556,-3.7468060199993958,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
27.400000000000002,138,-5.001549185788556,-3.6768060199993955,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
27.6,139,-5.001549185788556,-3.606806019999395,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
27.8,140,-5.001549185788556,-3.536806019999395,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
28.0,141,-5.001549185788556,-3.4668060199993964,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
28.200000000000003,142,-5.001549185788556,-3.3968060199993944,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
28.400000000000002,143,-5.001549185788556,-3.326806019999396,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
28.6,144,-5.001549185788556,-3.2568060199993956,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
28.8,145,-5.001549185788556,-3.1868060199993953,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
29.0,146,-5.001549185788556,-3.1168060199993968,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
29.200000000000003,147,-5.001549185788556,-3.0468060199993947,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
29.400000000000002,148,-5.001549185788556,-2.9768060199993944,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
29.6,149,-5.2253479732732915,-2.907187551593535,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,65,2.0
29.8,150,-5.235348640845314,-2.907187551593535,0.4,0.0,0.35,0.0,0.0,W_fast,65,2.0
30.0,151,-5.084750522430283,-2.940572385342793,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
30.200000000000003,152,-5.084750284011704,-2.870572623761372,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,70,2.0
30.400000000000002,153,-5.084750284011704,-2.8005726237613717,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,70,2.0
30.6,154,-5.165348402426734,-2.697187790012115,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,65,2.0
30.8,155,-5.242730140686035,-2.586905406759903,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,60,2.0
31.0,156,-5.115348354743019,-2.6071878376958297,0.4,0.0,0.35,0.0,0.0,W_fast,65,2.0
31.200000000000003,157,-4.9015492811559875,-2.6868060199993953,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
31.400000000000002,158,-4.9015492811559875,-2.7568060199993956,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
31.6,159,-4.9015492811559875,-2.826806019999396,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
31.8,160,-4.9015492811559875,-2.8968060199993944,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
32.0,161,-4.9015492811559875,-2.9668060199993946,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
32.2,162,-4.9015492811559875,-3.036806019999395,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
32.4,163,-4.9015492811559875,-3.1068060199993934,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
32.6,164,-4.9015492811559875,-3.1768060199993955,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
32.800000000000004,165,-4.9015492811559875,-3.2468060199993958,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
33.0,166,-4.9015492811559875,-3.3168060199993943,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
33.2,167,-4.9015492811559875,-3.3868060199993963,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
33.4,168,-4.9015492811559875,-3.456806019999395,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
33.6,169,-4.9015492811559875,-3.526806019999395,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
33.800000000000004,170,-4.9015492811559875,-3.5968060199993954,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
34.0,171,-4.9015492811559875,-3.666806019999394,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
34.2,172,-4.9015492811559875,-3.736806019999396,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
34.4,173,-4.9015492811559875,-3.8068060199993945,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
34.6,174,-4.9015492811559875,-3.876806019999395,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
34.800000000000004,175,-4.9015492811559875,-3.946806019999397,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
35.0,176,-4.9015492811559875,-4.016806019999396,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
35.2,177,-4.9015492811559875,-4.086806019999396,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
35.4,178,-4.9015492811559875,-4.156806019999395,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
35.6,179,-4.841549138104841,-4.166805876948248,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
35.800000000000004,180,-4.801549376523419,-4.196806115366829,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
36.0,181,-4.8847501409605565,-4.240572576077656,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
36.2,182,-4.814750140960556,-4.240572576077656,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
36.4,183,-4.865348688529029,-4.247188171481839,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,65,2.0
36.6,184,-5.006306338618502,-4.220031904213308,0.4,0.0,0.35,0.0,0.0,W_fast,55,2.0
36.800000000000004,185,-4.936306338618501,-4.220031904213308,0.4,0.0,0.35,0.0,0.0,W_fast,55,2.0
37.0,186,-4.985517655005143,-4.216924446094441,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,50,2.0
37.2,187,-5.029836826505152,-4.207986784162012,0.4,0.0,0.35,0.0,0.0,W_fast,45,2.0
37.4,188,-4.959836826505153,-4.207986784162012,0.4,0.0,0.35,0.0,0.0,W_fast,45,2.0
37.6,189,-5.008774583805013,-4.203667708029435,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,40,2.0
37.800000000000004,190,-5.061882184975027,-4.204456534693942,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,35,2.0
38.0,191,-5.1087555444704735,-4.200880098342894,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
38.2,192,-5.149037927722685,-4.193498360083596,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,25,2.0
38.400000000000006,193,-5.1090377846715365,-4.223498217032447,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
38.6,194,-5.049038023090117,-4.233498455451026,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,25,2.0
38.800000000000004,195,-5.082422856839376,-4.222900337035996,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,20,2.0
39.0,196,-5.108656062342535,-4.2096992388128465,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,15,2.0
39.2,197,-5.127537989065675,-4.194528371377258,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,10,2.0
39.400000000000006,198,-5.138924934145212,-4.178035936457986,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,5,2.0
39.6,199,-5.078924409624339,-4.188035411937111,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
39.800000000000004,200,-5.027538084433107,-4.244527226968076,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,10,2.0
40.0,201,-5.027538084433107,-4.1745272269680775,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,10,2.0
40.2,202,-5.008656157709967,-4.189698094403668,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,15,2.0
40.400000000000006,203,-4.982422952206807,-4.202899192626815,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,20,2.0
40.6,204,-4.9490381184575485,-4.213497311041848,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,25,2.0
40.800000000000004,205,-4.908755735205337,-4.220879049301146,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,30,2.0
41.0,206,-4.958756736563369,-4.20088005065918,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
41.2,207,-5.008755639837905,-4.180878953933716,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,30,2.0
41.400000000000006,208,-4.961882280342459,-4.184455390284762,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,35,2.0
41.6,209,-4.849837017240015,-4.247985735120265,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,45,2.0
41.800000000000004,210,-4.7855178457400065,-4.236923397052693,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,50,2.0
42.0,211,-4.716307578395113,-4.220031904213308,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
42.2,212,-4.786307578395113,-4.220031904213308,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
42.400000000000006,213,-4.742730140686035,-4.226904262350721,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,60,2.0
42.6,214,-4.594751380737168,-4.240572576077656,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
42.800000000000004,215,-4.664751380737168,-4.240572576077656,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
43.0,216,-4.601549090421124,-4.216804589487922,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
43.2,217,-4.621550377881451,-4.166805876948248,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
43.400000000000006,218,-4.691550377881453,-4.166805876948248,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
43.6,219,-4.701549471890851,-4.106804970957648,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
43.800000000000004,220,-4.731550473248883,-4.06680597231568,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
