t_sim_s,step,x,y,z,yaw,vx,vy,vz,wind_id,baseline_angle_deg,baseline_length_m
2.8000000000000003,15,-3.9691538950698524,-4.661727720267893,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,55,2.0
3.0,16,-4.019153418232694,-4.681728197105051,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
3.2,17,-4.142730236053467,-4.654854456139878,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,60,2.0
3.4000000000000004,18,-4.300710092727798,-4.651187239138408,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
3.6,19,-4.360709806625503,-4.661187525240703,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
3.8000000000000003,20,-4.4307098066255035,-4.661187525240703,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
4.0,21,-4.500709806625504,-4.661187525240703,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
4.2,22,-4.570709806625503,-4.661187525240703,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
4.4,23,-4.7690822491214,-4.656071916177245,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,80,2.0
4.6000000000000005,24,-4.779081867651674,-4.716072297646972,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,80,2.0
4.800000000000001,25,-4.935574302570945,-4.704685352567434,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,85,2.0
5.0,26,-5.005574302570945,-4.704685352567434,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,85,2.0
5.2,27,-5.142730236053467,-4.720879859924317,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
5.4,28,-5.142730236053467,-4.790879859924316,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
5.6000000000000005,29,-5.142730236053467,-4.860879859924316,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
5.800000000000001,30,-5.142730236053467,-4.930879859924317,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
6.0,31,-5.142730236053467,-5.000879859924316,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
6.2,32,-5.142730236053467,-5.070879859924316,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
6.4,33,-5.142730236053467,-5.140879859924317,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
6.6000000000000005,34,-5.055574493305809,-5.214685161832572,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,85,2.0
6.800000000000001,35,-5.055574493305809,-5.284685161832571,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,85,2.0
7.0,36,-4.919082153753969,-5.31607220227954,0.4,0.0,0.35,0.0,0.0,W_fast,80,2.0
7.2,37,-4.763911286318378,-5.334954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
7.4,38,-4.693911286318378,-5.334954129002679,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
7.6000000000000005,39,-4.683911381685809,-5.394954224370111,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
7.800000000000001,40,-4.570710092727798,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
8.0,41,-4.5007100927277985,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
8.200000000000001,42,-4.430710092727798,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
8.4,43,-4.360710092727799,-5.461187239138408,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
8.6,44,-4.300710092727798,-5.471187239138408,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
8.8,45,-4.142730236053467,-5.614854456139878,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,60,2.0
9.0,46,-4.019154181172147,-5.681728197105051,0.4,0.0,0.35,0.0,0.0,W_fast,55,2.0
9.200000000000001,47,-3.9691538950698524,-5.701727911002757,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,55,2.0
9.4,48,-3.835623550234351,-5.8837731741052,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
9.600000000000001,49,-3.775623740969214,-5.893773364840063,0.4,0.0,0.35,0.0,0.0,W_fast,45,2.0
9.8,50,-3.7356236456017826,-5.9237732694726315,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
10.0,51,-3.676685983669352,-6.05809244097264,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,40,2.0
10.200000000000001,52,-3.606685983669352,-6.05809244097264,0.4,0.0,0.35,0.0,0.0,W_fast,40,2.0
10.4,53,-3.5235780010296116,-6.167303232838407,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,35,2.0
10.600000000000001,54,-3.4767046415341647,-6.310879669189454,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
10.8,55,-3.4364222582819535,-6.458261407448753,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,25,2.0
11.0,56,-3.403037424532695,-6.608859525863784,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,20,2.0
11.200000000000001,57,-3.383037996737285,-6.6588600980683745,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
11.4,58,-3.3130379967372847,-6.6588600980683745,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
11.600000000000001,59,-3.276804314396967,-6.8020607194543645,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,15,2.0
11.8,60,-3.257922387673827,-6.957231586889955,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,10,2.0
12.0,61,-3.24653544259429,-7.113724021809226,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,5,2.0
12.200000000000001,62,-3.242730140686035,-7.270879764556885,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,0,2.0
12.4,63,-3.2027303314208986,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
12.600000000000001,64,-3.1327303314208983,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
12.8,65,-3.062730331420899,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
13.0,66,-2.9927303314208986,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,0,2.0
13.200000000000001,67,-2.9227303314208983,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,0,2.0
13.4,68,-2.852730331420899,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,0,2.0
13.600000000000001,69,-2.7827303314208987,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
13.8,70,-2.7127303314208984,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
14.0,71,-2.642730331420899,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
14.200000000000001,72,-2.5727303314208987,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
14.4,73,-2.5027303314208984,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,0,2.0
14.600000000000001,74,-2.432730331420898,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
14.8,75,-2.3627303314208987,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
15.0,76,-2.2927303314208984,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,0,2.0
15.200000000000001,77,-2.222730331420898,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
15.4,78,-2.1527303314208988,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
15.600000000000001,79,-2.0827303314208985,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,0,2.0
15.8,80,-2.012730331420898,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
16.0,81,-1.9427303314208988,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
16.2,82,-1.8727303314208994,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
16.400000000000002,83,-1.8027303314208982,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,0,2.0
16.6,84,-1.732730331420898,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
16.8,85,-1.6627303314208985,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
17.0,86,-1.5927303314208991,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,0,2.0
17.2,87,-1.5227303314208989,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
17.400000000000002,88,-1.4527303314208977,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
17.6,89,-1.3827303314208983,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
17.8,90,-1.312730331420899,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,0,2.0
18.0,91,-1.2427303314208986,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,0,2.0
18.2,92,-1.1727303314208992,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
18.400000000000002,93,-1.102730331420898,-7.300879955291748,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,0,2.0
18.6,94,-1.0327303314208987,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
18.8,95,-0.9627303314208984,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
19.0,96,-0.892730331420899,-7.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
19.200000000000003,97,-0.8427302837371826,-7.280880002975463,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,0,2.0
19.400000000000002,98,-0.8465355856454371,-7.123724260227806,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,5,2.0
19.6,99,-0.9065356333291532,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
19.8,100,-0.9765356333291526,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
20.0,101,-1.046535633329153,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
20.200000000000003,102,-1.1165356333291532,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
20.400000000000002,103,-1.1865356333291535,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
20.6,104,-1.2565356333291529,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
20.8,105,-1.3265356333291523,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
21.0,106,-1.3965356333291525,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
21.200000000000003,107,-1.4665356333291537,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
21.400000000000002,108,-1.536535633329153,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
21.6,109,-1.6065356333291525,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
21.8,110,-1.6765356333291528,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
22.0,111,-1.7465356333291522,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
22.200000000000003,112,-1.8165356333291534,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
22.400000000000002,113,-1.8865356333291528,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
22.6,114,-1.956535633329153,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
22.8,115,-2.0265356333291527,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
23.0,116,-2.096535633329152,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
23.200000000000003,117,-2.166535633329154,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
23.400000000000002,118,-2.2365356333291526,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
23.6,119,-2.306535633329153,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
23.8,120,-2.376535633329153,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
24.0,121,-2.4465356333291517,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
24.200000000000003,122,-2.5165356333291538,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
24.400000000000002,123,-2.586535633329154,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
24.6,124,-2.6565356333291525,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
24.8,125,-2.726535633329153,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
25.0,126,-2.796535633329153,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
25.200000000000003,127,-2.8665356333291534,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
25.400000000000002,128,-2.9365356333291537,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
25.6,129,-3.006535633329152,-7.1137243079115215,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,5,2.0
25.8,130,-3.0765356333291525,-7.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
26.0,131,-3.1465355379617215,-7.11372421254409,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,5,2.0
26.200000000000003,132,-3.1579224830412587,-6.957231777624818,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,10,2.0
26.400000000000002,133,-3.117922292306395,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
26.6,134,-3.047922292306395,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
26.8,135,-2.9779222923063964,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
27.0,136,-2.907922292306396,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
27.200000000000003,137,-2.837922292306396,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
27.400000000000002,138,-2.7679222923063955,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
27.6,139,-2.6979222923063952,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
27.8,140,-2.627922292306395,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
28.0,141,-2.5579222923063965,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
28.200000000000003,142,-2.4879222923063944,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
28.400000000000002,143,-2.417922292306396,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
28.6,144,-2.3479222923063956,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
28.8,145,-2.2779222923063953,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
29.0,146,-2.207922292306397,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
29.200000000000003,147,-2.1379222923063947,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
29.400000000000002,148,-2.0679222923063945,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
29.6,149,-1.997922292306396,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
29.8,150,-1.9279222923063957,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
30.0,151,-1.8579222923063954,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
30.200000000000003,152,-1.787922292306395,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
30.400000000000002,153,-1.7179222923063948,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
30.6,154,-1.6479222923063963,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
30.8,155,-1.577922292306396,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
31.0,156,-1.5079222923063957,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
31.200000000000003,157,-1.4379222923063955,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
31.400000000000002,158,-1.3679222923063952,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
31.6,159,-1.2979222923063949,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
31.8,160,-1.2279222923063964,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
32.0,161,-1.157922292306396,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
32.2,162,-1.0879222923063958,-6.927231968359681,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,10,2.0
32.4,163,-1.0179222923063973,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
32.6,164,-0.9479222923063954,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
32.800000000000004,165,-0.8779222923063951,-6.927231968359681,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
33.0,166,-0.8768044574481143,-6.7920608625055126,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,15,2.0
33.2,167,-0.9230379967372859,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
33.4,168,-0.9930379967372844,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
33.6,169,-1.0630379967372847,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
33.800000000000004,170,-1.133037996737285,-6.6588600980683745,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
34.0,171,-1.2030379967372835,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
34.2,172,-1.2730379967372856,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
34.4,173,-1.343037996737284,-6.6588600980683745,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
34.6,174,-1.4130379967372844,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
34.800000000000004,175,-1.4830379967372864,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
35.0,176,-1.553037996737285,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
35.2,177,-1.6230379967372852,-6.6588600980683745,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
35.4,178,-1.6930379967372837,-6.6588600980683745,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
35.6,179,-1.763037996737284,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
35.800000000000004,180,-1.833037996737286,-6.6588600980683745,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
36.0,181,-1.9030379967372846,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
36.2,182,-1.9730379967372849,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
36.4,183,-2.0430379967372834,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
36.6,184,-2.1130379967372854,-6.6588600980683745,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
36.800000000000004,185,-2.1830379967372857,-6.6588600980683745,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
37.0,186,-2.253037996737284,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
37.2,187,-2.3230379967372845,-6.6588600980683745,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
37.4,188,-2.393037996737283,-6.6588600980683745,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
37.6,189,-2.463037996737285,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
37.800000000000004,190,-2.5330379967372854,-6.6588600980683745,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
38.0,191,-2.603037996737284,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
38.2,192,-2.673037996737286,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
38.400000000000006,193,-2.743037996737286,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
38.6,194,-2.8130379967372847,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
38.800000000000004,195,-2.883037996737285,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
39.0,196,-2.9530379967372835,-6.6588600980683745,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
39.2,197,-3.0230379967372856,-6.6588600980683745,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
39.400000000000006,198,-3.093037996737286,-6.6588600980683745,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,20,2.0
39.6,199,-3.1630379967372844,-6.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
39.800000000000004,200,-3.2030376152675584,-6.6288597165986465,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,20,2.0
40.0,201,-3.2364224490168167,-6.478261598183617,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,25,2.0
40.2,202,-3.306422449016817,-6.478261598183617,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
40.400000000000006,203,-3.336422353649385,-6.438261502816185,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,25,2.0
40.6,204,-3.366704546166734,-6.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
40.800000000000004,205,-3.296704546166732,-6.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
41.0,206,-3.2267045461667334,-6.300879955291748,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
41.2,207,-3.1767049276364596,-6.3208803367614745,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
41.400000000000006,208,-3.1364225443842484,-6.4682620750207755,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,25,2.0
41.6,209,-3.0764220675470915,-6.478261598183617,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,25,2.0
41.800000000000004,210,-3.0064220675470894,-6.478261598183617,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,25,2.0
42.0,211,-2.936422067547091,-6.478261598183617,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
42.2,212,-2.8664220675470906,-6.478261598183617,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
42.400000000000006,213,-2.7964220675470886,-6.478261598183617,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
42.6,214,-2.72642206754709,-6.478261598183617,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
42.800000000000004,215,-2.6564220675470898,-6.478261598183617,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
43.0,216,-2.5864220675470913,-6.478261598183617,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,25,2.0
43.2,217,-2.516422067547091,-6.478261598183617,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
43.400000000000006,218,-2.446422067547089,-6.478261598183617,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
43.6,219,-2.3764220675470904,-6.478261598183617,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,25,2.0
43.800000000000004,220,-2.30642206754709,-6.478261598183617,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
44.0,221,-2.2364220675470916,-6.478261598183617,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,25,2.0
44.2,222,-2.1664220675470895,-6.478261598183617,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,25,2.0
44.400000000000006,223,-2.0964220675470893,-6.478261598183617,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
44.6,224,-2.0264220675470908,-6.478261598183617,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
