t_sim_s,step,x,y,z,yaw,vx,vy,vz,wind_id,baseline_angle_deg,baseline_length_m
8.6,44,-1.516306386302218,1.689967714316965,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,55,2.0
8.8,45,-1.5855175596377111,1.8130753154869792,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,50,2.0
9.0,46,-1.599837112607446,1.8920133588891361,0.4,0.0,0.35,0.0,0.0,W_fast,45,2.0
9.200000000000001,47,-1.5298371126074457,1.8920133588891361,0.4,0.0,0.35,0.0,0.0,W_fast,45,2.0
9.4,48,-1.4598371126074459,1.8920133588891361,0.4,0.0,0.35,0.0,0.0,W_fast,45,2.0
9.600000000000001,49,-1.508774583805013,2.0163323396542814,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,40,2.0
9.8,50,-1.4787751560096027,2.056332911858871,0.4,0.0,0.35,0.0,0.0,W_fast,40,2.0
10.0,51,-1.408775156009603,2.056332911858871,0.4,0.0,0.35,0.0,0.0,W_fast,40,2.0
10.200000000000001,52,-1.3387751560096026,2.056332911858871,0.4,0.0,0.35,0.0,0.0,W_fast,40,2.0
10.4,53,-1.2687751560096032,2.056332911858871,0.4,0.0,0.35,0.0,0.0,W_fast,40,2.0
10.600000000000001,54,-1.1987751560096025,2.056332911858871,0.4,0.0,0.35,0.0,0.0,W_fast,40,2.0
10.8,55,-1.128775156009603,2.056332911858871,0.4,0.0,0.35,0.0,0.0,W_fast,40,2.0
11.0,56,-1.1618820896075954,2.1755434176223423,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,35,2.0
11.200000000000001,57,-1.188755544470474,2.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
11.4,58,-1.1187555444704742,2.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
11.600000000000001,59,-1.1490379277226852,2.4365016876001215,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,25,2.0
11.8,60,-1.1824227614719436,2.5870998060151513,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,20,2.0
12.0,61,-1.182422570737081,2.657099615280288,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
12.200000000000001,62,-1.1124225707370798,2.657099615280288,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
12.4,63,-1.108656062342535,2.780300999605731,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,15,2.0
12.600000000000001,64,-1.127537989065675,2.9354718670413216,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,10,2.0
12.8,65,-1.1389249341452123,3.0919643019605934,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,5,2.0
13.0,66,-1.1389249341452123,3.1619643019605936,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,5,2.0
13.200000000000001,67,-1.122730140686035,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
13.4,68,-1.0527301406860357,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
13.600000000000001,69,-0.9827301406860354,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
13.8,70,-0.9127301406860351,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
14.0,71,-0.8427301406860357,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
14.200000000000001,72,-0.7727301406860354,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
14.4,73,-0.7027301406860351,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
14.600000000000001,74,-0.6327301406860348,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
14.8,75,-0.5627301406860354,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
15.0,76,-0.49273014068603516,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
15.200000000000001,77,-0.42273014068603487,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
15.4,78,-0.3527301406860355,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
15.600000000000001,79,-0.2827301406860352,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
15.8,80,-0.2127301406860349,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
16.0,81,-0.1427301406860355,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
16.2,82,-0.07273014068603612,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
16.400000000000002,83,-0.002730140686034943,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
16.6,84,0.06726985931396534,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
16.8,85,0.13726985931396474,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
17.0,86,0.20726985931396413,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
17.2,87,0.2772698593139644,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
17.400000000000002,88,0.3472698593139656,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
17.6,89,0.417269859313965,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
17.8,90,0.4872698593139644,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
18.0,91,0.5572698593139647,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
18.2,92,0.6272698593139641,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
18.400000000000002,93,0.6972698593139652,3.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
18.6,94,0.7572698593139648,3.2891199493408205,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,0,2.0
18.8,95,0.7610751612222193,3.131964206593162,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,5,2.0
19.0,96,0.71107458901763,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
19.200000000000003,97,0.6410745890176288,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
19.400000000000002,98,0.5710745890176294,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
19.6,99,0.5010745890176291,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
19.8,100,0.43107458901762974,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
20.0,101,0.36107458901762945,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
20.200000000000003,102,0.29107458901762917,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
20.400000000000002,103,0.2210745890176289,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
20.6,104,0.1510745890176295,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
20.8,105,0.0810745890176301,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
21.0,106,0.01107458901762981,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
21.200000000000003,107,-0.05892541098237136,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
21.400000000000002,108,-0.12892541098237076,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
21.6,109,-0.19892541098237015,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
21.8,110,-0.26892541098237044,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
22.0,111,-0.33892541098236983,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
22.200000000000003,112,-0.408925410982371,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
22.400000000000002,113,-0.4789254109823704,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
22.6,114,-0.5489254109823707,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
22.8,115,-0.6189254109823701,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
23.0,116,-0.6889254109823695,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
23.200000000000003,117,-0.7589254109823715,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
23.400000000000002,118,-0.82892541098237,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
23.6,119,-0.8989254109823703,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
23.8,120,-0.9689254109823706,3.111964778797752,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
24.0,121,-1.038925029512644,3.111964397328027,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,5,2.0
24.200000000000003,122,-1.0275380844331066,2.9554719624087524,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,10,2.0
24.400000000000002,123,-0.9875380844331055,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
24.6,124,-0.917538084433107,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
24.8,125,-0.8475380844331067,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
25.0,126,-0.7775380844331065,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
25.200000000000003,127,-0.7075380844331062,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
25.400000000000002,128,-0.6375380844331059,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
25.6,129,-0.5675380844331074,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
25.8,130,-0.4975380844331071,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
26.0,131,-0.4275380844331068,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
26.200000000000003,132,-0.35753808443310653,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
26.400000000000002,133,-0.28753808443310624,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
26.6,134,-0.21753808443310596,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
26.8,135,-0.14753808443310745,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
27.0,136,-0.07753808443310717,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
27.200000000000003,137,-0.007538084433106884,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
27.400000000000002,138,0.0624619155668934,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
27.6,139,0.13246191556689368,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
27.8,140,0.20246191556689397,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
28.0,141,0.2724619155668925,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
28.200000000000003,142,0.34246191556689454,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
28.400000000000002,143,0.41246191556689304,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
28.6,144,0.48246191556689333,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
28.8,145,0.5524619155668936,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
29.0,146,0.6224619155668921,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
29.200000000000003,147,0.6924619155668942,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
29.400000000000002,148,0.7624619155668945,2.925471962408753,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
29.6,149,0.7913440330248965,2.7803012857080267,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,15,2.0
29.8,150,0.7875778107326465,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
30.0,151,0.7175778107326463,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
30.200000000000003,152,0.647577810732646,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
30.400000000000002,153,0.5775778107326457,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
30.6,154,0.5075778107326472,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
30.8,155,0.4375778107326469,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
31.0,156,0.3675778107326466,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
31.200000000000003,157,0.29757781073264633,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
31.400000000000002,158,0.22757781073264605,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
31.6,159,0.15757781073264576,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
31.8,160,0.08757781073264725,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
32.0,161,0.01757781073264697,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
32.2,162,-0.052422189267353314,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
32.4,163,-0.12242218926735182,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
32.6,164,-0.19242218926735388,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
32.800000000000004,165,-0.26242218926735417,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
33.0,166,-0.3324221892673527,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
33.2,167,-0.40242218926735474,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
33.4,168,-0.47242218926735324,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
33.6,169,-0.5424221892673535,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
33.800000000000004,170,-0.6124221892673538,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
34.0,171,-0.6824221892673523,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
34.2,172,-0.7524221892673544,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
34.4,173,-0.8224221892673529,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
34.6,174,-0.8924221892673532,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
34.800000000000004,175,-0.9624221892673552,2.657099615280288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
35.0,176,-0.9824229522068069,2.6071003782197413,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,20,2.0
35.2,177,-0.9690379277226854,2.4765020690698476,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
35.4,178,-1.039037927722684,2.4765020690698476,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
35.6,179,-1.0087556398379056,2.3391204261779794,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
35.800000000000004,180,-0.9787561166750626,2.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
36.0,181,-0.9087561166750641,2.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
36.2,182,-0.8387561166750638,2.2991199493408203,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
36.4,183,-0.8087553537356106,2.3391191864013656,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,30,2.0
36.6,184,-0.839038881397001,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
36.800000000000004,185,-0.7690388813970007,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
37.0,186,-0.6990388813970022,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
37.2,187,-0.6290388813970019,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
37.4,188,-0.5590388813970034,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
37.6,189,-0.48903888139700136,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
37.800000000000004,190,-0.4190388813970011,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
38.0,191,-0.34903888139700256,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
38.2,192,-0.2790388813970005,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
38.400000000000006,193,-0.20903888139700022,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
38.6,194,-0.1390388813970017,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
38.800000000000004,195,-0.06903888139700143,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
39.0,196,0.0009611186029970797,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
39.2,197,0.07096111860299914,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
39.400000000000006,198,0.14096111860299942,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
39.6,199,0.21096111860299793,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
39.800000000000004,200,0.280961118603,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
40.0,201,0.3509611186029985,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
40.2,202,0.4209611186029988,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
40.400000000000006,203,0.49096111860299907,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
40.6,204,0.5609611186029976,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
40.800000000000004,205,0.6309611186029996,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
41.0,206,0.7009611186029981,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
41.2,207,0.7709611186029984,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
41.400000000000006,208,0.8409611186029987,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
41.6,209,0.9109611186029972,2.4765020690698476,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
41.800000000000004,210,0.9175771431606248,2.587099329177994,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,20,2.0
42.0,211,0.9175771431606248,2.6570993291779925,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,20,2.0
42.2,212,2.8669620986301463,2.657099615280288,0.4,0.0,0.35,0.0,0.0,W_fast,160,2.0
42.400000000000006,213,2.89696228936501,2.61709980601515,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,160,2.0
42.6,214,2.8635774556157516,2.466501687600121,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,155,2.0
42.800000000000004,215,2.8232950723635404,2.31911994934082,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,150,2.0
43.0,216,1.0412442647946638,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
43.2,217,0.9712442647946636,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
43.400000000000006,218,0.9012442647946616,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
43.6,219,0.8312442647946631,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
43.800000000000004,220,0.7612442647946628,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
44.0,221,0.6912442647946643,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
44.2,222,0.6212442647946622,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
44.400000000000006,223,0.5512442647946619,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
44.6,224,0.4812442647946634,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
44.800000000000004,225,0.41124426479466314,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
45.0,226,0.34124426479466463,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
45.2,227,0.27124426479466257,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
45.400000000000006,228,0.2012442647946623,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
45.6,229,0.13124426479466378,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
45.800000000000004,230,0.06124426479466172,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
46.0,231,-0.008755735205335013,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
46.2,232,-0.07875573520533885,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
46.400000000000006,233,-0.14875573520533913,2.2991199493408203,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
