t_sim_s,step,x,y,z,yaw,vx,vy,vz,wind_id,baseline_angle_deg,baseline_length_m
5.0,26,2.7308463910324425,-2.1317280063701878,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,55,2.0
5.2,27,2.6572699546813965,-2.1548546468747407,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,60,2.0
5.4,28,2.4992900980070654,-2.151187429873271,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
5.6000000000000005,29,2.4160889997839172,-2.1949542243701115,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
5.800000000000001,30,2.386088999783917,-2.2349542243701115,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
6.0,31,2.316089095151349,-2.2349543197375428,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
6.2,32,2.316089095151349,-2.304954319737543,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
6.4,33,2.316089095151349,-2.374954319737543,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
6.6000000000000005,34,2.620846200297579,-2.5817278156353245,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
6.800000000000001,35,2.5508462002975794,-2.5817278156353245,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
7.0,36,2.130917846246032,-2.36607220227954,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,80,2.0
7.2,37,2.2160887136816223,-2.31495412900268,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
7.4,38,2.2160887136816223,-2.24495412900268,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
7.6000000000000005,39,2.2160887136816223,-2.1749541290026797,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
7.800000000000001,40,2.2460889044164856,-2.134954319737543,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
8.0,41,2.3992900026396335,-2.161187525240703,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
8.200000000000001,42,2.557270050048828,-2.164854932977036,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,60,2.0
8.4,43,2.7000576597353674,-2.1948358936424968,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,50,2.0
8.6,44,2.7643768312353756,-2.1837735555749274,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,45,2.0
8.8,45,2.7643768312353756,-2.113773555574927,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,45,2.0
9.0,46,2.814376449765649,-2.0937731741052006,0.4,0.0,0.35,0.0,0.0,W_fast,45,2.0
9.200000000000001,47,2.8443770219702387,-2.0937731741052006,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,45,2.0
9.4,48,2.774377021970239,-2.0937731741052006,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,45,2.0
9.600000000000001,49,2.823314493167806,-2.0980925363400718,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,40,2.0
9.8,50,2.8464221897052515,-2.1273036143081336,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,35,2.0
10.0,51,2.7764221897052517,-2.1273036143081336,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,35,2.0
10.200000000000001,52,2.7764217128680935,-2.1973031374709757,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,35,2.0
10.4,53,2.7233141116980795,-2.198091964135482,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,40,2.0
10.600000000000001,54,2.664376449765649,-2.2037727926354744,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
10.8,55,2.5308461049301476,-2.1617275295330294,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,55,2.0
11.0,56,2.249290002639634,-2.0611871437709763,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
11.200000000000001,57,2.2798880256872325,-2.114571882152803,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,65,2.0
11.4,58,2.199289907272202,-2.1511870484035445,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
11.600000000000001,59,2.116088809049054,-2.1949538429003854,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
11.8,60,2.116088809049054,-2.264953842900385,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
12.0,61,2.199289907272202,-2.361187048403544,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
12.200000000000001,62,2.357269763946533,-2.504854265405015,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,60,2.0
12.4,63,2.5000573736330725,-2.674835226070475,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,50,2.0
12.600000000000001,64,2.5543768789190913,-2.7937732217889164,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,45,2.0
12.8,65,2.484376878919092,-2.7937732217889164,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,45,2.0
13.0,66,2.400057469000504,-2.6848357982750652,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,50,2.0
13.200000000000001,67,2.257269859313965,-2.5148548376096045,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,60,2.0
13.4,68,2.0992900026396337,-2.371187620608135,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,70,2.0
13.600000000000001,69,2.0160889044164856,-2.274954415104975,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
13.8,70,2.0160889044164856,-2.2049544151049747,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
14.0,71,2.0992900026396337,-2.161187620608135,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,70,2.0
14.200000000000001,72,2.257269859313965,-2.164854837609605,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,60,2.0
14.4,73,2.257269859313965,-2.0948548376096046,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,60,2.0
14.600000000000001,74,2.474376259030786,-2.193773078737769,0.4,0.0,0.35,0.0,0.0,W_fast,45,2.0
14.8,75,2.5443762590307855,-2.193773078737769,0.4,0.0,0.35,0.0,0.0,W_fast,45,2.0
15.0,76,2.623314207065511,-2.208092536340072,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,40,2.0
15.200000000000001,77,2.676421808235525,-2.207303709675565,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,35,2.0
15.4,78,2.723295167730972,-2.2108801460266116,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,30,2.0
15.600000000000001,79,2.723295167730972,-2.1408801460266114,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,30,2.0
15.8,80,2.7935775509831835,-2.178261884285912,0.4,0.0,0.35,0.0,0.0,W_fast,25,2.0
16.0,81,2.8232950723635404,-2.10088005065918,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,30,2.0
16.2,82,2.8635774556157516,-2.1082617889184814,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,25,2.0
16.400000000000002,83,2.89696228936501,-2.1188599073335106,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,20,2.0
16.6,84,1.007577238528056,-2.0588597165986475,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,160,2.0
16.8,85,2.843195685603033,-2.1420608148217957,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,15,2.0
17.0,86,2.8231955902356014,-2.1920607194543633,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,15,2.0
17.2,87,2.776962384732442,-2.158859621231216,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
17.400000000000002,88,2.706962384732441,-2.158859621231216,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
17.6,89,2.6969624800998733,-2.2188597165986477,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,20,2.0
17.8,90,2.663577646350615,-2.2082615981836167,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,25,2.0
18.0,91,2.6232952630984037,-2.2008798599243162,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
18.2,92,2.5764219036029568,-2.1973034235732696,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,35,2.0
18.400000000000002,93,2.483314397800374,-2.158092345605209,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,40,2.0
18.6,94,2.4233143978003744,-2.1680923456052086,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,40,2.0
18.8,95,2.3000575643679357,-2.11483551217277,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,50,2.0
19.0,96,2.2308463910324425,-2.1317279110027556,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,55,2.0
19.200000000000003,97,2.1572699546813965,-2.1548545515073103,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,60,2.0
19.400000000000002,98,1.9992900980070654,-2.1511873345058397,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
19.6,99,1.9160889997839172,-2.19495412900268,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
19.8,100,1.9160889997839172,-2.2649541290026796,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
20.0,101,1.9992900980070654,-2.3611873345058396,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
20.200000000000003,102,2.1572699546813965,-2.50485455150731,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,60,2.0
20.400000000000002,103,2.3000575643679357,-2.6748355121727707,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,50,2.0
20.6,104,2.35437678355166,-2.7937732217889164,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,45,2.0
20.8,105,2.2843767835516604,-2.7937732217889164,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,45,2.0
21.0,106,2.323314493167806,-2.90809244097264,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,40,2.0
21.200000000000003,107,2.37642209433782,-3.0473036143081345,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,35,2.0
21.400000000000002,108,2.423295453833267,-3.19088005065918,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,30,2.0
21.6,109,2.3632954538332673,-3.2008800506591797,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,30,2.0
21.8,110,2.2764217128680935,-3.0973039957778603,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,35,2.0
22.0,111,2.2233141116980795,-2.9580928224423677,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,40,2.0
22.200000000000003,112,2.164376449765649,-2.8237736509423583,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,45,2.0
22.400000000000002,113,2.100057278265641,-2.6948359890099285,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,50,2.0
22.6,114,2.040845532725558,-2.5817278156353245,0.4,0.0,0.35,0.0,0.0,W_fast,55,2.0
22.8,115,2.1108455327255573,-2.5817278156353245,0.4,0.0,0.35,0.0,0.0,W_fast,55,2.0
23.0,116,2.057270050048828,-2.4848554098141955,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,60,2.0
23.200000000000003,117,1.8160890951513489,-2.3149549873095636,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
23.400000000000002,118,1.8160890951513489,-2.244954987309565,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
23.6,119,1.8160890951513489,-2.174954987309565,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
23.8,120,1.7309182277157587,-2.0860730605864246,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,80,2.0
24.0,121,2.130846486399874,-2.1817287693096423,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,55,2.0
24.200000000000003,122,2.2000576597353674,-2.1648363704796543,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,50,2.0
24.400000000000002,123,2.2643768312353756,-2.1537740324120844,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,45,2.0
24.6,124,2.2643768312353756,-2.083774032412086,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,45,2.0
24.8,125,2.423295453833267,-2.220880813598633,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,30,2.0
25.0,126,2.473294690893814,-2.2008800506591797,0.4,0.0,0.35,0.0,0.0,W_fast,30,2.0
25.200000000000003,127,2.5232953584658353,-2.180880718231201,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,30,2.0
25.400000000000002,128,2.5635777417180465,-2.1882624564905013,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,25,2.0
25.6,129,2.596962575467305,-2.198860574905533,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,20,2.0
25.8,130,2.6231957809704647,-2.212061673128681,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,15,2.0
26.0,131,2.6420777076936046,-2.227232540564271,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,10,2.0
26.200000000000003,132,2.71207684938672,-2.227231682257386,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
26.400000000000002,133,2.742077612326173,-2.187232445196839,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,10,2.0
26.6,134,2.763463889833689,-2.21372421254409,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
26.8,135,2.8334638898336877,-2.21372421254409,0.4,0.0,0.35,0.0,0.0,W_fast,5,2.0
27.0,136,2.8534644620382785,-2.1637247847486805,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,5,2.0
27.200000000000003,137,2.837270240783692,-2.2008800506591797,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
27.400000000000002,138,2.7672702407836915,-2.2008800506591797,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
27.6,139,2.6972702407836913,-2.2008800506591797,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
27.8,140,2.6572699546813965,-2.230879764556885,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,0,2.0
28.0,141,2.653464652773142,-2.2137240218092256,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,5,2.0
28.200000000000003,142,2.583464843508004,-2.21372421254409,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,5,2.0
28.400000000000002,143,2.5420778030610363,-2.1672316822573854,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,10,2.0
28.6,144,2.5231958763378963,-2.1520608148217955,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,15,2.0
28.8,145,2.5231958763378963,-2.2220608148217957,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,15,2.0
29.0,146,2.4969626708347366,-2.208859716598646,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,20,2.0
29.200000000000003,147,2.4435781231877725,-2.178261884285912,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
29.400000000000002,148,2.373578123187772,-2.178261884285912,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
29.6,149,2.3232950723635404,-2.1608794784545893,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
29.8,150,2.2764217128680935,-2.1573030421035435,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,35,2.0
30.0,151,2.2233141116980795,-2.1580918687680506,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,40,2.0
30.200000000000003,152,2.164376449765649,-2.1637726972680427,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
30.400000000000002,153,2.100057278265641,-2.1748350353356125,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,50,2.0
30.6,154,1.7992898119047704,-2.0711868576686805,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
30.8,155,1.7160887136816223,-2.114953652165521,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
31.0,156,1.7160887136816223,-2.1849536521655213,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
31.200000000000003,157,1.7160887136816223,-2.2549536521655216,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
31.400000000000002,158,1.7992898119047704,-2.3511868576686816,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
31.6,159,1.7392902887419281,-2.3611873345058396,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
31.8,160,1.7798880256872327,-2.4245717867853704,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,65,2.0
32.0,161,1.9308462002975793,-2.581727529533029,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,55,2.0
32.2,162,2.0000573736330725,-2.704835130703043,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,50,2.0
32.4,163,2.0643765451330807,-2.833772792635472,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
32.6,164,2.176421808235525,-3.0373031374709756,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,35,2.0
32.800000000000004,165,2.223295167730972,-3.180879573822022,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,30,2.0
33.0,166,2.223295167730972,-3.2508795738220204,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
33.2,167,2.2635775509831833,-3.398261312081323,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,25,2.0
33.4,168,0.45096197690988327,-3.4682613120813217,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,155,2.0
33.6,169,0.4175771431606249,-3.6188594304963524,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,160,2.0
33.800000000000004,170,0.3875778107326463,-3.658860098068374,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,160,2.0
34.0,171,0.3175778107326478,-3.658860098068374,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,160,2.0
34.2,172,0.29134403302489664,-3.8120606240869326,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,165,2.0
34.4,173,0.23246210630175768,-3.927231491522523,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,170,2.0
34.6,174,0.17246220166918846,-3.917231396155092,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,170,2.0
34.800000000000004,175,0.16107525658965094,-3.933723831074362,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,175,2.0
35.0,176,2.1572699546813965,-3.9508795738220215,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,0,2.0
35.2,177,2.177270479202271,-3.9008800983428955,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
35.4,178,2.1869630999881777,-3.5588599550172266,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
35.6,179,2.1969624800998733,-3.498859335128922,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,20,2.0
35.800000000000004,180,2.163577646350615,-3.3482612167138894,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,25,2.0
36.0,181,2.1232952630984037,-3.20087947845459,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,30,2.0
36.2,182,2.0764219036029568,-3.057303042103544,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,35,2.0
36.4,183,2.0233143024329427,-2.918091868768052,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,40,2.0
36.6,184,1.9643766405005123,-2.783772697268042,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,45,2.0
36.800000000000004,185,1.830846295665011,-2.601727434165597,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,55,2.0
37.0,186,1.7572698593139648,-2.484854074670152,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,60,2.0
37.2,187,1.5160889044164856,-2.314953652165522,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
37.4,188,1.5160889044164856,-2.2449536521655236,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
37.6,189,1.5760894766210756,-2.2349542243701115,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
37.800000000000004,190,1.616088809049054,-2.2049535567980896,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
38.0,191,1.699289907272202,-2.161186762301251,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,70,2.0
38.2,192,1.7798880256872327,-2.124571596050507,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,65,2.0
38.400000000000006,193,1.7798880256872327,-2.054571596050507,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,65,2.0
38.6,194,2.0643765451330807,-2.183772601900611,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,45,2.0
38.800000000000004,195,2.123314207065511,-2.178091773400619,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,40,2.0
39.0,196,2.176421808235525,-2.1773029467361136,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,35,2.0
39.2,197,2.223295167730972,-2.1808793830871576,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,30,2.0
39.400000000000006,198,2.2635775509831833,-2.188261121346458,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,25,2.0
39.6,199,2.2969623847324416,-2.19885923976149,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,20,2.0
39.800000000000004,200,2.3269627662021697,-2.158859621231216,0.4,0.0,0.35,0.0,0.0,W_fast,20,2.0
40.0,201,2.39696228936501,-2.1588591443940577,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,20,2.0
40.2,202,2.4231954948681698,-2.1720602426172055,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,15,2.0
40.400000000000006,203,2.4420774215913097,-2.1872311100527955,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,10,2.0
40.6,204,2.453464366670847,-2.2037235449720693,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,5,2.0
40.800000000000004,205,2.4572696685791016,-2.2208792877197254,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,0,2.0
41.0,206,2.5072704315185543,-2.2008800506591797,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
41.2,207,2.5372696685791016,-2.2008800506591797,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
41.400000000000006,208,2.4672696685791013,-2.2008800506591797,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
41.6,209,2.397269668579103,-2.2008800506591797,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,0,2.0
41.800000000000004,210,2.357269763946533,-2.230880146026612,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,0,2.0
42.0,211,2.3534644620382785,-2.2137244032789525,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,5,2.0
42.2,212,2.3420775169587413,-2.1972319683596804,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,10,2.0
42.400000000000006,213,2.283195304133305,-2.1420608148217957,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,15,2.0
42.6,214,2.223195685603033,-2.1520611962915224,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,15,2.0
42.800000000000004,215,2.223195685603033,-2.2220611962915227,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,15,2.0
43.0,216,2.1969624800998733,-2.208860098068373,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,20,2.0
43.2,217,2.163577646350615,-2.198261979653343,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,25,2.0
43.400000000000006,218,2.1232952630984037,-2.1908802413940442,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
43.6,219,2.0764219036029568,-2.1873038050429967,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,35,2.0
43.800000000000004,220,2.0233143024329427,-2.188092631707504,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,40,2.0
44.0,221,1.9643766405005123,-2.193773460207494,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
44.2,222,1.7572698593139648,-2.1048548376096052,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,60,2.0
44.400000000000006,223,1.7572698593139648,-2.1748548376096055,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,60,2.0
