t_sim_s,step,iteration,x,y,z,wind_u,wind_v,wind_w,wind_speed,wind_direction_rad,seed
29.000000,145,1194,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
29.200000,146,1195,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
29.400000,147,1196,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
29.600000,148,1197,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
29.800000,149,1198,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
30.000000,150,1199,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
30.200000,151,1200,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
30.400000,152,1201,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
30.600000,153,1202,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
30.800000,154,1203,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
31.000000,155,1204,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
31.200000,156,1205,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
31.400000,157,1206,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
31.600000,158,1207,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
31.800000,159,1208,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
32.000000,160,1209,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
32.200000,161,1210,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
32.400000,162,1211,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
32.600000,163,1212,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
32.800000,164,1213,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
33.000000,165,1214,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
33.200000,166,1215,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
33.400000,167,1216,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
33.600000,168,1217,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
33.800000,169,1218,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
34.000000,170,1219,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
34.200000,171,1220,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
34.400000,172,1221,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
34.600000,173,1222,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
34.800000,174,1223,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
35.000000,175,1224,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
35.200000,176,1225,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
35.400000,177,1226,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
35.600000,178,1227,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
35.800000,179,1228,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
36.000000,180,1229,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
36.200000,181,1230,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
36.400000,182,1231,-1.9427,-2.5009,0.3000,0.024142,-0.060602,-0.054303,0.065234,-1.191696,12
36.600000,183,1232,-2.2427,-2.5009,0.3000,0.026101,-0.047318,-0.040612,0.054039,-1.066719,12
36.800000,184,1233,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
37.000000,185,1234,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
37.200000,186,1235,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
37.400000,187,1236,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
37.600000,188,1237,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
37.800000,189,1238,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
38.000000,190,1239,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
38.200000,191,1240,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
38.400000,192,1241,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
38.600000,193,1242,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
38.800000,194,1243,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
39.000000,195,1244,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
39.200000,196,1245,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
39.400000,197,1246,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
39.600000,198,1247,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
39.800000,199,1248,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
40.000000,200,1249,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
40.200000,201,1250,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
40.400000,202,1251,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
40.600000,203,1252,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
40.800000,204,1253,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
41.000000,205,1254,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
41.200000,206,1255,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
41.400000,207,1256,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
41.600000,208,1257,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
41.800000,209,1258,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
42.000000,210,1259,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
42.200000,211,1260,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
42.400000,212,1261,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
42.600000,213,1262,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
42.800000,214,1263,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
43.000000,215,1264,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
43.200000,216,1265,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
43.400000,217,1266,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
43.600000,218,1267,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
43.800000,219,1268,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
44.000000,220,1269,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
44.200000,221,1270,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
44.400000,222,1271,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
44.600000,223,1272,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
44.800000,224,1273,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
45.000000,225,1274,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
45.200000,226,1275,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
45.400000,227,1276,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
45.600000,228,1277,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
45.800000,229,1278,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
46.000000,230,1279,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
46.200000,231,1280,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
46.400000,232,1281,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
46.600000,233,1282,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
46.800000,234,1283,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
47.000000,235,1284,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
47.200000,236,1285,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
47.400000,237,1286,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
47.600000,238,1287,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
47.800000,239,1288,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
48.000000,240,1289,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
48.200000,241,1290,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
48.400000,242,1291,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
48.600000,243,1292,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
