t_sim_s,step,iteration,x,y,z,true_gas_ppm,measured_gas_ppm,sensor_mode,seed
12.600000,63,1112,-3.1700,-1.7500,0.3000,0.091747,0.072743,asymmetric,12
12.800000,64,1113,-3.1700,-1.7500,0.3000,0.089993,0.075551,asymmetric,12
13.000000,65,1114,-3.1700,-1.7500,0.3000,0.085204,0.078037,asymmetric,12
13.200000,66,1115,-3.1700,-1.7500,0.3000,0.082905,0.079873,asymmetric,12
13.400000,67,1116,-3.1700,-1.7500,0.3000,0.078879,0.080691,asymmetric,12
13.600000,68,1117,-3.1700,-1.7500,0.3000,0.075683,0.081031,asymmetric,12
13.800000,69,1118,-3.1700,-1.7500,0.3000,0.072760,0.080701,asymmetric,12
14.000000,70,1119,-3.1700,-1.7500,0.3000,0.067762,0.079930,asymmetric,12
14.200000,71,1120,-3.1700,-1.7500,0.3000,0.064416,0.078830,asymmetric,12
14.400000,72,1121,-3.1700,-1.7500,0.3000,0.061153,0.077131,asymmetric,12
14.600000,73,1122,-3.1700,-1.7500,0.3000,0.065553,0.075179,asymmetric,12
14.800000,74,1123,-3.1700,-1.7500,0.3000,0.071133,0.073025,asymmetric,12
15.000000,75,1124,-3.1700,-1.7500,0.3000,0.074029,0.071878,asymmetric,12
15.200000,76,1125,-3.1700,-1.7500,0.3000,0.075963,0.071764,asymmetric,12
15.400000,77,1126,-3.1700,-1.7500,0.3000,0.079077,0.072112,asymmetric,12
15.600000,78,1127,-3.1700,-1.7500,0.3000,0.078695,0.072703,asymmetric,12
15.800000,79,1128,-3.1700,-1.7500,0.3000,0.076590,0.073681,asymmetric,12
16.000000,80,1129,-3.1700,-1.7500,0.3000,0.075980,0.074451,asymmetric,12
16.200000,81,1130,-3.1700,-1.7500,0.3000,0.072893,0.074779,asymmetric,12
16.400000,82,1131,-3.1700,-1.7500,0.3000,0.070698,0.074964,asymmetric,12
16.600000,83,1132,-3.1700,-1.7500,0.3000,0.065992,0.074646,asymmetric,12
16.800000,84,1133,-3.1700,-1.7500,0.3000,0.063201,0.074040,asymmetric,12
17.000000,85,1134,-3.1700,-1.7500,0.3000,0.058857,0.072804,asymmetric,12
17.200000,86,1135,-3.1700,-1.7500,0.3000,0.055020,0.071330,asymmetric,12
17.400000,87,1136,-3.1700,-1.7500,0.3000,0.051273,0.069415,asymmetric,12
17.600000,88,1137,-3.1700,-1.7500,0.3000,0.049468,0.067205,asymmetric,12
17.800000,89,1138,-3.1700,-1.7500,0.3000,0.045770,0.064759,asymmetric,12
18.000000,90,1139,-3.1700,-1.7500,0.3000,0.041938,0.062412,asymmetric,12
18.200000,91,1140,-3.1700,-1.7500,0.3000,0.039969,0.059857,asymmetric,12
18.400000,92,1141,-3.1700,-1.7500,0.3000,0.036726,0.057106,asymmetric,12
18.600000,93,1142,-3.1700,-1.7500,0.3000,0.042788,0.054475,asymmetric,12
18.800000,94,1143,-3.1700,-1.7500,0.3000,0.047401,0.051750,asymmetric,12
19.000000,95,1144,-3.1700,-1.7500,0.3000,0.049515,0.050374,asymmetric,12
19.200000,96,1145,-3.1700,-1.7500,0.3000,0.051230,0.049918,asymmetric,12
19.400000,97,1146,-3.1700,-1.7500,0.3000,0.051489,0.049856,asymmetric,12
19.600000,98,1147,-3.1700,-1.7500,0.3000,0.050671,0.050067,asymmetric,12
19.800000,99,1148,-3.1700,-1.7500,0.3000,0.049012,0.050285,asymmetric,12
20.000000,100,1149,-3.1700,-1.7500,0.3000,0.047452,0.050345,asymmetric,12
20.200000,101,1150,-3.1700,-1.7500,0.3000,0.045125,0.050140,asymmetric,12
20.400000,102,1151,-3.4639,-1.7300,0.3000,0.039105,0.049727,asymmetric,12
20.600000,103,1152,-3.6866,-1.5434,0.3000,0.044811,0.049021,asymmetric,12
20.800000,104,1153,-3.8988,-1.3312,0.3000,0.055874,0.047499,asymmetric,12
21.000000,105,1154,-4.1000,-1.1300,0.3000,0.069013,0.047086,asymmetric,12
21.200000,106,1155,-4.1000,-1.1300,0.3000,0.070749,0.048435,asymmetric,12
21.400000,107,1156,-4.1000,-1.1300,0.3000,0.070802,0.051594,asymmetric,12
21.600000,108,1157,-4.1000,-1.1300,0.3000,0.067107,0.054535,asymmetric,12
21.800000,109,1158,-4.1000,-1.1300,0.3000,0.060018,0.057032,asymmetric,12
22.000000,110,1159,-4.1000,-1.1300,0.3000,0.055907,0.058579,asymmetric,12
22.200000,111,1160,-4.1000,-1.1300,0.3000,0.052015,0.058800,asymmetric,12
22.400000,112,1161,-4.1000,-1.1300,0.3000,0.050511,0.058356,asymmetric,12
22.600000,113,1162,-4.1000,-1.1300,0.3000,0.053251,0.057382,asymmetric,12
22.800000,114,1163,-4.1000,-1.1300,0.3000,0.056555,0.056327,asymmetric,12
23.000000,115,1164,-4.1000,-1.1300,0.3000,0.058929,0.055855,asymmetric,12
23.200000,116,1165,-4.1000,-1.1300,0.3000,0.061525,0.055962,asymmetric,12
23.400000,117,1166,-4.1000,-1.1300,0.3000,0.065175,0.056418,asymmetric,12
23.600000,118,1167,-4.1000,-1.1300,0.3000,0.071151,0.057202,asymmetric,12
23.800000,119,1168,-4.1000,-1.1300,0.3000,0.074934,0.058426,asymmetric,12
24.000000,120,1169,-4.1000,-1.1300,0.3000,0.077497,0.060380,asymmetric,12
24.200000,121,1170,-4.1000,-1.1300,0.3000,0.076346,0.062614,asymmetric,12
24.400000,122,1171,-4.1000,-1.1300,0.3000,0.074134,0.064899,asymmetric,12
24.600000,123,1172,-4.1000,-1.1300,0.3000,0.068237,0.066656,asymmetric,12
24.800000,124,1173,-4.1000,-1.1300,0.3000,0.062071,0.067804,asymmetric,12
25.000000,125,1174,-4.1000,-1.1300,0.3000,0.056142,0.067871,asymmetric,12
25.200000,126,1175,-4.1000,-1.1300,0.3000,0.055255,0.066980,asymmetric,12
25.400000,127,1176,-4.1000,-1.1300,0.3000,0.058884,0.065316,asymmetric,12
25.600000,128,1177,-4.1000,-1.1300,0.3000,0.065781,0.063772,asymmetric,12
25.800000,129,1178,-4.1000,-1.1300,0.3000,0.069219,0.063021,asymmetric,12
26.000000,130,1179,-4.1000,-1.1300,0.3000,0.066771,0.063445,asymmetric,12
26.200000,131,1180,-4.1000,-1.1300,0.3000,0.060924,0.064331,asymmetric,12
26.400000,132,1181,-4.1000,-1.1300,0.3000,0.056169,0.064706,asymmetric,12
26.600000,133,1182,-4.1000,-1.1300,0.3000,0.061259,0.064125,asymmetric,12
26.800000,134,1183,-4.1000,-1.1300,0.3000,0.064596,0.062904,asymmetric,12
27.000000,135,1184,-4.1000,-1.1300,0.3000,0.067614,0.062651,asymmetric,12
27.200000,136,1185,-4.1000,-1.1300,0.3000,0.074386,0.062950,asymmetric,12
27.400000,137,1186,-4.1000,-1.1300,0.3000,0.076092,0.063666,asymmetric,12
27.600000,138,1187,-4.1000,-1.1300,0.3000,0.082201,0.065312,asymmetric,12
27.800000,139,1188,-4.1000,-1.1300,0.3000,0.085554,0.066967,asymmetric,12
28.000000,140,1189,-4.1000,-1.1300,0.3000,0.080647,0.069306,asymmetric,12
28.200000,141,1190,-4.1000,-1.1300,0.3000,0.077739,0.071800,asymmetric,12
28.400000,142,1191,-4.1000,-1.1300,0.3000,0.080173,0.073158,asymmetric,12
28.600000,143,1192,-4.1000,-1.1300,0.3000,0.087436,0.073861,asymmetric,12
28.800000,144,1193,-4.1000,-1.1300,0.3000,0.100006,0.074830,asymmetric,12
29.000000,145,1194,-4.1000,-1.1300,0.3000,0.108919,0.076765,asymmetric,12
29.200000,146,1195,-4.1000,-1.1300,0.3000,0.112728,0.080333,asymmetric,12
29.400000,147,1196,-4.1000,-1.1300,0.3000,0.114791,0.084722,asymmetric,12
29.600000,148,1197,-4.1000,-1.1300,0.3000,0.110951,0.089021,asymmetric,12
29.800000,149,1198,-4.1000,-1.1300,0.3000,0.109673,0.092977,asymmetric,12
30.000000,150,1199,-4.1000,-1.1300,0.3000,0.104810,0.095737,asymmetric,12
30.200000,151,1200,-4.1000,-1.1300,0.3000,0.104828,0.097876,asymmetric,12
30.400000,152,1201,-4.1000,-1.1300,0.3000,0.105348,0.098941,asymmetric,12
30.600000,153,1202,-4.1000,-1.1300,0.3000,0.093259,0.099844,asymmetric,12
30.800000,154,1203,-4.1000,-1.1300,0.3000,0.087297,0.100689,asymmetric,12
31.000000,155,1204,-4.1000,-1.1300,0.3000,0.090750,0.099549,asymmetric,12
31.200000,156,1205,-4.1000,-1.1300,0.3000,0.094329,0.097668,asymmetric,12
31.400000,157,1206,-4.1000,-1.1300,0.3000,0.094928,0.096606,asymmetric,12
31.600000,158,1207,-4.1000,-1.1300,0.3000,0.095403,0.096256,asymmetric,12
31.800000,159,1208,-4.1000,-1.1300,0.3000,0.097521,0.096052,asymmetric,12
32.000000,160,1209,-4.1000,-1.1300,0.3000,0.096951,0.095953,asymmetric,12
32.200000,161,1210,-4.1000,-1.1300,0.3000,0.093355,0.096193,asymmetric,12
32.400000,162,1211,-4.1000,-1.1300,0.3000,0.087855,0.096310,asymmetric,12
32.600000,163,1212,-4.1000,-1.1300,0.3000,0.082471,0.095856,asymmetric,12
32.800000,164,1213,-4.1000,-1.1300,0.3000,0.081498,0.094628,asymmetric,12
33.000000,165,1214,-4.1000,-1.1300,0.3000,0.080925,0.092762,asymmetric,12
33.200000,166,1215,-4.1000,-1.1300,0.3000,0.078644,0.091032,asymmetric,12
33.400000,167,1216,-4.1000,-1.1300,0.3000,0.077829,0.089481,asymmetric,12
33.600000,168,1217,-4.1000,-1.1300,0.3000,0.078384,0.087817,asymmetric,12
33.800000,169,1218,-4.1000,-1.1300,0.3000,0.083519,0.086284,asymmetric,12
34.000000,170,1219,-4.1000,-1.1300,0.3000,0.093411,0.085071,asymmetric,12
34.200000,171,1220,-4.1000,-1.1300,0.3000,0.101182,0.084833,asymmetric,12
34.400000,172,1221,-4.1000,-1.1300,0.3000,0.108355,0.086150,asymmetric,12
34.600000,173,1222,-4.1000,-1.1300,0.3000,0.119489,0.088457,asymmetric,12
34.800000,174,1223,-4.1000,-1.1300,0.3000,0.110158,0.091512,asymmetric,12
35.000000,175,1224,-4.1000,-1.1300,0.3000,0.100128,0.095807,asymmetric,12
35.200000,176,1225,-4.1000,-1.1300,0.3000,0.092207,0.098010,asymmetric,12
35.400000,177,1226,-4.1000,-1.1300,0.3000,0.091176,0.098335,asymmetric,12
35.600000,178,1227,-4.1000,-1.1300,0.3000,0.088418,0.097394,asymmetric,12
35.800000,179,1228,-4.1000,-1.1300,0.3000,0.083309,0.096440,asymmetric,12
36.000000,180,1229,-4.1000,-1.1300,0.3000,0.076803,0.095208,asymmetric,12
36.200000,181,1230,-4.1000,-1.1300,0.3000,0.070302,0.093382,asymmetric,12
36.400000,182,1231,-4.1000,-1.1300,0.3000,0.066981,0.090836,asymmetric,12
36.600000,183,1232,-4.1000,-1.1300,0.3000,0.066440,0.087684,asymmetric,12
36.800000,184,1233,-4.1000,-1.1300,0.3000,0.067074,0.084506,asymmetric,12
37.000000,185,1234,-4.1000,-1.1300,0.3000,0.069263,0.081732,asymmetric,12
37.200000,186,1235,-4.4000,-1.1300,0.3000,0.059165,0.079482,asymmetric,12
37.400000,187,1236,-4.7000,-1.1300,0.3000,0.056555,0.077913,asymmetric,12
37.600000,188,1237,-4.9121,-0.9179,0.3000,0.077347,0.075035,asymmetric,12
37.800000,189,1238,-5.0000,-0.8300,0.3000,0.086960,0.072198,asymmetric,12
38.000000,190,1239,-5.0000,-0.8300,0.3000,0.083949,0.072988,asymmetric,12
38.200000,191,1240,-5.0000,-0.8300,0.3000,0.085473,0.075133,asymmetric,12
38.400000,192,1241,-5.0000,-0.8300,0.3000,0.090212,0.076487,asymmetric,12
38.600000,193,1242,-5.0000,-0.8300,0.3000,0.077010,0.077866,asymmetric,12
38.800000,194,1243,-5.0000,-0.8300,0.3000,0.131276,0.079762,asymmetric,12
39.000000,195,1244,-5.0000,-0.8300,0.3000,0.101259,0.079339,asymmetric,12
39.200000,196,1245,-5.0000,-0.8300,0.3000,0.075036,0.087312,asymmetric,12
39.400000,197,1246,-5.0000,-0.8300,0.3000,0.069718,0.089454,asymmetric,12
39.600000,198,1247,-5.0000,-0.8300,0.3000,0.071068,0.087240,asymmetric,12
39.800000,199,1248,-5.0000,-0.8300,0.3000,0.072916,0.084550,asymmetric,12
40.000000,200,1249,-5.0000,-0.8300,0.3000,0.079414,0.082480,asymmetric,12
40.200000,201,1250,-5.0000,-0.8300,0.3000,0.076235,0.081012,asymmetric,12
40.400000,202,1251,-5.0000,-0.8300,0.3000,0.073817,0.080767,asymmetric,12
40.600000,203,1252,-5.0000,-0.8300,0.3000,0.069094,0.080071,asymmetric,12
40.800000,204,1253,-5.0000,-0.8300,0.3000,0.063329,0.079111,asymmetric,12
41.000000,205,1254,-5.0000,-0.8300,0.3000,0.063441,0.077573,asymmetric,12
41.200000,206,1255,-5.0000,-0.8300,0.3000,0.067704,0.075386,asymmetric,12
41.400000,207,1256,-5.0000,-0.8300,0.3000,0.077394,0.073553,asymmetric,12
41.600000,208,1257,-5.0000,-0.8300,0.3000,0.085754,0.072655,asymmetric,12
41.800000,209,1258,-5.0000,-0.8300,0.3000,0.083830,0.073382,asymmetric,12
42.000000,210,1259,-5.0000,-0.8300,0.3000,0.094928,0.075282,asymmetric,12
42.200000,211,1260,-5.0000,-0.8300,0.3000,0.095707,0.076594,asymmetric,12
42.400000,212,1261,-5.0000,-0.8300,0.3000,0.095481,0.079409,asymmetric,12
42.600000,213,1262,-5.0000,-0.8300,0.3000,0.105936,0.081911,asymmetric,12
42.800000,214,1263,-5.0000,-0.8300,0.3000,0.128127,0.083994,asymmetric,12
43.000000,215,1264,-5.0000,-0.8300,0.3000,0.126679,0.087362,asymmetric,12
43.200000,216,1265,-5.0000,-0.8300,0.3000,0.111236,0.093621,asymmetric,12
43.400000,217,1266,-5.0000,-0.8300,0.3000,0.106174,0.098696,asymmetric,12
43.600000,218,1267,-5.0000,-0.8300,0.3000,0.098172,0.100621,asymmetric,12
43.800000,219,1268,-5.0000,-0.8300,0.3000,0.092490,0.101473,asymmetric,12
44.000000,220,1269,-5.0000,-0.8300,0.3000,0.082651,0.100966,asymmetric,12
44.200000,221,1270,-5.0000,-0.8300,0.3000,0.076866,0.099665,asymmetric,12
44.400000,222,1271,-5.0000,-0.8300,0.3000,0.072875,0.097053,asymmetric,12
44.600000,223,1272,-5.0000,-0.8300,0.3000,0.068733,0.093954,asymmetric,12
44.800000,224,1273,-5.0000,-0.8300,0.3000,0.062779,0.090718,asymmetric,12
45.000000,225,1274,-5.0000,-0.8300,0.3000,0.061832,0.087343,asymmetric,12
45.200000,226,1275,-5.0000,-0.8300,0.3000,0.060589,0.083572,asymmetric,12
45.400000,227,1276,-5.0000,-0.8300,0.3000,0.065840,0.080235,asymmetric,12
45.600000,228,1277,-5.0000,-0.8300,0.3000,0.074167,0.077219,asymmetric,12
45.800000,229,1278,-5.0000,-0.8300,0.3000,0.083223,0.075472,asymmetric,12
46.000000,230,1279,-5.0000,-0.8300,0.3000,0.092172,0.075271,asymmetric,12
46.200000,231,1280,-5.0000,-0.8300,0.3000,0.094303,0.076492,asymmetric,12
46.400000,232,1281,-5.0000,-0.8300,0.3000,0.089223,0.078899,asymmetric,12
46.600000,233,1282,-5.0000,-0.8300,0.3000,0.086039,0.081264,asymmetric,12
46.800000,234,1283,-5.0000,-0.8300,0.3000,0.078328,0.082486,asymmetric,12
47.000000,235,1284,-5.0000,-0.8300,0.3000,0.068911,0.083031,asymmetric,12
47.200000,236,1285,-5.0000,-0.8300,0.3000,0.058700,0.082309,asymmetric,12
47.400000,237,1286,-5.0000,-0.8300,0.3000,0.057725,0.080252,asymmetric,12
47.600000,238,1287,-5.0000,-0.8300,0.3000,0.057452,0.076944,asymmetric,12
47.800000,239,1288,-5.0000,-0.8300,0.3000,0.061470,0.073993,asymmetric,12
48.000000,240,1289,-5.0000,-0.8300,0.3000,0.065776,0.071454,asymmetric,12
48.200000,241,1290,-5.0000,-0.8300,0.3000,0.076107,0.069921,asymmetric,12
48.400000,242,1291,-5.0000,-0.8300,0.3000,0.085586,0.069285,asymmetric,12
48.600000,243,1292,-5.0000,-0.8300,0.3000,0.098421,0.070332,asymmetric,12
48.800000,244,1293,-5.0000,-0.8300,0.3000,0.111862,0.072674,asymmetric,12
49.000000,245,1294,-5.0000,-0.8300,0.3000,0.124670,0.076627,asymmetric,12
49.200000,246,1295,-5.0000,-0.8300,0.3000,0.142327,0.082036,asymmetric,12
49.400000,247,1296,-5.0000,-0.8300,0.3000,0.162343,0.088581,asymmetric,12
49.600000,248,1297,-5.0000,-0.8300,0.3000,0.183753,0.096832,asymmetric,12
49.800000,249,1298,-5.0000,-0.8300,0.3000,0.197156,0.106889,asymmetric,12
50.000000,250,1299,-5.0000,-0.8300,0.3000,0.188020,0.118689,asymmetric,12
50.200000,251,1300,-5.0000,-0.8300,0.3000,0.182072,0.130735,asymmetric,12
50.400000,252,1301,-5.0000,-0.8300,0.3000,0.159944,0.139529,asymmetric,12
50.600000,253,1302,-5.0000,-0.8300,0.3000,0.153539,0.146061,asymmetric,12
50.800000,254,1303,-5.0000,-0.8300,0.3000,0.177864,0.148192,asymmetric,12
51.000000,255,1304,-5.0000,-0.8300,0.3000,0.168294,0.149013,asymmetric,12
51.200000,256,1305,-5.0000,-0.8300,0.3000,0.153412,0.153442,asymmetric,12
51.400000,257,1306,-5.0000,-0.8300,0.3000,0.148667,0.155722,asymmetric,12
51.600000,258,1307,-5.0000,-0.8300,0.3000,0.146140,0.155367,asymmetric,12
51.800000,259,1308,-5.0000,-0.8300,0.3000,0.142229,0.154339,asymmetric,12
52.000000,260,1309,-5.0000,-0.8300,0.3000,0.142762,0.153080,asymmetric,12
52.200000,261,1310,-5.0000,-0.8300,0.3000,0.146660,0.151414,asymmetric,12
52.400000,262,1311,-5.0000,-0.8300,0.3000,0.151488,0.150086,asymmetric,12
52.600000,263,1312,-5.0000,-0.8300,0.3000,0.134222,0.149560,asymmetric,12
52.800000,264,1313,-5.0000,-0.8300,0.3000,0.129900,0.149856,asymmetric,12
53.000000,265,1314,-5.0000,-0.8300,0.3000,0.107143,0.147456,asymmetric,12
53.200000,266,1315,-5.0000,-0.8300,0.3000,0.103579,0.144761,asymmetric,12
53.400000,267,1316,-5.0000,-0.8300,0.3000,0.116017,0.138986,asymmetric,12
53.600000,268,1317,-5.0000,-0.8300,0.3000,0.118384,0.133550,asymmetric,12
53.800000,269,1318,-5.0000,-0.8300,0.3000,0.131488,0.130858,asymmetric,12
54.000000,270,1319,-5.3000,-0.8300,0.3000,0.111039,0.128943,asymmetric,12
54.200000,271,1320,-5.6000,-0.8300,0.3000,0.095715,0.129334,asymmetric,12
54.400000,272,1321,-5.9000,-0.8300,0.3000,0.082359,0.126525,asymmetric,12
54.600000,273,1322,-5.9000,-0.8300,0.3000,0.088202,0.121795,asymmetric,12
54.800000,274,1323,-5.9000,-0.8300,0.3000,0.095863,0.115741,asymmetric,12
55.000000,275,1324,-5.9000,-0.8300,0.3000,0.096604,0.111513,asymmetric,12
55.200000,276,1325,-5.9000,-0.8300,0.3000,0.091421,0.109111,asymmetric,12
55.400000,277,1326,-5.9000,-0.8300,0.3000,0.098995,0.107191,asymmetric,12
55.600000,278,1327,-5.9000,-0.8300,0.3000,0.108435,0.104770,asymmetric,12
55.800000,279,1328,-5.9000,-0.8300,0.3000,0.108159,0.103883,asymmetric,12
56.000000,280,1329,-5.9000,-0.8300,0.3000,0.102301,0.104582,asymmetric,12
56.200000,281,1330,-5.9000,-0.8300,0.3000,0.092485,0.105131,asymmetric,12
56.400000,282,1331,-5.9000,-0.8300,0.3000,0.084071,0.104697,asymmetric,12
56.600000,283,1332,-5.9000,-0.8300,0.3000,0.076091,0.102822,asymmetric,12
56.800000,284,1333,-5.9000,-0.8300,0.3000,0.063900,0.099943,asymmetric,12
57.000000,285,1334,-5.9000,-0.8300,0.3000,0.052751,0.096281,asymmetric,12
57.200000,286,1335,-5.9000,-0.8300,0.3000,0.043183,0.091310,asymmetric,12
57.400000,287,1336,-5.9000,-0.8300,0.3000,0.039606,0.085391,asymmetric,12
57.600000,288,1337,-5.9000,-0.8300,0.3000,0.036825,0.078911,asymmetric,12
57.800000,289,1338,-5.9000,-0.8300,0.3000,0.034917,0.072877,asymmetric,12
58.000000,290,1339,-5.9000,-0.8300,0.3000,0.036798,0.067342,asymmetric,12
58.200000,291,1340,-5.9000,-0.8300,0.3000,0.038883,0.062364,asymmetric,12
58.400000,292,1341,-5.9000,-0.8300,0.3000,0.039913,0.058440,asymmetric,12
58.600000,293,1342,-5.9000,-0.8300,0.3000,0.039485,0.055437,asymmetric,12
58.800000,294,1343,-5.9000,-0.8300,0.3000,0.043009,0.053054,asymmetric,12
59.000000,295,1344,-5.9000,-0.8300,0.3000,0.042904,0.050971,asymmetric,12
59.200000,296,1345,-5.9000,-0.8300,0.3000,0.048454,0.049749,asymmetric,12
59.400000,297,1346,-5.9000,-0.8300,0.3000,0.048512,0.048698,asymmetric,12
59.600000,298,1347,-5.9000,-0.8300,0.3000,0.063256,0.048660,asymmetric,12
59.800000,299,1348,-5.9000,-0.8300,0.3000,0.079246,0.048638,asymmetric,12
60.000000,300,1349,-5.9000,-0.8300,0.3000,0.085062,0.050882,asymmetric,12
60.200000,301,1350,-5.9000,-0.8300,0.3000,0.099787,0.055236,asymmetric,12
60.400000,302,1351,-5.9000,-0.8300,0.3000,0.102201,0.059815,asymmetric,12
60.600000,303,1352,-5.9000,-0.8300,0.3000,0.099145,0.065951,asymmetric,12
60.800000,304,1353,-5.9000,-0.8300,0.3000,0.093670,0.071516,asymmetric,12
61.000000,305,1354,-5.9000,-0.8300,0.3000,0.090208,0.075758,asymmetric,12
61.200000,306,1355,-5.9000,-0.8300,0.3000,0.090708,0.078508,asymmetric,12
61.400000,307,1356,-5.9000,-0.8300,0.3000,0.094513,0.080304,asymmetric,12
61.600000,308,1357,-5.9000,-0.8300,0.3000,0.093649,0.081901,asymmetric,12
