t_sim_s,step,iteration,x,y,z,true_gas_ppm,measured_gas_ppm,sensor_mode,seed
18.200000,91,1140,2.0000,0.0000,0.3000,0.000000,0.117851,asymmetric,12
18.400000,92,1141,2.0000,0.0000,0.3000,0.093005,0.108837,asymmetric,12
18.600000,93,1142,2.0000,0.0000,0.3000,0.080432,0.092129,asymmetric,12
18.800000,94,1143,2.0000,0.0000,0.3000,0.111204,0.092263,asymmetric,12
19.000000,95,1144,2.0000,0.0000,0.3000,0.180593,0.090447,asymmetric,12
19.200000,96,1145,2.0000,0.0000,0.3000,0.129807,0.093633,asymmetric,12
19.400000,97,1146,2.0000,0.0000,0.3000,0.035977,0.106983,asymmetric,12
19.600000,98,1147,2.0000,0.0000,0.3000,0.127172,0.110487,asymmetric,12
19.800000,99,1148,2.0000,0.0000,0.3000,0.000000,0.099048,asymmetric,12
20.000000,100,1149,2.0000,0.0000,0.3000,0.000000,0.103366,asymmetric,12
20.200000,101,1150,1.7870,0.0870,0.3000,0.117544,0.087497,asymmetric,12
20.400000,102,1151,1.4870,0.0870,0.3000,0.068429,0.074065,asymmetric,12
20.600000,103,1152,1.2494,0.2376,0.3000,0.014993,0.080740,asymmetric,12
20.800000,104,1153,1.1000,0.3870,0.3000,0.005843,0.078850,asymmetric,12
21.000000,105,1154,1.1000,0.3870,0.3000,0.027267,0.069047,asymmetric,12
21.200000,106,1155,1.1000,0.3870,0.3000,0.031648,0.059344,asymmetric,12
21.400000,107,1156,1.1000,0.3870,0.3000,0.009551,0.054419,asymmetric,12
21.600000,108,1157,1.1000,0.3870,0.3000,0.000000,0.050924,asymmetric,12
21.800000,109,1158,1.1000,0.3870,0.3000,0.000000,0.044572,asymmetric,12
22.000000,110,1159,1.1000,0.3870,0.3000,0.000000,0.037729,asymmetric,12
22.200000,111,1160,1.1000,0.3870,0.3000,0.009552,0.031937,asymmetric,12
22.400000,112,1161,1.1000,0.3870,0.3000,0.052914,0.027034,asymmetric,12
22.600000,113,1162,1.1000,0.3870,0.3000,0.073400,0.024351,asymmetric,12
22.800000,114,1163,1.1000,0.3870,0.3000,0.067427,0.028735,asymmetric,12
23.000000,115,1164,1.1000,0.3870,0.3000,0.134531,0.035592,asymmetric,12
23.200000,116,1165,1.1000,0.3870,0.3000,0.175561,0.040479,asymmetric,12
23.400000,117,1166,1.1000,0.3870,0.3000,0.066312,0.054918,asymmetric,12
23.600000,118,1167,1.1000,0.3870,0.3000,0.024770,0.073439,asymmetric,12
23.800000,119,1168,1.1000,0.3870,0.3000,0.014609,0.072345,asymmetric,12
24.000000,120,1169,1.1000,0.3870,0.3000,0.000000,0.065041,asymmetric,12
24.200000,121,1170,1.1000,0.3870,0.3000,0.023113,0.057299,asymmetric,12
24.400000,122,1171,1.1000,0.3870,0.3000,0.026089,0.048503,asymmetric,12
24.600000,123,1172,1.1000,0.3870,0.3000,0.026662,0.044605,asymmetric,12
24.800000,124,1173,1.1000,0.3870,0.3000,0.104290,0.041762,asymmetric,12
25.000000,125,1174,1.1000,0.3870,0.3000,0.081381,0.039444,asymmetric,12
25.200000,126,1175,1.1000,0.3870,0.3000,0.011409,0.049399,asymmetric,12
25.400000,127,1176,1.1000,0.3870,0.3000,0.000000,0.054309,asymmetric,12
25.600000,128,1177,1.1000,0.3870,0.3000,0.000000,0.047723,asymmetric,12
25.800000,129,1178,1.1000,0.3870,0.3000,0.000000,0.040397,asymmetric,12
26.000000,130,1179,1.1000,0.3870,0.3000,0.000000,0.034195,asymmetric,12
26.200000,131,1180,1.1000,0.3870,0.3000,0.000000,0.028945,asymmetric,12
26.400000,132,1181,1.1000,0.3870,0.3000,0.022577,0.024502,asymmetric,12
26.600000,133,1182,1.1000,0.3870,0.3000,0.007375,0.020740,asymmetric,12
26.800000,134,1183,1.1000,0.3870,0.3000,0.026185,0.021022,asymmetric,12
27.000000,135,1184,1.1000,0.3870,0.3000,0.071616,0.018927,asymmetric,12
27.200000,136,1185,1.1000,0.3870,0.3000,0.084511,0.020041,asymmetric,12
27.400000,137,1186,1.1000,0.3870,0.3000,0.099263,0.027959,asymmetric,12
27.600000,138,1187,1.1000,0.3870,0.3000,0.094818,0.036641,asymmetric,12
27.800000,139,1188,1.1000,0.3870,0.3000,0.065091,0.046254,asymmetric,12
28.000000,140,1189,1.1000,0.3870,0.3000,0.000000,0.053710,asymmetric,12
28.200000,141,1190,1.1000,0.3870,0.3000,0.000000,0.055457,asymmetric,12
28.400000,142,1191,1.1000,0.3870,0.3000,0.000000,0.046943,asymmetric,12
28.600000,143,1192,1.1000,0.3870,0.3000,0.044863,0.039737,asymmetric,12
28.800000,144,1193,1.1000,0.3870,0.3000,0.159528,0.033636,asymmetric,12
29.000000,145,1194,1.1000,0.3870,0.3000,0.150502,0.035360,asymmetric,12
29.200000,146,1195,1.1000,0.3870,0.3000,0.090809,0.054422,asymmetric,12
29.400000,147,1196,1.1000,0.3870,0.3000,0.076779,0.069172,asymmetric,12
29.600000,148,1197,1.1000,0.3870,0.3000,0.052065,0.072494,asymmetric,12
29.800000,149,1198,1.1000,0.3870,0.3000,0.014140,0.073152,asymmetric,12
30.000000,150,1199,1.1000,0.3870,0.3000,0.000000,0.069914,asymmetric,12
30.200000,151,1200,1.1000,0.3870,0.3000,0.000000,0.061352,asymmetric,12
30.400000,152,1201,1.1000,0.3870,0.3000,0.000000,0.051933,asymmetric,12
30.600000,153,1202,1.1000,0.3870,0.3000,0.026255,0.043961,asymmetric,12
30.800000,154,1203,1.1000,0.3870,0.3000,0.011938,0.037212,asymmetric,12
31.000000,155,1204,1.1000,0.3870,0.3000,0.000000,0.035530,asymmetric,12
31.200000,156,1205,1.1000,0.3870,0.3000,0.000000,0.031908,asymmetric,12
31.400000,157,1206,1.1000,0.3870,0.3000,0.012977,0.027010,asymmetric,12
31.600000,158,1207,1.1000,0.3870,0.3000,0.032001,0.022863,asymmetric,12
31.800000,159,1208,1.1000,0.3870,0.3000,0.043951,0.021345,asymmetric,12
32.000000,160,1209,1.1000,0.3870,0.3000,0.015520,0.022981,asymmetric,12
32.200000,161,1210,1.1000,0.3870,0.3000,0.021452,0.026200,asymmetric,12
32.400000,162,1211,1.1000,0.3870,0.3000,0.015158,0.024561,asymmetric,12
32.600000,163,1212,1.1000,0.3870,0.3000,0.000000,0.024083,asymmetric,12
32.800000,164,1213,1.1000,0.3870,0.3000,0.000000,0.022713,asymmetric,12
33.000000,165,1214,1.1000,0.3870,0.3000,0.039606,0.019226,asymmetric,12
33.200000,166,1215,1.1000,0.3870,0.3000,0.038946,0.016275,asymmetric,12
33.400000,167,1216,1.1000,0.3870,0.3000,0.023713,0.019856,asymmetric,12
33.600000,168,1217,1.1000,0.3870,0.3000,0.030024,0.022787,asymmetric,12
33.800000,169,1218,1.1000,0.3870,0.3000,0.040434,0.022929,asymmetric,12
34.000000,170,1219,1.1000,0.3870,0.3000,0.056392,0.024018,asymmetric,12
34.200000,171,1220,1.1000,0.3870,0.3000,0.038333,0.026538,asymmetric,12
34.400000,172,1221,1.1000,0.3870,0.3000,0.068189,0.031122,asymmetric,12
34.600000,173,1222,1.1000,0.3870,0.3000,0.051693,0.032229,asymmetric,12
34.800000,174,1223,1.1000,0.3870,0.3000,0.087560,0.037749,asymmetric,12
35.000000,175,1224,1.1000,0.3870,0.3000,0.105200,0.039890,asymmetric,12
35.200000,176,1225,1.1000,0.3870,0.3000,0.039169,0.047208,asymmetric,12
35.400000,177,1226,1.1000,0.3870,0.3000,0.000000,0.056111,asymmetric,12
35.600000,178,1227,1.1000,0.3870,0.3000,0.021865,0.053510,asymmetric,12
35.800000,179,1228,1.1000,0.3870,0.3000,0.027500,0.045295,asymmetric,12
36.000000,180,1229,1.1000,0.3870,0.3000,0.030451,0.041698,asymmetric,12
36.200000,181,1230,1.1000,0.3870,0.3000,0.069524,0.039519,asymmetric,12
36.400000,182,1231,1.1000,0.3870,0.3000,0.043893,0.038127,asymmetric,12
36.600000,183,1232,1.1000,0.3870,0.3000,0.009108,0.042947,asymmetric,12
36.800000,184,1233,1.1000,0.3870,0.3000,0.073487,0.043092,asymmetric,12
37.000000,185,1234,0.8000,0.3870,0.3000,0.420820,0.037875,asymmetric,12
37.200000,186,1235,0.5000,0.3870,0.3000,0.117795,0.043342,asymmetric,12
37.400000,187,1236,0.2000,0.3870,0.3000,0.035318,0.101292,asymmetric,12
37.600000,188,1237,0.2000,0.3870,0.3000,0.027060,0.103825,asymmetric,12
37.800000,189,1238,0.2000,0.3870,0.3000,0.041782,0.093308,asymmetric,12
38.000000,190,1239,0.2000,0.3870,0.3000,0.096196,0.083138,asymmetric,12
38.200000,191,1240,0.2000,0.3870,0.3000,0.000000,0.076789,asymmetric,12
38.400000,192,1241,0.2000,0.3870,0.3000,0.000000,0.079768,asymmetric,12
38.600000,193,1242,0.2000,0.3870,0.3000,0.000000,0.067522,asymmetric,12
38.800000,194,1243,0.2000,0.3870,0.3000,0.070461,0.057156,asymmetric,12
39.000000,195,1244,0.2000,0.3870,0.3000,0.226375,0.048382,asymmetric,12
39.200000,196,1245,0.2000,0.3870,0.3000,0.089228,0.051771,asymmetric,12
39.400000,197,1246,0.2000,0.3870,0.3000,0.015556,0.078576,asymmetric,12
39.600000,198,1247,0.2000,0.3870,0.3000,0.000000,0.080212,asymmetric,12
39.800000,199,1248,0.2000,0.3870,0.3000,0.000000,0.070286,asymmetric,12
40.000000,200,1249,0.2000,0.3870,0.3000,0.080990,0.059496,asymmetric,12
40.200000,201,1250,0.2000,0.3870,0.3000,0.059220,0.050362,asymmetric,12
40.400000,202,1251,0.2000,0.3870,0.3000,0.000000,0.055064,asymmetric,12
40.600000,203,1252,0.2000,0.3870,0.3000,0.000000,0.055702,asymmetric,12
40.800000,204,1253,0.2000,0.3870,0.3000,0.006827,0.047151,asymmetric,12
41.000000,205,1254,0.2000,0.3870,0.3000,0.032012,0.039912,asymmetric,12
41.200000,206,1255,0.2000,0.3870,0.3000,0.021729,0.034833,asymmetric,12
41.400000,207,1256,0.2000,0.3870,0.3000,0.007397,0.034400,asymmetric,12
41.600000,208,1257,0.2000,0.3870,0.3000,0.076943,0.032455,asymmetric,12
41.800000,209,1258,0.2000,0.3870,0.3000,0.104022,0.028608,asymmetric,12
42.000000,210,1259,0.2000,0.3870,0.3000,0.190905,0.036028,asymmetric,12
42.200000,211,1260,0.2000,0.3870,0.3000,0.118444,0.046467,asymmetric,12
42.400000,212,1261,0.2000,0.3870,0.3000,0.055454,0.068641,asymmetric,12
42.600000,213,1262,0.2000,0.3870,0.3000,0.118352,0.076286,asymmetric,12
42.800000,214,1263,0.2000,0.3870,0.3000,0.030148,0.073088,asymmetric,12
43.000000,215,1264,0.2000,0.3870,0.3000,0.007829,0.080037,asymmetric,12
43.200000,216,1265,0.2000,0.3870,0.3000,0.000000,0.072378,asymmetric,12
43.400000,217,1266,0.2000,0.3870,0.3000,0.040978,0.062469,asymmetric,12
43.600000,218,1267,0.2000,0.3870,0.3000,0.166670,0.052879,asymmetric,12
43.800000,219,1268,0.2000,0.3870,0.3000,0.149826,0.051052,asymmetric,12
44.000000,220,1269,0.2000,0.3870,0.3000,0.022475,0.068801,asymmetric,12
44.200000,221,1270,0.2000,0.3870,0.3000,0.000000,0.081240,asymmetric,12
44.400000,222,1271,0.2000,0.3870,0.3000,0.000000,0.072218,asymmetric,12
44.600000,223,1272,0.2000,0.3870,0.3000,0.000000,0.061132,asymmetric,12
44.800000,224,1273,0.2000,0.3870,0.3000,0.000000,0.051747,asymmetric,12
45.000000,225,1274,0.2000,0.3870,0.3000,0.000000,0.043803,asymmetric,12
45.200000,226,1275,0.2000,0.3870,0.3000,0.000000,0.037078,asymmetric,12
45.400000,227,1276,0.2000,0.3870,0.3000,0.000000,0.031386,asymmetric,12
45.600000,228,1277,0.2000,0.3870,0.3000,0.000000,0.026568,asymmetric,12
45.800000,229,1278,0.2000,0.3870,0.3000,0.000000,0.022489,asymmetric,12
46.000000,230,1279,0.2000,0.3870,0.3000,0.121438,0.019037,asymmetric,12
46.200000,231,1280,0.2000,0.3870,0.3000,0.044987,0.016114,asymmetric,12
46.400000,232,1281,0.2000,0.3870,0.3000,0.040983,0.032283,asymmetric,12
46.600000,233,1282,0.2000,0.3870,0.3000,0.170789,0.034233,asymmetric,12
46.800000,234,1283,0.2000,0.3870,0.3000,0.051222,0.035270,asymmetric,12
47.000000,235,1284,0.2000,0.3870,0.3000,0.087767,0.056074,asymmetric,12
47.200000,236,1285,0.2000,0.3870,0.3000,0.205112,0.055329,asymmetric,12
47.400000,237,1286,0.2000,0.3870,0.3000,0.117205,0.060309,asymmetric,12
47.600000,238,1287,0.2000,0.3870,0.3000,0.018365,0.082539,asymmetric,12
47.800000,239,1288,0.2000,0.3870,0.3000,0.105966,0.087861,asymmetric,12
48.000000,240,1289,0.2000,0.3870,0.3000,0.386447,0.077192,asymmetric,12
48.200000,241,1290,0.2000,0.3870,0.3000,0.032504,0.081609,asymmetric,12
48.400000,242,1291,0.2000,0.3870,0.3000,0.131377,0.128407,asymmetric,12
48.600000,243,1292,0.2000,0.3870,0.3000,0.000000,0.113684,asymmetric,12
48.800000,244,1293,0.2000,0.3870,0.3000,0.000000,0.116401,asymmetric,12
49.000000,245,1294,0.2000,0.3870,0.3000,0.014951,0.098531,asymmetric,12
49.200000,246,1295,0.2000,0.3870,0.3000,0.108842,0.083405,asymmetric,12
49.400000,247,1296,0.2000,0.3870,0.3000,0.472890,0.072896,asymmetric,12
49.600000,248,1297,0.2000,0.3870,0.3000,0.168024,0.078414,asymmetric,12
49.800000,249,1298,0.2000,0.3870,0.3000,0.033057,0.138974,asymmetric,12
50.000000,250,1299,0.2000,0.3870,0.3000,0.024192,0.143433,asymmetric,12
50.200000,251,1300,0.2000,0.3870,0.3000,0.000000,0.126488,asymmetric,12
50.400000,252,1301,0.2000,0.3870,0.3000,0.173012,0.110784,asymmetric,12
50.600000,253,1302,0.2000,0.3870,0.3000,0.220535,0.093777,asymmetric,12
50.800000,254,1303,0.2000,0.3870,0.3000,0.498884,0.105941,asymmetric,12
51.000000,255,1304,0.2000,0.3870,0.3000,0.138128,0.123533,asymmetric,12
51.200000,256,1305,0.2000,0.3870,0.3000,0.190673,0.181156,asymmetric,12
51.400000,257,1306,0.2000,0.3870,0.3000,0.372209,0.174551,asymmetric,12
51.600000,258,1307,0.2000,0.3870,0.3000,0.106964,0.177026,asymmetric,12
51.800000,259,1308,0.2000,0.3870,0.3000,0.121727,0.206990,asymmetric,12
52.000000,260,1309,0.2000,0.3870,0.3000,0.000000,0.191634,asymmetric,12
52.200000,261,1310,0.2000,0.3870,0.3000,0.041162,0.180902,asymmetric,12
52.400000,262,1311,0.2000,0.3870,0.3000,0.000000,0.153130,asymmetric,12
52.600000,263,1312,0.2000,0.3870,0.3000,0.037977,0.135941,asymmetric,12
52.800000,264,1313,0.2000,0.3870,0.3000,0.000000,0.115072,asymmetric,12
53.000000,265,1314,0.2000,0.3870,0.3000,0.000000,0.103236,asymmetric,12
53.200000,266,1315,0.2000,0.3870,0.3000,0.000000,0.087388,asymmetric,12
53.400000,267,1316,0.2000,0.3870,0.3000,0.000000,0.073972,asymmetric,12
53.600000,268,1317,0.2000,0.3870,0.3000,0.572695,0.062616,asymmetric,12
53.800000,269,1318,0.2000,0.3870,0.3000,0.126931,0.053003,asymmetric,12
54.000000,270,1319,0.5000,0.3870,0.3000,0.480885,0.132785,asymmetric,12
54.200000,271,1320,0.8000,0.3870,0.3000,0.187031,0.131887,asymmetric,12
54.400000,272,1321,1.1000,0.3870,0.3000,0.000000,0.185464,asymmetric,12
54.600000,273,1322,1.4000,0.3870,0.3000,0.000000,0.185705,asymmetric,12
54.800000,274,1323,1.7000,0.3870,0.3000,0.000000,0.157196,asymmetric,12
55.000000,275,1324,2.0000,0.3870,0.3000,0.000000,0.133063,asymmetric,12
55.200000,276,1325,2.2121,0.1749,0.3000,0.000000,0.112636,asymmetric,12
55.400000,277,1326,2.4243,-0.0373,0.3000,0.007330,0.095344,asymmetric,12
55.600000,278,1327,2.6364,-0.2494,0.3000,0.070267,0.080707,asymmetric,12
55.800000,279,1328,2.8485,-0.4615,0.3000,0.142218,0.069442,asymmetric,12
56.000000,280,1329,2.9000,-0.7402,0.3000,0.811729,0.069569,asymmetric,12
56.200000,281,1330,2.9000,-1.0402,0.3000,1.829113,0.080722,asymmetric,12
56.400000,282,1331,2.9000,-1.3402,0.3000,2.345450,0.192945,asymmetric,12
56.600000,283,1332,3.1272,-1.4130,0.3000,3.745893,0.444127,asymmetric,12
56.800000,284,1333,3.4272,-1.4130,0.3000,2.228140,0.736014,asymmetric,12
57.000000,285,1334,3.7272,-1.4130,0.3000,0.664708,1.198086,asymmetric,12
57.200000,286,1335,4.0272,-1.4130,0.3000,0.519076,1.356218,asymmetric,12
57.400000,287,1336,4.3272,-1.4130,0.3000,0.905906,1.250058,asymmetric,12
57.600000,288,1337,4.6272,-1.4130,0.3000,1.053062,1.137839,asymmetric,12
57.800000,289,1338,4.8607,-1.2523,0.3000,1.111038,1.102233,asymmetric,12
58.000000,290,1339,5.0728,-1.0402,0.3000,1.526779,1.094685,asymmetric,12
58.200000,291,1340,5.2849,-0.8281,0.3000,1.847242,1.097195,asymmetric,12
58.400000,292,1341,5.4971,-0.6159,0.3000,1.857773,1.163144,asymmetric,12
58.600000,293,1342,5.7092,-0.4038,0.3000,1.682590,1.268166,asymmetric,12
58.800000,294,1343,5.9000,-0.2130,0.3000,1.503125,1.358681,asymmetric,12
59.000000,295,1344,5.9000,-0.2130,0.3000,1.479226,1.408407,asymmetric,12
59.200000,296,1345,5.9000,-0.2130,0.3000,1.494289,1.422948,asymmetric,12
59.400000,297,1346,5.9000,-0.2130,0.3000,1.480299,1.431588,asymmetric,12
59.600000,298,1347,5.9000,-0.2130,0.3000,1.480494,1.441214,asymmetric,12
59.800000,299,1348,5.9000,-0.2130,0.3000,1.496168,1.447214,asymmetric,12
60.000000,300,1349,5.9000,-0.2130,0.3000,1.488091,1.452323,asymmetric,12
60.200000,301,1350,5.9000,-0.2130,0.3000,1.476403,1.459054,asymmetric,12
60.400000,302,1351,5.9000,-0.2130,0.3000,1.486946,1.463512,asymmetric,12
60.600000,303,1352,5.9000,-0.2130,0.3000,1.488400,1.465491,asymmetric,12
60.800000,304,1353,5.9000,-0.2130,0.3000,1.453572,1.468785,asymmetric,12
61.000000,305,1354,5.9000,-0.2130,0.3000,1.453187,1.471796,asymmetric,12
61.200000,306,1355,5.9000,-0.2130,0.3000,1.475428,1.468998,asymmetric,12
61.400000,307,1356,5.9000,-0.2130,0.3000,1.486177,1.466571,asymmetric,12
61.600000,308,1357,5.9000,-0.2130,0.3000,1.525821,1.467931,asymmetric,12
61.800000,309,1358,5.9000,-0.2130,0.3000,1.535889,1.470732,asymmetric,12
62.000000,310,1359,5.9000,-0.2130,0.3000,1.572858,1.479189,asymmetric,12
62.200000,311,1360,5.9000,-0.2130,0.3000,1.516267,1.487893,asymmetric,12
62.400000,312,1361,5.9000,-0.2130,0.3000,1.478642,1.500937,asymmetric,12
62.600000,313,1362,5.9000,-0.2130,0.3000,1.367374,1.503290,asymmetric,12
62.800000,314,1363,5.9000,-0.2130,0.3000,1.299384,1.499506,asymmetric,12
63.000000,315,1364,5.9000,-0.2130,0.3000,1.286270,1.479222,asymmetric,12
63.200000,316,1365,5.9000,-0.2130,0.3000,1.288465,1.451613,asymmetric,12
63.400000,317,1366,5.9000,-0.2130,0.3000,1.279262,1.426230,asymmetric,12
63.600000,318,1367,5.9000,-0.2130,0.3000,1.301500,1.405081,asymmetric,12
63.800000,319,1368,5.9000,-0.2130,0.3000,1.292598,1.385765,asymmetric,12
64.000000,320,1369,5.9000,-0.2130,0.3000,1.309754,1.372829,asymmetric,12
64.200000,321,1370,5.9000,-0.2130,0.3000,1.316319,1.360512,asymmetric,12
64.400000,322,1371,5.9000,-0.2130,0.3000,1.343636,1.352720,asymmetric,12
